DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12622', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0789649048', N'CSO003', N'12622', N'IMPORT12622-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12623', N'', N'07 Oct 2015 00:00:00:000', 2, 0, 3, 1, 0, 0, N'-1', N'0789649048', N'CSO003', N'12623', N'IMPORT12623-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12624', N'', N'07 Oct 2015 00:00:00:000', 2, 3, 1, 5, 0, 0, N'-1', N'0775295302', N'CSO003', N'12624', N'IMPORT12624-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12625', N'', N'07 Oct 2015 00:00:00:000', 3, 0, 2, 0, 0, 0, N'-1', N'0775295302', N'CSO003', N'12625', N'IMPORT92267', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12626', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0775295302', N'CSO003', N'12626', N'IMPORT92293', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12627', N'', N'07 Oct 2015 00:00:00:000', 5, 1, 6, 1, 0, 0, N'-1', N'0775295302', N'CSO003', N'12627', N'IMPORT12627-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12628', N'', N'07 Oct 2015 00:00:00:000', 1, 2, 6, 5, 0, 0, N'-1', N'0775295302', N'CSO003', N'12628', N'IMPORT59469', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12629', N'', N'07 Oct 2015 00:00:00:000', 1, 2, 4, 2, 0, 0, N'-1', N'0775295302', N'CSO003', N'12629', N'IMPORT59716', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12630', N'', N'07 Oct 2015 00:00:00:000', 2, 0, 8, 2, 0, 0, N'-1', N'0775295302', N'CSO003', N'12630', N'IMPORT12630-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12631', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 4, 3, 0, 0, N'-1', N'0775295302', N'CSO003', N'12631', N'IMPORT92224', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12632', N'', N'07 Oct 2015 00:00:00:000', 2, 4, 4, 2, 0, 0, N'-1', N'0775295302', N'CSO003', N'12632', N'IMPORT69388', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12633', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0775295302', N'CSO003', N'12633', N'IMPORT70233', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12634', N'', N'01 Oct 2015 00:00:00:000', 1, 2, 0, 0, 0, 0, N'-1', N'0774291005', N'CSO003', N'12634', N'IMPORT12634-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12635', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0774291005', N'CSO003', N'12635', N'IMPORT39887', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12636', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0774291005', N'CSO003', N'12636', N'IMPORT39893', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12637', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0774291005', N'CSO003', N'12637', N'IMPORT12637-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12638', N'', N'02 Oct 2015 00:00:00:000', 0, 1, 1, 0, 0, 0, N'-1', N'0774291005', N'CSO003', N'12638', N'IMPORT50045', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12639', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 0, 0, 0, 0, N'-1', N'0774291005', N'CSO003', N'12639', N'IMPORT12639-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12640', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0787614433', N'CSO003', N'12640', N'IMPORT12640-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'4b9dac07-36b3-4e47-accc-598a065a303d', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12641', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0787614433', N'CSO003', N'12641', N'IMPORT12641-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12642', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0787614433', N'CSO003', N'12642', N'IMPORT50303', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12643', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 3, 6, 0, 0, N'-1', N'0787614433', N'CSO003', N'12643', N'IMPORT50223', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12644', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0787614433', N'CSO003', N'12644', N'IMPORT50104', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12645', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0787614433', N'CSO003', N'12645', N'IMPORT50071', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12646', N'', N'02 Oct 2015 00:00:00:000', 0, 2, 7, 0, 0, 0, N'-1', N'0774291005', N'CSO003', N'12646', N'IMPORT50154', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12647', N'', N'07 Oct 2015 00:00:00:000', 0, 1, 0, 1, 0, 0, N'-1', N'0787614433', N'CSO003', N'12647', N'IMPORT49181', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12648', N'', N'02 Oct 2015 00:00:00:000', 0, 1, 0, 0, 0, 0, N'-1', N'0754122274', N'CSO003', N'12648', N'IMPORT12648-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12649', N'', N'02 Oct 2015 00:00:00:000', 0, 1, 1, 2, 0, 0, N'-1', N'0773563008', N'CSO003', N'12649', N'IMPORT12649-1', N'a72e3129-37b8-4278-92d2-4e0e5de8c47d', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12650', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0774291005', N'CSO003', N'12650', N'IMPORT71512', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12651', N'', N'07 Oct 2015 00:00:00:000', 0, 1, 0, 1, 0, 0, N'-1', N'0774291005', N'CSO003', N'12651', N'IMPORT52604', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12652', N'', N'07 Oct 2015 00:00:00:000', 2, 0, 3, 0, 0, 0, N'-1', N'0774291005', N'CSO003', N'12652', N'IMPORT70966', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12654', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0774291005', N'CSO003', N'12654', N'IMPORT12654-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12655', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0774291005', N'CSO003', N'12655', N'IMPORT50111', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12657', N'', N'07 Nov 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0774291005', N'CSO003', N'12657', N'IMPORT72035', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12658', N'', N'06 Oct 2015 00:00:00:000', 3, 3, 1, 1, 0, 0, N'-1', N'0773563008', N'CSO003', N'12658', N'IMPORT12658-1', N'a72e3129-37b8-4278-92d2-4e0e5de8c47d', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12659', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0774291005', N'CSO003', N'12659', N'IMPORT72081', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12660', N'', N'01 Oct 2015 00:00:00:000', 3, 2, 1, 3, 0, 0, N'-1', N'0774291005', N'CSO003', N'12660', N'IMPORT72064', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12661', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0774291005', N'CSO003', N'12661', N'IMPORT12661-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12662', N'', N'01 Oct 2015 00:00:00:000', 2, 1, 2, 3, 0, 0, N'-1', N'0774291005', N'CSO003', N'12662', N'IMPORT51988', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12663', N'', N'02 Oct 2015 00:00:00:000', 2, 1, 0, 0, 0, 0, N'-1', N'0774291005', N'CSO003', N'12663', N'IMPORT39899', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12682', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 4, 0, 0, 0, N'-1', N'0773563008', N'CSO003', N'12682', N'IMPORT71743', N'a72e3129-37b8-4278-92d2-4e0e5de8c47d', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12684', N'', N'07 Oct 2015 00:00:00:000', 0, 0, 3, 0, 0, 0, N'-1', N'0773563008', N'CSO003', N'12684', N'IMPORT71089', N'a72e3129-37b8-4278-92d2-4e0e5de8c47d', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12713', N'', N'02 Oct 2015 00:00:00:000', 0, 0, 1, 0, 0, 0, N'-1', N'0754122274', N'CSO003', N'12713', N'IMPORT12713-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
