DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'28395', N'', N'27 Feb 2016 00:00:00:000', 4, 3, 0, 2, 0, 0, N'-1', N'0787488080', N'CSO002', N'28395', N'IMPORT1827', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28396', N'', N'25 Feb 2016 00:00:00:000', 2, 0, 1, 1, 1, 0, N'8', N'0782641458', N'CSO002', N'28396', N'IMPORT2168', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28398', N'There is need for support.', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0785350222', N'CSO002', N'28398', N'IMPORT21160', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28399', N'', N'26 Feb 2016 00:00:00:000', 2, 2, 3, 2, 2, 0, N'-1', N'0774255462', N'CSO002', N'28399', N'IMPORT22211', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28400', N'', N'26 Feb 2016 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0775157248', N'CSO002', N'28400', N'IMPORT9852', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28401', N'Poor housing conditions and most of the time the house hold head is away on casual labour', N'27 Feb 2016 00:00:00:000', 3, 1, 2, 2, 0, 0, N'2', N'0782641458', N'CSO002', N'28401', N'IMPORT28401-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28402', N'', N'27 Feb 2016 00:00:00:000', 2, 0, 3, 0, 0, 0, N'2', N'0754643993', N'CSO002', N'28402', N'IMPORT5230', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28403', N'the house hold head and his wife are HIV positive', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 0, 2, 0, N'-1', N'0785682583', N'CSO002', N'28403', N'IMPORT9811', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28405', N'', N'26 Feb 2016 00:00:00:000', 2, 0, 2, 0, 0, 0, N'-1', N'0774255462', N'CSO002', N'28405', N'IMPORT7347', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28406', N'', N'27 Feb 2016 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0787488080', N'CSO002', N'28406', N'IMPORT6887', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28407', N'The children live with their grand mother, they were neglected by their parents', N'26 Feb 2016 00:00:00:000', 1, 1, 1, 1, 0, 0, N'2', N'0782641458', N'CSO002', N'28407', N'IMPORT1483', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28408', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 2, 3, 0, 0, N'2', N'0754643993', N'CSO002', N'28408', N'IMPORT1582', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28409', N'', N'26 Feb 2016 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0775157248', N'CSO002', N'28409', N'IMPORT100923', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28410', N'', N'26 Feb 2016 00:00:00:000', 1, 1, 0, 2, 2, 0, N'-1', N'0785682583', N'CSO002', N'28410', N'IMPORT6418', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28411', N'', N'28 Feb 2016 00:00:00:000', 2, 1, 1, 2, 1, 0, N'-1', N'0774255462', N'CSO002', N'28411', N'IMPORT28411-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28412', N'', N'28 Feb 2016 00:00:00:000', 2, 2, 2, 2, 0, 0, N'2', N'0754643993', N'CSO002', N'28412', N'IMPORT1659', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28414', N'There is need for support especially clothes, food and school fees.', N'26 Feb 2016 00:00:00:000', 4, 2, 0, 2, 1, 0, N'-1', N'0785350222', N'CSO002', N'28414', N'IMPORT21457', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28415', N'', N'27 Feb 2016 00:00:00:000', 4, 5, 1, 0, 0, 0, N'-1', N'0777838161', N'CSO002', N'28415', N'IMPORT28415-1', N'bf9c15d0-f668-44d7-9b0d-976bbedce75e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28416', N'luck of shelter', N'26 Feb 2016 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0775157248', N'CSO002', N'28416', N'IMPORT10384', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28417', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0787488080', N'CSO002', N'28417', N'IMPORT28417-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28418', N'a widow with many orphans', N'26 Feb 2016 00:00:00:000', 0, 1, 2, 3, 0, 0, N'-1', N'0785682583', N'CSO002', N'28418', N'IMPORT1242', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28419', N'', N'26 Feb 2016 00:00:00:000', 3, 1, 3, 0, 0, 0, N'2', N'0788363954', N'CSO002', N'28419', N'IMPORT2196', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28420', N'', N'27 Feb 2016 00:00:00:000', 2, 1, 2, 0, 0, 0, N'-1', N'0774818741', N'CSO002', N'28420', N'IMPORT10634', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28421', N'There is a  pregnant woman', N'27 Feb 2016 00:00:00:000', 5, 2, 1, 3, 0, 0, N'-1', N'0777838161', N'CSO002', N'28421', N'IMPORT28421-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28423', N'There is lack of school fees and medical support.', N'27 Feb 2016 00:00:00:000', 1, 1, 3, 0, 1, 0, N'-1', N'0785350222', N'CSO002', N'28423', N'IMPORT2006', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28424', N'', N'27 Feb 2016 00:00:00:000', 1, 0, 0, 1, 1, 0, N'2', N'0775157248', N'CSO002', N'28424', N'IMPORT10799', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28425', N'', N'27 Feb 2016 00:00:00:000', 1, 2, 3, 2, 0, 0, N'2', N'0788363954', N'CSO002', N'28425', N'IMPORT2267', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28427', N'', N'27 Feb 2016 00:00:00:000', 0, 0, 0, 1, 0, 0, N'-1', N'0774818741', N'CSO002', N'28427', N'IMPORT10958', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28428', N'', N'27 Feb 2016 00:00:00:000', 2, 1, 1, 0, 2, 0, N'2', N'0788356140', N'CSO002', N'28428', N'IMPORT5238', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28429', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0785682583', N'CSO002', N'28429', N'IMPORT5098', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28430', N'There is a pregnant woman in the house hold', N'27 Feb 2016 00:00:00:000', 1, 2, 0, 0, 0, 0, N'-1', N'0777838161', N'CSO002', N'28430', N'IMPORT28430-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28431', N'', N'27 Feb 2016 00:00:00:000', 2, 0, 1, 2, 0, 0, N'-1', N'0787488080', N'CSO002', N'28431', N'IMPORT6835', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'11d186c7-b43e-453a-8509-5d8e33a3086f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28432', N'The HH head and the mother are HIV positive.', N'27 Feb 2016 00:00:00:000', 1, 0, 1, 1, 1, 0, N'-1', N'0775157248', N'CSO002', N'28432', N'IMPORT10728', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'11d186c7-b43e-453a-8509-5d8e33a3086f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28433', N'', N'27 Feb 2016 00:00:00:000', 3, 2, 2, 1, 0, 0, N'-1', N'0785350222', N'CSO002', N'28433', N'IMPORT9564', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28435', N'there is a problem of school fees in this house hold', N'26 Feb 2016 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0777838161', N'CSO002', N'28435', N'IMPORT1901', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28436', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0774818741', N'CSO002', N'28436', N'IMPORT10462', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28437', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 1, 2, 0, N'-1', N'0775157248', N'CSO002', N'28437', N'IMPORT9378', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28438', N'the children were neglected by their mother', N'26 Feb 2016 00:00:00:000', 1, 0, 3, 3, 0, 0, N'2', N'0785682583', N'CSO002', N'28438', N'IMPORT8088', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28439', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 3, 4, 1, 0, N'2', N'0788363954', N'CSO002', N'28439', N'IMPORT23165', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28440', N'', N'26 Feb 2016 00:00:00:000', 1, 2, 2, 0, 2, 0, N'-1', N'0777838161', N'CSO002', N'28440', N'IMPORT1314', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28442', N'There is need for medical support.', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 1, 2, 0, N'-1', N'0785350222', N'CSO002', N'28442', N'IMPORT7948', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28443', N'', N'27 Feb 2016 00:00:00:000', 6, 4, 6, 6, 0, 0, N'-1', N'0787488080', N'CSO002', N'28443', N'IMPORT22721', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28444', N'', N'26 Feb 2016 00:00:00:000', 1, 1, 2, 1, 0, 0, N'2', N'0774818741', N'CSO002', N'28444', N'IMPORT11215', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
