DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'3406', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0781533616', N'CSO006', N'3406', N'IMPORT87338', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'342', N'', N'06 Oct 2015 00:00:00:000', 2, 0, 2, 2, 0, 0, N'-1', N'0789295074', N'CSO006', N'342', N'IMPORT88452', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3432', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0781533616', N'CSO006', N'3432', N'IMPORT87364', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3434', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0781533616', N'CSO006', N'3434', N'IMPORT3434-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3449', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0781533616', N'CSO006', N'3449', N'IMPORT87382', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3462', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0781533616', N'CSO006', N'3462', N'IMPORT3462-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3463', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0781533616', N'CSO006', N'3463', N'IMPORT3463-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3485', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 1, 0, 0, 0, N'-1', N'0781533616', N'CSO006', N'3485', N'IMPORT3485-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3492', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0781533616', N'CSO006', N'3492', N'IMPORT87423', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3498', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0781533616', N'CSO006', N'3498', N'IMPORT87465', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3506', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'0781533616', N'CSO006', N'3506', N'IMPORT87475', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3509', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0781533616', N'CSO006', N'3509', N'IMPORT87500', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'351', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0789295074', N'CSO006', N'351', N'IMPORT351-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3520', N'', N'05 Oct 2015 00:00:00:000', 2, 1, 2, 2, 0, 0, N'-1', N'0781533616', N'CSO006', N'3520', N'IMPORT86823', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3522', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0781533616', N'CSO006', N'3522', N'IMPORT86775', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3530', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0781533616', N'CSO006', N'3530', N'IMPORT87711', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3535', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0781533616', N'CSO006', N'3535', N'IMPORT86765', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3536', N'', N'05 Oct 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'-1', N'0781533616', N'CSO006', N'3536', N'IMPORT86756', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'356', N'', N'06 Oct 2015 00:00:00:000', 0, 1, 3, 1, 0, 0, N'-1', N'0789295074', N'CSO006', N'356', N'IMPORT82106', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3563', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0781533616', N'CSO006', N'3563', N'IMPORT76832', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3573', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0782538615', N'CSO006', N'3573', N'IMPORT87293', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3577', N'This is  child headed household', N'04 Oct 2015 00:00:00:000', 0, 0, 0, 1, 0, 0, N'-1', N'0782338615', N'CSO006', N'3577', N'IMPORT87655', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3583', N'', N'05 Oct 2015 00:00:00:000', 2, 1, 3, 2, 0, 0, N'-1', N'0782538615', N'CSO006', N'3583', N'IMPORT87720', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3595', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0782538615', N'CSO006', N'3595', N'IMPORT87639', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3600', N'', N'05 Oct 2015 00:00:00:000', 1, 2, 0, 2, 0, 0, N'-1', N'0782338615', N'CSO006', N'3600', N'IMPORT87757', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3607', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0782538615', N'CSO006', N'3607', N'IMPORT87737', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3616', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0782538615', N'CSO006', N'3616', N'IMPORT87762', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3618', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0782338615', N'CSO006', N'3618', N'IMPORT87486', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3635', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0782538615', N'CSO006', N'3635', N'IMPORT86716', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3646', N'', N'05 Oct 2015 00:00:00:000', 1, 2, 2, 1, 0, 0, N'-1', N'0782538615', N'CSO006', N'3646', N'IMPORT87793', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'365', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0789295074', N'CSO006', N'365', N'IMPORT88517', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3652', N'', N'06 Oct 2015 00:00:00:000', 3, 0, 6, 1, 0, 0, N'-1', N'0782338615', N'CSO006', N'3652', N'IMPORT87882', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3662', N'', N'05 Oct 2015 00:00:00:000', 2, 2, 1, 0, 0, 0, N'-1', N'0782538615', N'CSO006', N'3662', N'IMPORT3662-1', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'367', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'-1', N'0789295074', N'CSO006', N'367', N'IMPORT367-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3670', N'', N'06 Oct 2015 00:00:00:000', 1, 2, 0, 3, 0, 0, N'-1', N'0782538615', N'CSO006', N'3670', N'IMPORT87358', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3681', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0782538615', N'CSO006', N'3681', N'IMPORT3681-1', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3683', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0782538615', N'CSO006', N'3683', N'IMPORT87343', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3700', N'', N'05 Oct 2015 00:00:00:000', 2, 1, 2, 1, 0, 0, N'-1', N'0782538615', N'CSO006', N'3700', N'IMPORT87597', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3714', N'', N'05 Oct 2015 00:00:00:000', 1, 2, 0, 3, 0, 0, N'-1', N'0782538615', N'CSO006', N'3714', N'IMPORT87559', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3721', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'-1', N'0782538615', N'CSO006', N'3721', N'IMPORT87243', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3731', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 4, 1, 0, 0, N'-1', N'0782538615', N'CSO006', N'3731', N'IMPORT3731-1', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3732', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0782538615', N'CSO006', N'3732', N'IMPORT87206', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'375', N'', N'06 Oct 2015 00:00:00:000', 2, 0, 1, 4, 0, 0, N'-1', N'0789295074', N'CSO006', N'375', N'IMPORT82660', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3750', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0775238652', N'CSO006', N'3750', N'IMPORT80934', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3762', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0775238652', N'CSO006', N'3762', N'IMPORT82885', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3763', N'THE HH HEAD IS A WIDOW', N'04 Oct 2015 00:00:00:000', 2, 4, 1, 2, 0, 0, N'-1', N'0775238652', N'CSO006', N'3763', N'IMPORT83107', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
