DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'17211', N'', N'25 Mar 2016 00:00:00:000', 3, N'9789', N'IMPORT90552', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17429', N'', N'26 Mar 2016 00:00:00:000', 3, N'12494', N'IMPORT91994', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17451', N'', N'28 Feb 2016 00:00:00:000', 3, N'12631', N'IMPORT92224', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17452', N'', N'28 Mar 2016 00:00:00:000', 3, N'12493', N'IMPORT92233', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17456', N'', N'28 Mar 2016 00:00:00:000', 4, N'12625', N'IMPORT92267', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17461', N'', N'28 Mar 2016 00:00:00:000', 4, N'12626', N'IMPORT92293', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17463', N'', N'28 Mar 2016 00:00:00:000', 3, N'12499', N'IMPORT92303', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17465', N'', N'28 Mar 2016 00:00:00:000', 3, N'9852', N'IMPORT92310', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17467', N'', N'25 Mar 2016 00:00:00:000', 3, N'11023', N'IMPORT92314', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17610', N'', N'05 Apr 2016 00:00:00:000', 3, N'15747', N'IMPORT93324', N'2', N'3', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17640', N'', N'05 Apr 2016 00:00:00:000', 2, N'16050', N'IMPORT93537', N'1', N'3', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17649', N'', N'05 Apr 2016 00:00:00:000', 3, N'15787', N'IMPORT93605', N'2', N'3', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17692', N'', N'24 Mar 2016 00:00:00:000', 3, N'12012', N'IMPORT93869', N'2', N'1', N'0', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17708', N'', N'24 Mar 2016 00:00:00:000', 3, N'12727', N'IMPORT93949', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17721', N'', N'24 Mar 2016 00:00:00:000', 2, N'12958', N'IMPORT94022', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17724', N'', N'24 Mar 2016 00:00:00:000', 2, N'12958', N'IMPORT94022', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17740', N'', N'25 Mar 2016 00:00:00:000', 3, N'16152', N'IMPORT94113', N'2', N'3', N'0', N'07126c3f-9096-465d-9729-0626fa581cb2', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17811', N'', N'24 Mar 2016 00:00:00:000', 3, N'15185', N'IMPORT94520', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17820', N'', N'24 Mar 2016 00:00:00:000', 3, N'15142', N'IMPORT94580', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17843', N'', N'25 Mar 2016 00:00:00:000', 3, N'16122', N'IMPORT94739', N'2', N'3', N'0', N'07126c3f-9096-465d-9729-0626fa581cb2', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18512', N'', N'29 Mar 2016 00:00:00:000', 2, N'30722', N'IMPORT98246', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18551', N'', N'29 Mar 2016 00:00:00:000', 2, N'16462', N'IMPORT98421', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18586', N'', N'28 Mar 2016 00:00:00:000', 3, N'15278', N'IMPORT98622', N'2', N'4', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18641', N'', N'28 Mar 2016 00:00:00:000', 2, N'16535', N'IMPORT98886', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18662', N'', N'29 Mar 2016 00:00:00:000', 2, N'12817', N'IMPORT99021', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18763', N'', N'28 Mar 2016 00:00:00:000', 3, N'12816', N'IMPORT99605', N'3', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19207', N'', N'25 Mar 2016 00:00:00:000', 2, N'15623', N'IMPORT102079', N'2', N'1', N'2', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19222', N'', N'26 Mar 2016 00:00:00:000', 4, N'15625', N'IMPORT15625-1', N'2', N'2', N'0', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19427', N'', N'24 Mar 2016 00:00:00:000', 4, N'16120', N'IMPORT103314', N'2', N'2', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19430', N'', N'24 Mar 2016 00:00:00:000', 4, N'16115', N'IMPORT103331', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19436', N'', N'24 Mar 2016 00:00:00:000', 4, N'16370', N'IMPORT103361', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19441', N'', N'24 Mar 2016 00:00:00:000', 4, N'16164', N'IMPORT103398', N'2', N'2', N'1', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19448', N'', N'24 Mar 2016 00:00:00:000', 4, N'16165', N'IMPORT103434', N'2', N'2', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19452', N'', N'25 Mar 2016 00:00:00:000', 3, N'15659', N'IMPORT103456', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19455', N'', N'25 Mar 2016 00:00:00:000', 2, N'16158', N'IMPORT103476', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19460', N'', N'24 Mar 2016 00:00:00:000', 2, N'16110', N'IMPORT103510', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19461', N'', N'24 Mar 2016 00:00:00:000', 4, N'16088', N'IMPORT103517', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19464', N'', N'24 Mar 2016 00:00:00:000', 3, N'16092', N'IMPORT103529', N'1', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19466', N'', N'24 Mar 2016 00:00:00:000', 3, N'15626', N'IMPORT103535', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19471', N'', N'24 Mar 2016 00:00:00:000', 2, N'12935', N'IMPORT103570', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19474', N'', N'24 Mar 2016 00:00:00:000', 3, N'12718', N'IMPORT103592', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19483', N'', N'29 Mar 2016 00:00:00:000', 3, N'12924', N'IMPORT103645', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19487', N'', N'25 Mar 2016 00:00:00:000', 2, N'9678', N'IMPORT103665', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19489', N'', N'26 Mar 2016 00:00:00:000', 2, N'12716', N'IMPORT103673', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19491', N'', N'24 Mar 2016 00:00:00:000', 3, N'12719', N'IMPORT103679', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21085', N'', N'26 Mar 2016 00:00:00:000', 2, N'15629', N'IMPORT130899', N'2', N'1', N'0', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21094', N'', N'25 Mar 2016 00:00:00:000', 2, N'15628', N'IMPORT15628-1', N'2', N'3', N'0', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21103', N'', N'25 Mar 2016 00:00:00:000', 2, N'15631', N'IMPORT130906', N'2', N'1', N'1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21119', N'', N'26 Mar 2016 00:00:00:000', 2, N'16343', N'IMPORT16343-1', N'2', N'3', N'2', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21978', N'', N'26 Mar 2016 00:00:00:000', 2, N'16338', N'IMPORT116929', N'4', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21992', N'', N'26 Mar 2016 00:00:00:000', 2, N'15588', N'IMPORT117001', N'4', N'2', N'2', N'-1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22032', N'', N'24 Mar 2016 00:00:00:000', 2, N'15562', N'IMPORT117217', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22043', N'', N'24 Mar 2016 00:00:00:000', 2, N'16087', N'IMPORT117280', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22055', N'', N'24 Mar 2016 00:00:00:000', 4, N'15616', N'IMPORT117333', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22069', N'', N'24 Mar 2016 00:00:00:000', 3, N'15632', N'IMPORT117420', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22084', N'', N'24 Mar 2016 00:00:00:000', 4, N'15596', N'IMPORT117503', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22086', N'', N'24 Mar 2016 00:00:00:000', 3, N'16082', N'IMPORT117511', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22093', N'', N'24 Mar 2016 00:00:00:000', 3, N'15590', N'IMPORT117558', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22096', N'', N'24 Mar 2016 00:00:00:000', 2, N'15549', N'IMPORT117569', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22102', N'', N'24 Mar 2016 00:00:00:000', 3, N'15569', N'IMPORT117605', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22107', N'', N'24 Mar 2016 00:00:00:000', 2, N'15653', N'IMPORT117629', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22118', N'', N'25 Mar 2016 00:00:00:000', 2, N'16162', N'IMPORT117673', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22454', N'', N'24 Mar 2016 00:00:00:000', 3, N'16353', N'IMPORT119356', N'2', N'1', N'0', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22455', N'', N'25 Mar 2016 00:00:00:000', 2, N'16130', N'IMPORT119357', N'2', N'1', N'0', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22456', N'', N'25 Mar 2016 00:00:00:000', 3, N'15493', N'IMPORT119362', N'3', N'1', N'0', N'-1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22457', N'', N'24 Mar 2016 00:00:00:000', 3, N'15505', N'IMPORT119365', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22458', N'', N'24 Mar 2016 00:00:00:000', 2, N'16308', N'IMPORT119368', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22460', N'', N'26 Mar 2016 00:00:00:000', 2, N'15399', N'IMPORT119380', N'3', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22467', N'', N'24 Mar 2016 00:00:00:000', 2, N'15402', N'IMPORT119413', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22471', N'', N'24 Mar 2016 00:00:00:000', 3, N'16161', N'IMPORT119451', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22481', N'', N'24 Mar 2016 00:00:00:000', 2, N'15514', N'IMPORT119502', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22488', N'', N'25 Mar 2016 00:00:00:000', 3, N'15501', N'IMPORT119555', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22491', N'', N'25 Mar 2016 00:00:00:000', 2, N'16326', N'IMPORT119578', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22496', N'', N'24 Mar 2016 00:00:00:000', 1, N'15507', N'IMPORT119608', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22508', N'', N'24 Mar 2016 00:00:00:000', 3, N'15510', N'IMPORT119701', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22512', N'', N'25 Mar 2016 00:00:00:000', 2, N'15498', N'IMPORT119732', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22515', N'', N'24 Mar 2016 00:00:00:000', 4, N'15518', N'IMPORT119748', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22536', N'', N'24 Mar 2016 00:00:00:000', 2, N'15141', N'IMPORT119916', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22547', N'', N'24 Mar 2016 00:00:00:000', 2, N'15119', N'IMPORT119983', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22557', N'', N'25 Mar 2016 00:00:00:000', 4, N'15157', N'IMPORT120056', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22571', N'', N'24 Mar 2016 00:00:00:000', 4, N'15146', N'IMPORT120163', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22578', N'', N'24 Mar 2016 00:00:00:000', 3, N'15151', N'IMPORT120208', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22588', N'', N'25 Mar 2016 00:00:00:000', 4, N'15162', N'IMPORT120276', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22603', N'', N'25 Mar 2016 00:00:00:000', 4, N'15140', N'IMPORT120361', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22615', N'', N'25 Mar 2016 00:00:00:000', 2, N'15125', N'IMPORT120433', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22629', N'', N'25 Mar 2016 00:00:00:000', 2, N'15129', N'IMPORT120513', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22637', N'', N'25 Mar 2016 00:00:00:000', 3, N'15133', N'IMPORT120569', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24196', N'', N'25 Mar 2016 00:00:00:000', 2, N'16344', N'IMPORT129299', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24197', N'', N'26 Mar 2016 00:00:00:000', 3, N'15729', N'IMPORT129306', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
