DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'11926', N'', N'07 Oct 2015 00:00:00:000', 1, 2, 0, 2, 0, 0, N'-1', N'0775015664', N'CSO002', N'11926', N'IMPORT7768', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11935', N'The house hold has a disabled child and has no source of income', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0775015664', N'CSO002', N'11935', N'IMPORT13969', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11943', N'This house hold many orphans ,no food and has no any source of income', N'04 Oct 2015 00:00:00:000', 3, 2, 0, 8, 0, 0, N'8', N'0775015664', N'CSO002', N'11943', N'IMPORT13830', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11956', N'The house hold has many orphans and has no food', N'04 Oct 2015 00:00:00:000', 2, 2, 3, 0, 0, 0, N'-1', N'0775015664', N'CSO002', N'11956', N'IMPORT13356', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11963', N'', N'04 Oct 2015 00:00:00:000', 1, 2, 1, 2, 0, 0, N'-1', N'0775015664', N'CSO002', N'11963', N'IMPORT12681', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11973', N'The house hold child who is HIV+', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0775015664', N'CSO002', N'11973', N'IMPORT8055', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11983', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0775015664', N'CSO002', N'11983', N'IMPORT8259', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11993', N'The house has many orphans and does not have good shelter', N'07 Oct 2015 00:00:00:000', 1, 1, 0, 4, 0, 0, N'-1', N'0775015664', N'CSO002', N'11993', N'IMPORT12688', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11997', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0775015664', N'CSO002', N'11997', N'IMPORT12612', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12004', N'', N'07 Oct 2015 00:00:00:000', 2, 0, 2, 0, 0, 0, N'-1', N'0775015664', N'CSO002', N'12004', N'IMPORT12776', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12010', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0775015664', N'CSO002', N'12010', N'IMPORT12557', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12015', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0775015664', N'CSO002', N'12015', N'IMPORT13889', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12021', N'', N'04 Oct 2015 00:00:00:000', 3, 2, 3, 0, 0, 0, N'-1', N'0775015664', N'CSO002', N'12021', N'IMPORT12926', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12026', N'The house hold head is a widow , has double orphans', N'04 Oct 2015 00:00:00:000', 3, 2, 0, 3, 0, 0, N'-1', N'0775015664', N'CSO002', N'12026', N'IMPORT13591', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12033', N'The house hold head is HIV+ and has orphans', N'04 Oct 2015 00:00:00:000', 2, 0, 3, 1, 0, 0, N'9', N'0775015664', N'CSO002', N'12033', N'IMPORT12958', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12665', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 1, 0, 0, 0, N'-1', N'0785341968', N'CSO002', N'12665', N'IMPORT124481', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12668', N'', N'05 Oct 2015 00:00:00:000', 2, 2, 2, 3, 0, 0, N'-1', N'0785341968', N'CSO002', N'12668', N'IMPORT10732', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12669', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0785341968', N'CSO002', N'12669', N'IMPORT11336', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12671', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 5, 0, 0, 0, N'-1', N'0785341968', N'CSO002', N'12671', N'IMPORT10283', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12673', N'Children Neglected by the father', N'05 Oct 2015 00:00:00:000', 1, 2, 1, 3, 0, 0, N'-1', N'0785341968', N'CSO002', N'12673', N'IMPORT10220', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'271', N'The widow has orphans of different types', N'04 Oct 2015 00:00:00:000', 3, 1, 5, 2, 0, 0, N'-1', N'0779099161', N'CSO002', N'271', N'IMPORT271-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'293', N'The husband has a severe mental handcap', N'05 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0779099161', N'CSO002', N'293', N'IMPORT293-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'305', N'', N'04 Oct 2015 00:00:00:000', 1, 2, 1, 2, 0, 0, N'-1', N'0773910943', N'CSO002', N'305', N'IMPORT14927', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6913', N'', N'03 Oct 2015 00:00:00:000', 3, 1, 1, 2, 0, 0, N'-1', N'0781155182', N'CSO002', N'6913', N'IMPORT13301', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6953', N'', N'08 Oct 2015 00:00:00:000', 2, 0, 2, 0, 0, 0, N'-1', N'0751238358', N'CSO002', N'6953', N'IMPORT125565', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6962', N'', N'06 Oct 2015 00:00:00:000', 2, 1, 2, 1, 0, 0, N'-1', N'0781155182', N'CSO002', N'6962', N'IMPORT13705', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6965', N'MANY ORPHANS IN THE HOUSE HOLD', N'05 Oct 2015 00:00:00:000', 2, 3, 3, 3, 0, 0, N'-1', N'078688250', N'CSO002', N'6965', N'IMPORT124930', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6972', N'', N'08 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0751238358', N'CSO002', N'6972', N'IMPORT127217', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6981', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'078688250', N'CSO002', N'6981', N'IMPORT125275', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6985', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0751238358', N'CSO002', N'6985', N'IMPORT125557', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6987', N'', N'03 Oct 2015 00:00:00:000', 2, 2, 1, 1, 0, 0, N'-1', N'0781155182', N'CSO002', N'6987', N'IMPORT6987-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6994', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 3, 0, 0, N'-1', N'078688250', N'CSO002', N'6994', N'IMPORT6994-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7006', N'', N'07 Oct 2015 00:00:00:000', 2, 0, 2, 2, 0, 0, N'-1', N'0751238358', N'CSO002', N'7006', N'IMPORT127240', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7009', N'HH HAS MANY ORPHANS ', N'04 Oct 2015 00:00:00:000', 1, 1, 1, 5, 0, 0, N'-1', N'078688250', N'CSO002', N'7009', N'IMPORT126715', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7035', N'THE HUSBAND RAN AWAY FROM THE FAMILY AND LEFT IT IN THE CARE OF THE WIFE', N'05 Oct 2015 00:00:00:000', 0, 2, 4, 1, 0, 0, N'-1', N'078688250', N'CSO002', N'7035', N'IMPORT124762', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7036', N'', N'05 Oct 2015 00:00:00:000', 1, 2, 2, 0, 0, 0, N'-1', N'0781155182', N'CSO002', N'7036', N'IMPORT13012', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7052', N'', N'05 Oct 2015 00:00:00:000', 2, 2, 2, 0, 0, 0, N'-1', N'078688250', N'CSO002', N'7052', N'IMPORT124727', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7057', N'', N'07 Oct 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'-1', N'0751238358', N'CSO002', N'7057', N'IMPORT127165', N'2d18d608-743e-49d9-a9d5-99a1961e06de', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7065', N'', N'08 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'078115582', N'CSO002', N'7065', N'IMPORT14019', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7068', N'HAVE NO SHELTER OF THEIR OWN', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'078688250', N'CSO002', N'7068', N'IMPORT126514', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7084', N'HAVE NO SHELTER OF THEIR OWN', N'05 Oct 2015 00:00:00:000', 1, 2, 0, 2, 0, 0, N'-1', N'078688250', N'CSO002', N'7084', N'IMPORT125253', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7100', N'HIV POSITIVE FATHER.', N'08 Oct 2015 00:00:00:000', 0, 2, 1, 1, 0, 0, N'-1', N'0781155182', N'CSO002', N'7100', N'IMPORT12723', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7110', N'FAMILY IN BAD CONDITION,HAVE HIV POSITIVES AND A DISABLED GIRL (MENTALLY HANDICAPPED)', N'05 Oct 2015 00:00:00:000', 2, 1, 2, 2, 0, 0, N'-1', N'078688250', N'CSO002', N'7110', N'IMPORT7110-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
