DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15841', N'The family is needy', N'19 Dec 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0777886004', N'CSO001', N'15841', N'IMPORT48029', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15842', N'Young Family with low economic levels', N'19 Dec 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'-1', N'0777886004', N'CSO001', N'15842', N'IMPORT84217', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15843', N'Has low income', N'19 Dec 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0777886004', N'CSO001', N'15843', N'IMPORT84054', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15844', N'Lacks enough resources', N'18 Dec 2015 00:00:00:000', 1, 1, 6, 4, 0, 0, N'-1', N'0777886004', N'CSO001', N'15844', N'IMPORT125541', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15845', N'needs medical and nutrition support', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0777886004', N'CSO001', N'15845', N'IMPORT48234', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15850', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0774864868', N'CSO001', N'15850', N'IMPORT15850-1', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15852', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 4, 1, 0, 0, N'-1', N'0774864868', N'CSO001', N'15852', N'IMPORT15852-1', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15854', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0774864868', N'CSO001', N'15854', N'IMPORT86570', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15856', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0774864868', N'CSO001', N'15856', N'IMPORT15856-1', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15858', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0774864868', N'CSO001', N'15858', N'IMPORT86547', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15860', N'', N'17 Dec 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'-1', N'0774864868', N'CSO001', N'15860', N'IMPORT86634', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15862', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0774864868', N'CSO001', N'15862', N'IMPORT15862-1', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15864', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'-1', N'0774864868', N'CSO001', N'15864', N'IMPORT86565', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15866', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0774864868', N'CSO001', N'15866', N'IMPORT87057', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15868', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0774864868', N'CSO001', N'15868', N'IMPORT87098', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15870', N'', N'17 Dec 2015 00:00:00:000', 2, 2, 1, 1, 0, 0, N'-1', N'0774864868', N'CSO001', N'15870', N'IMPORT86520', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15872', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0774864868', N'CSO001', N'15872', N'IMPORT86004', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15874', N'', N'17 Dec 2015 00:00:00:000', 1, 2, 1, 1, 0, 0, N'-1', N'0774864868', N'CSO001', N'15874', N'IMPORT86011', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15876', N'', N'17 Dec 2015 00:00:00:000', 2, 4, 4, 1, 0, 0, N'-1', N'0774864868', N'CSO001', N'15876', N'IMPORT15876-1', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15879', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0774864868', N'CSO001', N'15879', N'IMPORT86645', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15881', N'', N'17 Dec 2015 00:00:00:000', 2, 1, 2, 1, 0, 0, N'-1', N'0774864868', N'CSO001', N'15881', N'IMPORT86409', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15883', N'', N'17 Dec 2015 00:00:00:000', 1, 2, 2, 1, 0, 0, N'-1', N'0774864868', N'CSO001', N'15883', N'IMPORT86071', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15885', N'', N'17 Dec 2015 00:00:00:000', 2, 0, 0, 4, 0, 0, N'-1', N'0774864868', N'CSO001', N'15885', N'IMPORT86427', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15887', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0774864868', N'CSO001', N'15887', N'IMPORT15887-1', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15889', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 4, 0, 0, N'-1', N'0774864868', N'CSO001', N'15889', N'IMPORT88941', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15891', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 6, 0, 0, N'-1', N'0774864868', N'CSO001', N'15891', N'IMPORT15891-1', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15893', N'', N'17 Dec 2015 00:00:00:000', 1, 3, 1, 4, 0, 0, N'-1', N'0774864868', N'CSO001', N'15893', N'IMPORT88088', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15894', N'', N'17 Dec 2015 00:00:00:000', 5, 1, 1, 3, 0, 0, N'-1', N'0774864868', N'CSO001', N'15894', N'IMPORT15894-1', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15895', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0774864868', N'CSO001', N'15895', N'IMPORT86553', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15896', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 4, 0, 0, 0, N'-1', N'0774864868', N'CSO001', N'15896', N'IMPORT86662', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15898', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0774864868', N'CSO001', N'15898', N'IMPORT88031', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15900', N'', N'17 Dec 2015 00:00:00:000', 2, 0, 2, 1, 0, 0, N'-1', N'0774864868', N'CSO001', N'15900', N'IMPORT85994', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15902', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 0, 4, 0, 0, N'-1', N'0774864868', N'CSO001', N'15902', N'IMPORT86481', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15904', N'', N'18 Dec 2015 00:00:00:000', 1, 2, 3, 0, 0, 0, N'-1', N'0774864868', N'CSO001', N'15904', N'IMPORT86047', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15906', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0774864868', N'CSO001', N'15906', N'IMPORT86672', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15907', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0774864868', N'CSO001', N'15907', N'IMPORT87323', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15910', N'', N'17 Dec 2015 00:00:00:000', 2, 0, 5, 3, 0, 0, N'-1', N'0774864868', N'CSO001', N'15910', N'IMPORT87587', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15911', N'', N'18 Dec 2015 00:00:00:000', 4, 1, 4, 1, 0, 0, N'-1', N'0774864868', N'CSO001', N'15911', N'IMPORT87257', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15912', N'', N'18 Dec 2015 00:00:00:000', 2, 2, 4, 4, 0, 0, N'-1', N'0774864868', N'CSO001', N'15912', N'IMPORT88009', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15913', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0774864868', N'CSO001', N'15913', N'IMPORT86629', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15914', N'', N'18 Dec 2015 00:00:00:000', 1, 0, 2, 4, 0, 0, N'-1', N'0774864868', N'CSO001', N'15914', N'IMPORT15914-1', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15915', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0774864868', N'CSO001', N'15915', N'IMPORT88981', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15916', N'', N'18 Dec 2015 00:00:00:000', 1, 2, 1, 3, 0, 0, N'-1', N'0774864868', N'CSO001', N'15916', N'IMPORT88973', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15917', N'', N'18 Dec 2015 00:00:00:000', 1, 0, 2, 5, 0, 0, N'-1', N'0774864868', N'CSO001', N'15917', N'IMPORT15917-1', N'7dad460d-0740-4595-a901-42c01bba7150', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
