DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12824', N'ANP/CSO/00280', N'', N'', N'Buwanuka', N'1', N'-1', N'49a42808-626a-4c2e-b023-8e07ecd002d1', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12825', N'ANP/CSO/00190', N'', N'', N'Kitenderi', N'1', N'-1', N'-1', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12826', N'ANP/CSO/00189', N'', N'', N'Kitenderi', N'1', N'-1', N'-1', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12827', N'ANP/CSO/00188', N'', N'', N'Kitenderi', N'1', N'-1', N'-1', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12828', N'ANP/CSO/0187', N'', N'', N'Kitenderi', N'1', N'-1', N'-1', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12829', N'ANP/CSO/00161', N'', N'', N'Makonkonyigo', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12830', N'AN/ABC/00260', N'', N'', N'Makonkonyigo', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12831', N'ANP/CSO/00255', N'', N'', N'Makonkonyigo', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12832', N'AN/ABC/00254', N'', N'', N'Makonkonyigo', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12833', N'ANP/CSO/00253', N'', N'', N'Bukiibi', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12834', N'AN/ABC/00252', N'', N'', N'Makonkonyigo', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12835', N'AN/ABC/00251', N'', N'', N'Bukiibi', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12836', N'AN/ABC/0250', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12837', N'AN/ABC/0248', N'', N'', N'Mabuye', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12911', N'AN/ABC/00235', N'', N'', N'Kizito', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12913', N'AN/ABC/0218', N'', N'', N'Bugabo', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12918', N'ANP/CSO/00217', N'', N'', N'Bugabo', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12920', N'AN/ABC/0209', N'', N'', N'Kyajjagali', N'1', N'-1', N'4fd5acde-2822-41f4-b44f-1c078aa15ad9', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12922', N'AN/ABC/00216', N'', N'', N'Mabuye', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12924', N'AN/ABC/0336', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12925', N'AN/ABC/0237', N'', N'', N'Mabuye', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12927', N'AN/ABCU/0238', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12928', N'AN/ABC/0239', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12930', N'AN/ABC/0240', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12931', N'AN/ABC/0241', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12933', N'AN/ABC/0242', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12934', N'AN/ABC/0243', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12935', N'AN/ABC/0244', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12936', N'AN/ABC/0246', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12938', N'AN/ABC/0247', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12939', N'AN/ABCU/00219', N'', N'', N'Bugabo', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12941', N'ANP/CSO/00220', N'', N'', N'Bugabo', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12943', N'ANP/CSO/00221', N'', N'', N'Bugabo', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12945', N'ANP/CSO/00222', N'', N'', N'Bugabo', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12947', N'ANP/CSO/00223', N'', N'', N'Bugabo', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12948', N'ANP/CSO/00224', N'', N'', N'Kizito', N'1', N'-1', N'4fd5acde-2822-41f4-b44f-1c078aa15ad9', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12950', N'AN/ABC/00225', N'', N'', N'Kizito', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12952', N'AN/ABC/00226', N'', N'', N'Kizito', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12953', N'AN/ABC/00227', N'', N'', N'Kizito', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12955', N'AN/ABC/0228', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12956', N'ANP/CSO/00229', N'', N'', N'Kizito', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12958', N'AN/ABC/0230', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12961', N'AN/ABC/O229', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12962', N'AN/ABC/0231', N'', N'', N'Mabuye', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12964', N'AN/ABC/00232', N'', N'', N'Kizito', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12966', N'AN/ABC/0210', N'', N'', N'Kyayagali', N'1', N'-1', N'4fd5acde-2822-41f4-b44f-1c078aa15ad9', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12967', N'AN/ABC/0211', N'', N'', N'Kyajjagali', N'1', N'-1', N'4fd5acde-2822-41f4-b44f-1c078aa15ad9', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12968', N'AN/ABC/0212', N'', N'', N'Kyajjagali', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12969', N'AN/ABC/0213', N'', N'', N'Kyajjagali', N'1', N'-1', N'4fd5acde-2822-41f4-b44f-1c078aa15ad9', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12970', N'AN/ABC/0214', N'', N'', N'Kyajjagali', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12972', N'AN/ABC/0215', N'', N'', N'Kyajjagali', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12974', N'AN/ABC/00236', N'', N'', N'Kizito', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12975', N'AN/ABC/0233', N'', N'', N'Kyakula', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12976', N'AN/ABC/0234', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13066', N'ANP/CSO/042', N'', N'', N'kiwaza', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13068', N'ANP/CSO/043', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13072', N'ANP/CSO/044', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13075', N'ANP/CSO/045', N'', N'', N'Kamira', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13078', N'ANP/CSO/046', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13081', N'ANP/CSO/047', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13085', N'ANP/CSO/048', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13089', N'ANP/CSO/049', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13096', N'ANP/CSO/050', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13099', N'ANP/CSO/051', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13101', N'ANP/CSO/0101', N'', N'', N'Bakatadde', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13103', N'AN/ABC/0102', N'', N'', N'Nambeere', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13112', N'AN/ABC/099', N'', N'', N'Nambeere', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13187', N'ANP/CSO/0105', N'', N'', N'Mboga Mifuuwe', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13211', N'AN/ABC/0103', N'', N'', N'Mboga Mifuuwe', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13220', N'AN/ABC/0388', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13226', N'AN/ABC/0387', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13231', N'ANP/CSO/0386', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13235', N'ANP/CSO/0385', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13238', N'AN/ABC/384', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13240', N'ANP/CSO/0392', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13243', N'ANP/CSO/0391', N'', N'', N'Kalagala Trading center', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13245', N'ANP/CSO/0389', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13248', N'ANP/CSO/0406', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13252', N'ANP/CSO/079', N'', N'', N'kyaterekera', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13255', N'AN/ABCU/080', N'', N'', N'kyeterekera', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13258', N'ANP/CSO/081', N'', N'', N'Galikwoleka', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13261', N'ANP/CSO/082', N'', N'', N'Galikwoleka', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13265', N'AN/ABCU/084', N'', N'', N'Natenko', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13276', N'AN/ABC/085', N'', N'', N'Nambeere', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13407', N'ANP/CSO/010', N'', N'', N'Kabunyata', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13409', N'ANP/CSO/028', N'', N'', N'Kirimagondo', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13475', N'ANP/CSO/039', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13480', N'AN/ABCU/040', N'', N'', N'Kamira', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13487', N'ANP/CSO/041', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13532', N'AN/ABCU/ 0396', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13738', N'AN/ABC/395', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13739', N'ANP/CSO/0394', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13740', N'ANP/CSO/0393', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13741', N'ANP/CSO/086', N'', N'', N'Galikwoleka', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15116', N'AN/ABC/0379', N'', N'', N'BUYEGO', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15117', N'AN/ABC/0373', N'', N'', N'Buyego', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15118', N'AN/ABC/0376', N'', N'', N'Buyego', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15119', N'AN/ABC/0375', N'', N'', N'Buyego', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15120', N'AN/ABC/378', N'', N'', N'buyego B', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15121', N'AN/ABC/0374', N'', N'', N'Buyego', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15122', N'AN/ABC/0267', N'', N'', N'SEDERTULA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15123', N'AN/ABC/0405', N'', N'', N'Buyego', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15124', N'AN/ABC/0268', N'', N'', N'SEDERTULA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15125', N'AN/ABC/0372', N'', N'', N'Buyego', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15126', N'AN/ABCU/0269', N'', N'', N'SEDERTULA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15127', N'AN/ABC/0371', N'', N'', N'Buyego B', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15128', N'AN/ABC/0270', N'', N'', N'SEDERTULA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15129', N'AN/ABC/0370', N'', N'', N'Buyego A', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15130', N'AN/ABC/0271', N'', N'', N'SEDERTULA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15131', N'AN/ABC/0369', N'', N'', N'BUYEGO', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15132', N'AN/ABC/0272', N'', N'', N'KAYANJA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15133', N'AN/ABC/0368', N'', N'', N'Buyego A', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15134', N'AN/ABC/0273', N'', N'', N'SEDERTULA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15135', N'AN/ABC/0274', N'', N'', N'SEDERTULA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15136', N'ANP/CSO/0362', N'', N'', N'Buyego A', N'1', N'-1', N'52f46b46-9b9d-40da-84ba-74472d8619bb', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15137', N'AN/ABC/0275', N'', N'', N'ASURU', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15138', N'AN/ABC/0365', N'', N'', N'Buyego A', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15139', N'AN/ABC/0276', N'', N'', N'SEDERTULA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15140', N'AN/ABC/0367', N'', N'', N'Buyego A', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15141', N'AN/ABC/0366', N'', N'', N'Buyego A', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15142', N'AN/ABC/0277', N'', N'', N'SEDERTULA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15143', N'AN/ABC/0364', N'', N'', N'Buyego A', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15144', N'ANP/CSO/0363', N'', N'', N'Buyego ', N'1', N'-1', N'52f46b46-9b9d-40da-84ba-74472d8619bb', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15145', N'AN/ABC/0278', N'', N'', N'SEDERTULA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15146', N'AN/ABC/0361', N'', N'', N'Buyego B', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15147', N'AN/ABC/0360', N'', N'', N'Buyego B', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15148', N'AN/ABC/0279', N'', N'', N'SEDERTULA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15149', N'AN/ABC/0280', N'', N'', N'SEDERTULA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15150', N'AN/ABC/0359', N'', N'', N'Buyego B', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15151', N'AN/ABC/0358', N'', N'', N'Buyego A', N'1', N'-1', N'-1', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
