DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'9116', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0759385383', N'CSO001', N'9116', N'IMPORT51215', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9117', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 0, 2, 0, 0, N'-1', N'0759385383', N'CSO001', N'9117', N'IMPORT85824', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9118', N'', N'04 Oct 2015 00:00:00:000', 1, 2, 0, 2, 0, 0, N'-1', N'0759385383', N'CSO001', N'9118', N'IMPORT51217', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9119', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 5, 6, 0, 0, N'-1', N'0759385383', N'CSO001', N'9119', N'IMPORT9119-1', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9120', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 5, 1, 0, 0, N'-1', N'0759385383', N'CSO001', N'9120', N'IMPORT51218', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9121', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 2, 1, 0, 0, N'-1', N'0759385383', N'CSO001', N'9121', N'IMPORT51219', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9122', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0759385383', N'CSO001', N'9122', N'IMPORT9122-1', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9124', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 4, 0, 0, N'-1', N'0759385383', N'CSO001', N'9124', N'IMPORT85858', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9125', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 1, 2, 0, 0, N'-1', N'0759385383', N'CSO001', N'9125', N'IMPORT51221', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9126', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0759385383', N'CSO001', N'9126', N'IMPORT51222', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9128', N'', N'04 Oct 2015 00:00:00:000', 1, 2, 5, 0, 0, 0, N'-1', N'0759385383', N'CSO001', N'9128', N'IMPORT85887', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9129', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 1, 5, 0, 0, N'-1', N'0759385383', N'CSO001', N'9129', N'IMPORT51224', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9130', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'0759385383', N'CSO001', N'9130', N'IMPORT85899', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9131', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'0759385383', N'CSO001', N'9131', N'IMPORT51226', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9132', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0759385383', N'CSO001', N'9132', N'IMPORT51227', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9133', N'', N'05 Oct 2015 00:00:00:000', 0, 2, 1, 4, 0, 0, N'-1', N'0775249398', N'CSO001', N'9133', N'IMPORT85926', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9135', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 2, 2, 0, 0, N'-1', N'0788639932', N'CSO001', N'9135', N'IMPORT72344', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9137', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 2, 1, 0, 0, N'-1', N'0788639932', N'CSO001', N'9137', N'IMPORT72345', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9138', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 1, 2, 0, 0, N'-1', N'0788639932', N'CSO001', N'9138', N'IMPORT72363', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9140', N'', N'03 Oct 2015 00:00:00:000', 2, 3, 4, 2, 0, 0, N'-1', N'0788639932', N'CSO001', N'9140', N'IMPORT72355', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9141', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0788639932', N'CSO001', N'9141', N'IMPORT9141-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9142', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0788639932', N'CSO001', N'9142', N'IMPORT72506', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9144', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 2, 4, 0, 0, N'-1', N'0788639932', N'CSO001', N'9144', N'IMPORT9144-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9145', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 4, 0, 0, N'-1', N'0788639932', N'CSO001', N'9145', N'IMPORT72507', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9147', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 8, 0, 0, 0, N'-1', N'0788639932', N'CSO001', N'9147', N'IMPORT72508', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9148', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0788639932', N'CSO001', N'9148', N'IMPORT93018', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9151', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0788639932', N'CSO001', N'9151', N'IMPORT72509', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9152', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0788639932', N'CSO001', N'9152', N'IMPORT72510', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9153', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0788639932', N'CSO001', N'9153', N'IMPORT72511', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9155', N'', N'05 Oct 2015 00:00:00:000', 3, 0, 2, 3, 0, 0, N'-1', N'0788639932', N'CSO001', N'9155', N'IMPORT72512', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9156', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0788639932', N'CSO001', N'9156', N'IMPORT72513', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9158', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0788639932', N'CSO001', N'9158', N'IMPORT72514', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9159', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 4, 0, 0, 0, N'-1', N'0788639932', N'CSO001', N'9159', N'IMPORT72515', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9161', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0788639932', N'CSO001', N'9161', N'IMPORT72516', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9162', N'', N'04 Oct 2015 00:00:00:000', 11, 0, 1, 0, 0, 0, N'-1', N'0782854828', N'CSO001', N'9162', N'IMPORT73928', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9164', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0782854828', N'CSO001', N'9164', N'IMPORT73931', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9165', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0782854828', N'CSO001', N'9165', N'IMPORT73932', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9166', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0782854828', N'CSO001', N'9166', N'IMPORT73955', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9168', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 0, 1, 0, 0, N'-1', N'0782854828', N'CSO001', N'9168', N'IMPORT73960', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9170', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0782854828', N'CSO001', N'9170', N'IMPORT73965', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9171', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0782854828', N'CSO001', N'9171', N'IMPORT74013', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9172', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0782854828', N'CSO001', N'9172', N'IMPORT74202', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9173', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0782854828', N'CSO001', N'9173', N'IMPORT74286', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9174', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0782854828', N'CSO001', N'9174', N'IMPORT74382', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'8ff2f905-98f6-492e-8553-5b21da2977a9', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9175', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0782854828', N'CSO001', N'9175', N'IMPORT74432', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
