DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'22968', N'', N'18 Mar 2016 00:00:00:000', 2, N'5613', N'IMPORT122590', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22970', N'', N'19 Mar 2016 00:00:00:000', 2, N'5029', N'IMPORT122599', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22973', N'', N'21 Mar 2016 00:00:00:000', 2, N'578', N'IMPORT122614', N'4', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22981', N'', N'18 Mar 2016 00:00:00:000', 3, N'443', N'IMPORT122666', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22982', N'', N'18 Mar 2016 00:00:00:000', 2, N'4928', N'IMPORT122676', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22983', N'', N'19 Mar 2016 00:00:00:000', 3, N'29578', N'IMPORT122678', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22987', N'', N'22 Mar 2016 00:00:00:000', 2, N'1100', N'IMPORT122704', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22992', N'', N'21 Mar 2016 00:00:00:000', 3, N'29576', N'IMPORT122739', N'2', N'1', N'2', N'f59e7767-6443-47ab-a805-56d8d23f4039', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22995', N'', N'23 Mar 2016 00:00:00:000', 3, N'906', N'IMPORT122749', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22998', N'', N'23 Mar 2016 00:00:00:000', 3, N'2178', N'IMPORT122768', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22999', N'', N'18 Mar 2016 00:00:00:000', 3, N'5361', N'IMPORT122770', N'2', N'3', N'2', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23004', N'', N'21 Mar 2016 00:00:00:000', 1, N'2237', N'IMPORT122801', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23007', N'', N'08 Feb 2017 16:54:37:937', 2, N'29703', N'IMPORT122828', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23009', N'', N'21 Mar 2016 00:00:00:000', 2, N'29703', N'IMPORT122828', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23011', N'', N'19 Mar 2016 00:00:00:000', 3, N'7238', N'IMPORT122842', N'4', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23015', N'', N'25 Mar 2016 00:00:00:000', 3, N'2097', N'IMPORT122862', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23019', N'', N'20 Mar 2016 00:00:00:000', 3, N'3991', N'IMPORT122883', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23020', N'', N'23 Mar 2016 00:00:00:000', 1, N'29681', N'IMPORT122889', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23021', N'', N'08 Feb 2017 16:54:37:937', 1, N'2190', N'IMPORT122895', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23027', N'', N'23 Mar 2016 00:00:00:000', 2, N'1059', N'IMPORT122931', N'2', N'1', N'1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23029', N'', N'20 Mar 2016 00:00:00:000', 1, N'29737', N'IMPORT122945', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23030', N'', N'20 Mar 2016 00:00:00:000', 3, N'3879', N'IMPORT122949', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23038', N'', N'18 Mar 2016 00:00:00:000', 3, N'2177', N'IMPORT123001', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23039', N'', N'20 Mar 2016 00:00:00:000', 3, N'5998', N'IMPORT123011', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23044', N'', N'22 Mar 2016 00:00:00:000', 2, N'29745', N'IMPORT123032', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23046', N'', N'19 Mar 2016 00:00:00:000', 2, N'5111', N'IMPORT123048', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23049', N'', N'22 Mar 2016 00:00:00:000', 3, N'5647', N'IMPORT123075', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23051', N'', N'18 Mar 2016 00:00:00:000', 3, N'849', N'IMPORT123089', N'2', N'1', N'0', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23060', N'', N'19 Mar 2016 00:00:00:000', 2, N'1633', N'IMPORT123127', N'4', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23062', N'', N'17 Mar 2016 00:00:00:000', 2, N'29721', N'IMPORT123138', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23068', N'', N'21 Mar 2016 00:00:00:000', 3, N'5861', N'IMPORT123179', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23070', N'', N'17 Mar 2016 00:00:00:000', 1, N'29684', N'IMPORT123193', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23076', N'', N'24 Mar 2016 00:00:00:000', 3, N'1000', N'IMPORT123220', N'2', N'1', N'2', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23079', N'', N'17 Mar 2016 00:00:00:000', 1, N'29755', N'IMPORT123243', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23080', N'', N'20 Mar 2016 00:00:00:000', 2, N'1202', N'IMPORT123248', N'4', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23082', N'', N'20 Mar 2016 00:00:00:000', 2, N'1658', N'IMPORT123263', N'4', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23088', N'', N'17 Mar 2016 00:00:00:000', 1, N'29693', N'IMPORT123313', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23089', N'', N'18 Mar 2016 00:00:00:000', 2, N'1734', N'IMPORT123321', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23093', N'', N'17 Mar 2016 00:00:00:000', 1, N'29715', N'IMPORT123347', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23094', N'', N'20 Mar 2016 00:00:00:000', 2, N'1649', N'IMPORT123355', N'4', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23095', N'', N'21 Mar 2016 00:00:00:000', 2, N'822', N'IMPORT123364', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23101', N'', N'18 Mar 2016 00:00:00:000', 3, N'5762', N'IMPORT123406', N'2', N'1', N'2', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23104', N'', N'22 Mar 2016 00:00:00:000', 2, N'1123', N'IMPORT123422', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23105', N'', N'17 Mar 2016 00:00:00:000', 2, N'29699', N'IMPORT123431', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23857', N'', N'19 Mar 2016 00:00:00:000', 2, N'1887', N'IMPORT127435', N'2', N'1', N'0', N'f5b6ad0c-0109-42e5-b81e-a41beace222c', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23863', N'', N'18 Mar 2016 00:00:00:000', 3, N'1748', N'IMPORT127474', N'2', N'1', N'0', N'f5b6ad0c-0109-42e5-b81e-a41beace222c', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23866', N'', N'19 Mar 2016 00:00:00:000', 2, N'1754', N'IMPORT127491', N'2', N'1', N'0', N'f5b6ad0c-0109-42e5-b81e-a41beace222c', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'435', N'', N'21 Mar 2016 00:00:00:000', 2, N'2516', N'IMPORT2411', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'437', N'', N'19 Mar 2016 00:00:00:000', 3, N'2634', N'IMPORT2422', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'438', N'', N'19 Mar 2016 00:00:00:000', 3, N'6165', N'IMPORT2427', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'440', N'', N'21 Mar 2016 00:00:00:000', 3, N'2585', N'IMPORT2434', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'441', N'', N'22 Mar 2016 00:00:00:000', 3, N'2989', N'IMPORT2440', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'443', N'', N'19 Mar 2016 00:00:00:000', 3, N'2763', N'IMPORT2450', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'444', N'', N'18 Mar 2016 00:00:00:000', 3, N'4739', N'IMPORT2460', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'445', N'', N'21 Mar 2016 00:00:00:000', 3, N'2608', N'IMPORT2462', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'447', N'', N'19 Mar 2016 00:00:00:000', 4, N'2797', N'IMPORT2479', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'448', N'', N'21 Mar 2016 00:00:00:000', 4, N'2598', N'IMPORT2487', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'449', N'', N'19 Mar 2016 00:00:00:000', 3, N'2624', N'IMPORT2495', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'450', N'', N'19 Mar 2016 00:00:00:000', 3, N'4523', N'IMPORT2497', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'452', N'', N'19 Mar 2016 00:00:00:000', 4, N'2553', N'IMPORT2509', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'453', N'', N'18 Mar 2016 00:00:00:000', 3, N'2503', N'IMPORT2515', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'456', N'', N'18 Mar 2016 00:00:00:000', 2, N'4448', N'IMPORT2530', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'457', N'', N'19 Mar 2016 00:00:00:000', 3, N'11224', N'IMPORT2537', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'458', N'', N'19 Mar 2016 00:00:00:000', 4, N'2782', N'IMPORT2544', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'459', N'', N'19 Mar 2016 00:00:00:000', 2, N'4494', N'IMPORT2551', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'460', N'', N'18 Mar 2016 00:00:00:000', 2, N'4805', N'IMPORT2552', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'461', N'', N'19 Mar 2016 00:00:00:000', 2, N'2489', N'IMPORT2554', N'4', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'462', N'', N'19 Mar 2016 00:00:00:000', 2, N'11288', N'IMPORT2562', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'463', N'', N'19 Mar 2016 00:00:00:000', 1, N'2565', N'IMPORT2568', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'465', N'', N'20 Mar 2016 00:00:00:000', 2, N'2833', N'IMPORT2580', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'466', N'', N'19 Mar 2016 00:00:00:000', 3, N'2648', N'IMPORT2586', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'467', N'', N'20 Mar 2016 00:00:00:000', 2, N'4467', N'IMPORT2590', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'468', N'', N'18 Mar 2016 00:00:00:000', 3, N'4597', N'IMPORT2599', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'469', N'', N'22 Mar 2016 00:00:00:000', 3, N'4608', N'IMPORT2606', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'470', N'', N'18 Mar 2016 00:00:00:000', 2, N'4567', N'IMPORT2612', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'471', N'', N'18 Mar 2016 00:00:00:000', 2, N'11270', N'IMPORT2617', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'472', N'', N'18 Mar 2016 00:00:00:000', 3, N'2496', N'IMPORT2625', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'473', N'', N'18 Mar 2016 00:00:00:000', 2, N'4639', N'IMPORT2630', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'475', N'', N'20 Mar 2016 00:00:00:000', 2, N'2734', N'IMPORT2637', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'476', N'', N'19 Mar 2016 00:00:00:000', 3, N'2576', N'IMPORT2642', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'477', N'', N'18 Mar 2016 00:00:00:000', 2, N'1501', N'IMPORT2647', N'3', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'478', N'', N'18 Mar 2016 00:00:00:000', 2, N'4535', N'IMPORT2651', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'479', N'', N'18 Mar 2016 00:00:00:000', 3, N'11296', N'IMPORT2654', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'480', N'', N'18 Mar 2016 00:00:00:000', 2, N'4557', N'IMPORT2659', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'481', N'', N'18 Mar 2016 00:00:00:000', 3, N'4564', N'IMPORT2667', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'482', N'', N'18 Mar 2016 00:00:00:000', 2, N'11307', N'IMPORT2671', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'483', N'', N'18 Mar 2016 00:00:00:000', 3, N'1534', N'IMPORT2674', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'484', N'', N'20 Mar 2016 00:00:00:000', 4, N'2751', N'IMPORT2679', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'485', N'', N'19 Mar 2016 00:00:00:000', 2, N'4974', N'IMPORT2683', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'487', N'', N'19 Mar 2016 00:00:00:000', 4, N'1669', N'IMPORT2693', N'4', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
