DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'29910', N'TP/ICOBI/6343', N'', N'', N'nyarubungo 1', N'1', N'-1', N'-1', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29911', N'TP/ICOBI/6526', N'', N'', N'Kyanyanda', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29912', N'TP/ICOBI/6502', N'', N'', N'Katuntu', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29913', N'TP/ICOBI/6257', N'', N'', N'NYARUBUNGO 1', N'1', N'-1', N'1dbb0eb6-a497-4495-aa80-d0ddde9de9d6', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29914', N'TP/ICOBI/6577', N'', N'', N'Kyanyanda', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29915', N'TP/ICOBI/6362', N'', N'', N'Rwankabiri', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29916', N'TP/ICOBI/6276', N'', N'', N'Rukuba', N'1', N'-1', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29917', N'TP/ICOBI/6422', N'', N'', N'Keitagura', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29918', N'TP/ICOBI/6443', N'', N'', N'Kyamutura', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29919', N'TP/ICOBI/6258', N'', N'', N'NYARUBUNGO 2', N'1', N'-1', N'1dbb0eb6-a497-4495-aa80-d0ddde9de9d6', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29920', N'TP/ICOBI/6503', N'', N'', N'Kasare', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29921', N'TP/ICOBI/6527', N'', N'', N'Kyanyanda', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29922', N'TP/ICOBI/6344', N'', N'', N'Akafunda', N'1', N'-1', N'150b0781-6012-471f-9313-36ce16b2e316', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29923', N'TP/ICOBI/6423', N'', N'', N'Keitagura', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29924', N'TP/ICOBI/6277', N'', N'', N'Kakuto A', N'1', N'-1', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29925', N'TP/ICOBI/', N'', N'', N'Kyampanga', N'1', N'-1', N'-1', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29926', N'TP/ICOBI/6578', N'', N'', N'Kyanyanda', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29927', N'TP/ICOBI/6504', N'', N'', N'Kasare', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29928', N'TP/ICOBI/6259', N'', N'', N'NYARUBUNGO 1', N'1', N'-1', N'1dbb0eb6-a497-4495-aa80-d0ddde9de9d6', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29929', N'TP/ICOBI/6528', N'', N'', N'Kyanyanda', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29930', N'TP/ICOBI/6424', N'', N'', N'Keitagura', N'1', N'-1', N'-1', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29931', N'TP/ICOBI/6345', N'', N'', N'Akafunda', N'1', N'-1', N'-1', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29932', N'TP/ICOBI/6363', N'', N'', N'Kyampanga', N'1', N'-1', N'-1', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29933', N'TP/ICOBI/6579', N'', N'', N'Keikobe', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29934', N'TP/ICOBI/6260', N'', N'', N'NYARUNGO', N'1', N'-1', N'1dbb0eb6-a497-4495-aa80-d0ddde9de9d6', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29935', N'TP/ICOBI/6529', N'', N'', N'Kyanyanda', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29936', N'TP/ICOBI/6425', N'', N'', N'Keitagura', N'1', N'-1', N'-1', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29937', N'TP/ICOBI/6505', N'', N'0773756147', N'Rwenturagara', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29938', N'TP/ICOBI/6444', N'', N'', N'Kabuhembe', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29939', N'TP/ICOBI/6346', N'', N'', N'Akafunda', N'1', N'-1', N'-1', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29940', N'TP/ICOBI/6426', N'', N'', N'Keitagura', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29941', N'TP/ICOBI/6364', N'', N'', N'Rwankabiri', N'1', N'-1', N'-1', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29942', N'TP/ICOBI/6530', N'', N'', N'Kyanyanda', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29943', N'TP/ICOBI/6261', N'', N'', N'NYARUBUNGO ', N'1', N'-1', N'1dbb0eb6-a497-4495-aa80-d0ddde9de9d6', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29944', N'TP/ICOBI/6580', N'', N'', N'Rwakakiri', N'1', N'-1', N'-1', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29945', N'TP/ICOBI/6445', N'', N'', N'Kyamutura', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29946', N'TP/ICOBI/6506', N'', N'', N'Kasare', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29947', N'TP/ICOBI/6365', N'', N'', N'Kyampanga', N'1', N'-1', N'-1', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29948', N'TP/ICOBI/6347', N'', N'', N'Akafunda', N'1', N'-1', N'150b0781-6012-471f-9313-36ce16b2e316', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29949', N'TP/ICOBI/6427', N'', N'', N'Keitagura', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29950', N'TP/ICOBI/6278', N'', N'', N'Kakuto A', N'1', N'-1', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29951', N'TP/ICOBI/6531', N'', N'', N'Kyanyanda', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29952', N'TP/ICOBI/6428', N'', N'', N'Keitagura', N'1', N'-1', N'-1', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29953', N'TP/ICOBI/6366', N'', N'', N'Kyampanga', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29954', N'TP/ICOBI/6507', N'', N'0781387035', N'Rwenturagara', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29955', N'TP/ICOBI/6581', N'', N'', N'Kiryaburo', N'1', N'-1', N'-1', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29956', N'TP/ICOBI/6367', N'', N'', N'Kyampanga', N'1', N'-1', N'-1', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29957', N'TP/ICOBI/6429', N'', N'', N'Keitagura', N'1', N'-1', N'-1', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29958', N'TP/ICOBI/6262', N'', N'', N'NYARUBUNGO 1', N'1', N'-1', N'1dbb0eb6-a497-4495-aa80-d0ddde9de9d6', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29959', N'TP/ICOBI/6348', N'', N'', N'Akafunda', N'1', N'-1', N'-1', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29960', N'TP/ICOBI/6508', N'', N'', N'Katuntu', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29961', N'TP/ICOBI/6446', N'', N'', N'Kabuhembe', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29962', N'TP/ICOBI/6237', N'', N'', N'Omukibaara', N'1', N'-1', N'fc171cae-aa2e-4b01-81e4-c321886b628c', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29963', N'TP/ICOBI/6368', N'', N'', N'Rwakinono', N'1', N'-1', N'-1', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29964', N'TP/ICOBI/6430', N'', N'', N'Nyaruhuzi B', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29965', N'TP/ICOBI/6223', N'', N'', N'Kabaare iv', N'1', N'-1', N'1357e0bb-ff33-4f8b-ab31-1e745f896dd4', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29966', N'TP/ICOBI/6509', N'', N'', N'Katuntu', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29967', N'TP/ICOBI/6369', N'', N'', N'Rwankabiri', N'1', N'-1', N'-1', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29968', N'TP/ICOBI/6349', N'', N'0785906778', N'kabaare 111', N'1', N'-1', N'-1', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29969', N'TP/ICOBI/6431', N'', N'', N'Nyaruhuzi B', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29970', N'TP/ICOBI/6447', N'', N'', N'Kabuhembe', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29971', N'TP/ICOBI/6370', N'', N'', N'Kyanyanda', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29972', N'TP/ICOBI/6432', N'', N'', N'Nyaruhuzi B', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29973', N'TP/ICOBI/6510', N'', N'', N'Katuntu', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29974', N'TP/ICOBI/6263', N'', N'', N'IGYEREKA', N'1', N'-1', N'1dbb0eb6-a497-4495-aa80-d0ddde9de9d6', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29975', N'TP/ICOBI/6350', N'', N'', N'Akafunda', N'1', N'-1', N'-1', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29976', N'TP/ICOBI/6238', N'', N'', N'Nyakakooni', N'1', N'-1', N'fc171cae-aa2e-4b01-81e4-c321886b628c', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29977', N'TP/ICOBI/6433', N'', N'', N'Nyaruhuzi B', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29978', N'TP/ICOBI/6224', N'', N'', N'Kabaare iv', N'1', N'-1', N'1357e0bb-ff33-4f8b-ab31-1e745f896dd4', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29979', N'TP/ICOBI/6511', N'', N'', N'Rwenturagara', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29980', N'TP/ICOBI/6371', N'', N'', N'Kyanyanda', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29981', N'TP/ICOBI/6264', N'', N'', N'KATEREERA', N'1', N'-1', N'1dbb0eb6-a497-4495-aa80-d0ddde9de9d6', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29982', N'TP/ICOBI/6512', N'', N'', N'Katuntu', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29983', N'TP/ICOBI/6449', N'', N'', N'Kabuhembe', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29984', N'TP/ICOBI/6372', N'', N'', N'Kiryaburo A', N'1', N'-1', N'-1', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29985', N'TP/ICOBI/6239', N'', N'', N'Nyakakooni', N'1', N'-1', N'fc171cae-aa2e-4b01-81e4-c321886b628c', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29986', N'TP/ICOBI/6351', N'', N'', N'nyarubungo 1', N'1', N'-1', N'-1', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29987', N'TP/ICOBI/6453', N'', N'', N'Kashuria B', N'1', N'-1', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'468', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29988', N'TP/ICOBI/6225', N'', N'', N'Kabaare iv', N'1', N'-1', N'1357e0bb-ff33-4f8b-ab31-1e745f896dd4', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29989', N'TP/ICOBI/6513', N'', N'', N'Kasare', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29990', N'TP/ICOBI/6373', N'', N'', N'Kiryaburo', N'1', N'-1', N'-1', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29991', N'TP/ICOBI/6352', N'', N'', N'nyarubungo 1', N'1', N'-1', N'-1', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29992', N'TP/ICOBI/6454', N'', N'', N'Rwembirirzi', N'1', N'-1', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'468', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29993', N'TP/ICOBI/6450', N'', N'', N'Kabuhembe', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29994', N'TP/ICOBI/6582', N'', N'', N'KAYOOMA', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29995', N'TP/ICOBI/6374', N'', N'', N'Kyanyanda', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29996', N'TP/ICOBI/6240', N'', N'', N'Nyakakooni', N'1', N'-1', N'fc171cae-aa2e-4b01-81e4-c321886b628c', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29997', N'TP/ICOBI/', N'', N'', N'Katuntu', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29998', N'TP/ICOBI/6455', N'', N'', N'Kashuria', N'1', N'-1', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'468', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29999', N'TP/ICOBI/6226', N'', N'', N'Kabaare iv', N'1', N'-1', N'1357e0bb-ff33-4f8b-ab31-1e745f896dd4', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'300', N'TP/ICOBI/0031', N'', N'', N'Kyakabindi East', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30000', N'TP/ICOBI/6451', N'', N'', N'Kyamitura', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30001', N'TP/ICOBI/6375', N'', N'', N'Kiryaburo', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30002', N'TP/ICOBI/6514', N'', N'', N'Katuntu', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30003', N'TP/ICOBI/6583', N'', N'', N'RWANGABO A', N'1', N'-1', N'-1', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30004', N'TP/ICOBI/6456', N'', N'', N'Kashuria', N'1', N'-1', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'468', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30005', N'TP/ICOBI/6241', N'', N'', N'Masha Cell', N'1', N'-1', N'fc171cae-aa2e-4b01-81e4-c321886b628c', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30006', N'TP/ICOBI/6227', N'', N'', N'Kabaare iv', N'1', N'-1', N'1357e0bb-ff33-4f8b-ab31-1e745f896dd4', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30007', N'TP/ICOBI/6376', N'', N'', N'Kiryaburo', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30008', N'TP/ICOBI/6516', N'', N'', N'Rwenturagara', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30009', N'TP/ICOBI/6457', N'', N'', N'Kashuria B', N'1', N'-1', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'468', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30010', N'TP/ICOBI/6585', N'', N'', N'KIGAZI', N'1', N'-1', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30011', N'TP/ICOBI/6532', N'', N'', N'Kyampango A', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30012', N'TP/ICOBI/6242', N'', N'', N'Nyakakooni A', N'1', N'-1', N'fc171cae-aa2e-4b01-81e4-c321886b628c', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30013', N'TP/ICOBI/6228', N'', N'', N'Kabaare iv', N'1', N'-1', N'1357e0bb-ff33-4f8b-ab31-1e745f896dd4', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30014', N'TP/ICOBI/6586', N'', N'', N'NYARUHUZI', N'1', N'-1', N'-1', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30015', N'TP/ICOBI/6377', N'', N'', N'Kiryaburo', N'1', N'-1', N'-1', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30016', N'TP/ICOBI/6458', N'', N'', N'Karokarungi', N'1', N'-1', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'468', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30017', N'TP/ICOBI/6378', N'', N'', N'Kiryaburo', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30018', N'TP/ICOBI/6587', N'', N'', N'RWANGABO B', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30019', N'TP/ICOBI/6229', N'', N'', N'Kabaare iv', N'1', N'-1', N'1357e0bb-ff33-4f8b-ab31-1e745f896dd4', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30020', N'TP/ICOBI/6353', N'', N'', N'nyarubungo 1', N'1', N'-1', N'-1', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30021', N'TP/ICOBI/6459', N'', N'', N'Kashuria A', N'1', N'-1', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'468', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30022', N'TP/ICOBI/6467', N'', N'', N'Karokarungi', N'1', N'-1', N'-1', N'468', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30023', N'TP/ICOBI/6243', N'', N'', N'Nyakakooni A', N'1', N'-1', N'fc171cae-aa2e-4b01-81e4-c321886b628c', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30024', N'TP/ICOBI/6588', N'', N'', N'KATUNTU', N'1', N'-1', N'-1', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30025', N'TP/ICOBI/6518', N'', N'', N'Kireetwa', N'1', N'-1', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'468', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30026', N'TP/ICOBI/6230', N'', N'', N'Kabaare iv', N'1', N'-1', N'1357e0bb-ff33-4f8b-ab31-1e745f896dd4', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30027', N'TP/ICOBI/6533', N'', N'', N'Kyampango A', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30028', N'TP/ICOBI/6460', N'', N'', N'Kiretwa', N'1', N'-1', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'468', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30029', N'TP/ICOBI/6329', N'', N'', N'Nyarubungo', N'1', N'-1', N'-1', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3003', N'TP/ICOBI/0617', N'', N'', N'Omukanara', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30030', N'TP/ICOBI/6354', N'', N'', N'nyarubungo ', N'1', N'-1', N'-1', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30031', N'TP/ICOBI/6244', N'', N'', N'Nyakakooni A', N'1', N'-1', N'fc171cae-aa2e-4b01-81e4-c321886b628c', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
