DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'5228', N'widow with many orphans and no land', N'04 Oct 2015 00:00:00:000', 1, 3, 2, 1, 0, 0, N'10', N'0773529268', N'CSO007', N'5228', N'IMPORT9402', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5247', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'10', N'0773529268', N'CSO007', N'5247', N'IMPORT109530', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5298', N'The care giver is suffering from diabetes and one of the children is HIV positive and mentally disturbed and another one is disabled ', N'04 Oct 2015 00:00:00:000', 3, 3, 1, 3, 0, 0, N'10', N'0773529268', N'CSO007', N'5298', N'IMPORT10992', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5321', N'The house hold head is suffering from asma and has many children', N'05 Oct 2015 00:00:00:000', 1, 1, 4, 5, 0, 0, N'10', N'0773529268', N'CSO007', N'5321', N'IMPORT10706', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'533', N'In this household the children are suffering from HIV/AIDS and their parents died due to HIV. the step mother is the one taking care of them.', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0755774096', N'CSO007', N'533', N'IMPORT9843', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5351', N'The house hold head is mentally disturbed', N'05 Oct 2015 00:00:00:000', 2, 4, 4, 2, 0, 0, N'10', N'0773529268', N'CSO007', N'5351', N'IMPORT109370', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5397', N'HIV positive widow with no land, shelter.food and staying in a rented house in town', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'10', N'0751412720', N'CSO007', N'5397', N'IMPORT107837', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5410', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'10', N'0751412720', N'CSO007', N'5410', N'IMPORT5410-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5426', N'HIV positive no school fees', N'03 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'10', N'0751412720', N'CSO007', N'5426', N'IMPORT103877', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5444', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'10', N'0751412720', N'CSO007', N'5444', N'IMPORT5444-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5460', N'Very many family members living in small house with no food', N'03 Oct 2015 00:00:00:000', 2, 1, 1, 5, 0, 0, N'10', N'0751412720', N'CSO007', N'5460', N'IMPORT107591', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5489', N'The family is headed by a child', N'03 Oct 2015 00:00:00:000', 0, 5, 0, 0, 0, 0, N'10', N'0751412720', N'CSO007', N'5489', N'IMPORT113306', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'550', N'The house hold head is very poor so he needs support', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'10', N'0755774096', N'CSO007', N'550', N'IMPORT550-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5514', N'Children are taking care of them selves', N'03 Oct 2015 00:00:00:000', 1, 2, 0, 0, 0, 0, N'10', N'0751412720', N'CSO007', N'5514', N'IMPORT106004', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5536', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 1, 0, 0, 0, N'10', N'0751412720', N'CSO007', N'5536', N'IMPORT106027', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5563', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'10', N'0751412720', N'CSO007', N'5563', N'IMPORT103821', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5575', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0751412720', N'CSO007', N'5575', N'IMPORT106430', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5588', N'Inadequate shelter', N'03 Oct 2015 00:00:00:000', 2, 2, 2, 2, 0, 0, N'10', N'0751412720', N'CSO007', N'5588', N'IMPORT106043', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'560', N'The parents are poor there for they need support.', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'10', N'0755774096', N'CSO007', N'560', N'IMPORT560-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5600', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'10', N'0751412720', N'CSO007', N'5600', N'IMPORT109063', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5616', N'HIV positive widow and children are not in school', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'10', N'0751412720', N'CSO007', N'5616', N'IMPORT103863', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5634', N'', N'03 Oct 2015 00:00:00:000', 1, 4, 4, 1, 0, 0, N'10', N'0751412720', N'CSO007', N'5634', N'IMPORT5634-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5652', N'', N'04 Oct 2015 00:00:00:000', 1, 2, 4, 2, 0, 0, N'10', N'0751412720', N'CSO007', N'5652', N'IMPORT107548', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5666', N'The family is very poor', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0751412720', N'CSO007', N'5666', N'IMPORT104600', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5672', N'', N'04 Oct 2015 00:00:00:000', 2, 1, 1, 1, 0, 0, N'10', N'0751412720', N'CSO007', N'5672', N'IMPORT108800', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5728', N'Children are HIV positive', N'04 Oct 2015 00:00:00:000', 1, 3, 3, 1, 0, 0, N'10', N'0751412720', N'CSO007', N'5728', N'IMPORT109496', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'574', N'The house hold head is lame so the wife is the one taking care of the family.', N'03 Oct 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'10', N'0755774096', N'CSO007', N'574', N'IMPORT108704', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5741', N'HIV positive widow with no land', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0751412720', N'CSO007', N'5741', N'IMPORT106403', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5769', N'In this house hold the care taker is too old with grand children', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'10', N'0751412720', N'CSO007', N'5769', N'IMPORT110046', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5783', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'10', N'0782574441', N'CSO007', N'5783', N'IMPORT19028', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5806', N'Parents left their children with grand mother who is very old', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0782574441', N'CSO007', N'5806', N'IMPORT11545', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5831', N'', N'02 Oct 2015 00:00:00:000', 2, 2, 1, 1, 0, 0, N'10', N'0782574441', N'CSO007', N'5831', N'IMPORT11382', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5856', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'10', N'0782574441', N'CSO007', N'5856', N'IMPORT11300', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5874', N'Very poor family', N'02 Oct 2015 00:00:00:000', 1, 2, 1, 1, 0, 0, N'10', N'0782574441', N'CSO007', N'5874', N'IMPORT19397', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5897', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'10', N'0782574441', N'CSO007', N'5897', N'IMPORT19736', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'590', N'In this house hold the wife is mud so the man is the one looking after the family.', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0755774096', N'CSO007', N'590', N'IMPORT590-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5920', N'widow with HIV positive', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0782574441', N'CSO007', N'5920', N'IMPORT17122', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5964', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'10', N'0782574441', N'CSO007', N'5964', N'IMPORT5964-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5985', N'The family is very poor', N'03 Oct 2015 00:00:00:000', 1, 2, 1, 2, 0, 0, N'10', N'0782574441', N'CSO007', N'5985', N'IMPORT104386', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6009', N'', N'02 Oct 2015 00:00:00:000', 1, 2, 4, 2, 0, 0, N'10', N'0782574441', N'CSO007', N'6009', N'IMPORT19894', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'603', N'In this house hold the parents are very poor.', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'10', N'0755774096', N'CSO007', N'603', N'IMPORT10125', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6033', N'', N'02 Oct 2015 00:00:00:000', 1, 2, 2, 4, 0, 0, N'10', N'0782574441', N'CSO007', N'6033', N'IMPORT108150', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6084', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 5, 0, 0, N'10', N'0782574441', N'CSO007', N'6084', N'IMPORT17337', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6105', N'The house hold head is very old ', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'10', N'0782574441', N'CSO007', N'6105', N'IMPORT108848', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
