DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1994', N'TP/ICOBI/0127', N'', N'', N'KYARUHINGA', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19940', N'AN/FOCREV/0148', N'', N'', N'Kigondo', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19941', N'AC/0/0174', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19942', N'AC/0/0093', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19943', N'AN/FOCREV/0118', N'', N'', N'Kinyungu', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19944', N'AN/FOCREV/0311', N'', N'', N'Busingye', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19945', N'AC/0/0392', N'', N'', N'NYARURAMBI B', N'1', N'-1', N'-1', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19946', N'AN/FOCREV/0147', N'', N'', N'Kigondo', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19947', N'AN/FOCREV/0047', N'', N'', N'Nsunga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19949', N'AC/0/0436', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19950', N'AN/FOCREV/0312', N'', N'', N'Busingye', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19951', N'AN/FOCREV/0146', N'', N'', N'Kigondo', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19952', N'AN/FOCREV/0175', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19953', N'AN/FOCREV/0092', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19954', N'AN/FOCREV/0119', N'', N'', N'Kinyungu', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19955', N'AC/0/0048', N'', N'', N'Nsunga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19956', N'AC/0/0068', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19957', N'AC/0/0393', N'', N'', N'RUTOOMA B', N'1', N'-1', N'-1', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19958', N'AN/FOCREV/0145', N'', N'', N'Kigondo', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19959', N'AN/FOCREV/0176', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19960', N'AC/0/0069', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19961', N'AN/FOCREV/0120', N'', N'', N'Mbuyabuye', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19962', N'AN/FOCREV/0049', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19964', N'AN/TASO/0091', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19965', N'AN/TASO/0144', N'', N'', N'Kigondo', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19966', N'AN/TASO/0313', N'', N'', N'Busingye', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19968', N'AN/TASO/0079', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19969', N'AN/TASO/0177', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19970', N'AN/TASO/0050', N'', N'', N'Nsunga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19971', N'AN/TASO/0394', N'', N'', N'RUTOOMA A', N'1', N'-1', N'f5b6b7c2-85cf-46cf-9fb9-e7e2c6f88867', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19973', N'AN/TASO/0121', N'', N'', N'Kinyungu', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19974', N'AN/TASO/0090', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19975', N'AC/0/0437', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19976', N'AC/0/0395', N'', N'', N'RUTOOMA ', N'1', N'-1', N'-1', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19979', N'AC/0/0314', N'', N'', N'Busingye', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19980', N'AN/TASO/0178', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19981', N'AN/TASO/0089', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19982', N'AN/TASO/0051', N'', N'', N'Nsunga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19984', N'AN/TASO/0122', N'', N'', N'Rukokoma', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19985', N'AC/0/0396', N'', N'', N'RUTOOMA A', N'1', N'-1', N'-1', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19987', N'AN/TASO/0070', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19989', N'AN/TASO/0438', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19990', N'AC/0/0397', N'', N'', N'RUTOOMA A', N'1', N'-1', N'-1', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19991', N'AN/TASO/0315', N'', N'', N'Busingye', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19992', N'AN/TASO/0143', N'', N'', N'Kigondo', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19993', N'AN/TASO/0179', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19994', N'AN/TASO/0088', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19995', N'AN/TASO/0071', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19997', N'AN/TASO/0052', N'', N'', N'Kajonjo', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19999', N'AN/TASO/0142', N'', N'', N'Kigondo', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20000', N'AC/0/0398', N'', N'', N'RUTOOMA', N'1', N'-1', N'-1', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20001', N'AN/TASO/0123', N'', N'', N'Kinyungu', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20003', N'AC/0/0316', N'', N'', N'Busingye', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20004', N'AN/TASO/0439', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20005', N'AC/0/0399', N'', N'', N'NYAMABALE', N'1', N'-1', N'6a15f9d9-badf-431e-910c-bd7bd8f149d4', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20006', N'AN/TASO/0087', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20007', N'AN/TASO/0141', N'', N'', N'Kigondo', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20008', N'AN/TASO/0124', N'', N'', N'Kinyungu', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20011', N'AC/0/0053', N'', N'', N'Kajonjo', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20012', N'AN/TASO/0139', N'', N'', N'Ntonwa', N'1', N'-1', N'4a8c2acf-7bbb-4e98-82c6-c3992d523886', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20013', N'AN/TASO/0440', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20014', N'AN/TASO/0086', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20015', N'AN/TASO/0321', N'', N'', N'NYARURAMBI B', N'1', N'-1', N'f5b6b7c2-85cf-46cf-9fb9-e7e2c6f88867', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20016', N'AN/TASO/0072', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20018', N'AC/0/0180', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20019', N'AC/0/0125', N'', N'', N'Kinyungu', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2002', N'AC/0/0128', N'', N'', N'RWENGWE', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20021', N'AC/0/0322', N'', N'', N'NYARURAMBI B', N'1', N'-1', N'f5b6b7c2-85cf-46cf-9fb9-e7e2c6f88867', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20022', N'AN/TASO/0054', N'', N'', N'Kinyegara', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20023', N'AN/TASO/0317', N'', N'', N'Busingye', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20024', N'AN/TASO/0073', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20025', N'AN/TASO/0140', N'', N'', N'Ntonwa', N'1', N'-1', N'4a8c2acf-7bbb-4e98-82c6-c3992d523886', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20026', N'AN/TASO/0126', N'', N'', N'Kitigo II', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20027', N'AN/TASO/0085', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20029', N'AN/TASO/0323', N'', N'', N'NYARURAMBI B', N'1', N'-1', N'f5b6b7c2-85cf-46cf-9fb9-e7e2c6f88867', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20031', N'AN/TASO/0318', N'', N'', N'Busingye', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20032', N'AC/0/0074', N'', N'', N'Nyabani B', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20034', N'AN/TASO/0181', N'', N'', N'Kyarwera', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20035', N'AC/0/0084', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20036', N'AC/0/0127', N'', N'', N'Kitwigo I', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20037', N'AN/TASO/0055', N'', N'', N'Bunena', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20038', N'AC/0/0441', N'', N'', N'Bwizi', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20039', N'AC/0/0075', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20041', N'AC/0/0468', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20042', N'AC/0/0182', N'', N'', N'Kyarwera', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20043', N'AN/TASO/0083', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20044', N'AN/TASO/0128', N'', N'', N'Kitwigo I', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20045', N'AN/TASO/0319', N'', N'', N'Busingye', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20047', N'AN/TASO/0056', N'', N'', N'Kajonjo', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20048', N'AN/TASO/0076', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20049', N'AC/0/0138', N'', N'', N'Ntonwa', N'1', N'-1', N'4a8c2acf-7bbb-4e98-82c6-c3992d523886', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20051', N'AN/TASO/0082', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20052', N'AC/0/0442', N'', N'', N'Ndyanyarwa', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20053', N'AN/TASO/0077', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20054', N'AC/0/0129', N'', N'', N'Kitwigo I', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20056', N'AN/TASO/0057', N'', N'', N'Kajonjo', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20057', N'AN/TASO/0320', N'', N'', N'Busingye', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20058', N'AN/TASO/0324', N'', N'', N'NYARURAMBI B', N'1', N'-1', N'f5b6b7c2-85cf-46cf-9fb9-e7e2c6f88867', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20059', N'AC/0/0183', N'', N'', N'Kyanyamurumba', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20060', N'AN/TASO/0130', N'', N'', N'Balyanira', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20061', N'AN/TASO/0081', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20062', N'AN/TASO/0078', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20063', N'AC/0/0325', N'', N'', N'NYAMABALE', N'1', N'-1', N'f5b6b7c2-85cf-46cf-9fb9-e7e2c6f88867', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20064', N'AC/0/0443', N'', N'', N'Bwizi Cell', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20066', N'AN/TASO/0321', N'', N'', N'Kagoyigoyi', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20067', N'AC/0/0326', N'', N'', N'NYAMABALE', N'1', N'-1', N'f5b6b7c2-85cf-46cf-9fb9-e7e2c6f88867', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20068', N'AN/TASO/0131', N'', N'', N'Balyanika', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20069', N'AN/TASO/0327', N'', N'', N'NYAMABALE', N'1', N'-1', N'f5b6b7c2-85cf-46cf-9fb9-e7e2c6f88867', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20072', N'AN/TASO/0059', N'', N'', N'Kajonjo', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20073', N'AN/TASO/0132', N'', N'', N'Balyanika', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20074', N'AN/TASO/0328', N'', N'', N'NYAMABALE', N'1', N'-1', N'f5b6b7c2-85cf-46cf-9fb9-e7e2c6f88867', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20075', N'AC/0/0444', N'', N'', N'Bwizi Cell', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20076', N'AN/TASO/0184', N'', N'', N'Kyanyamurumba', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20077', N'AC/0/0322', N'', N'', N'Kagoyigoyi', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20078', N'AN/TASO/0133', N'', N'', N'Balyanika', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20079', N'AC/0/0139', N'', N'', N'KAROKARUNGI', N'1', N'-1', N'-1', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20080', N'AC/0/0185', N'', N'', N'Kyanyamurumba', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20081', N'AN/TASO/0134', N'', N'', N'Balyanika', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20083', N'AN/TASO/0212', N'', N'', N'Kyanyamuromba', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20084', N'AN/TASO/0323', N'', N'', N'Kagoyigoyi', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20086', N'AC/0/0445', N'', N'', N'Bwizi Cell', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20087', N'AN/TASO/0137', N'', N'', N'Ntonwa', N'1', N'-1', N'4a8c2acf-7bbb-4e98-82c6-c3992d523886', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20088', N'AN/TASO/0186', N'', N'', N'Mpembwe', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20089', N'AC/0/0135', N'', N'', N'Balyanika', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20090', N'AN/TASO/0324', N'', N'', N'Kagoyigoyi', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20092', N'AN/TASO/0045', N'', N'', N'Bwizi Cell', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20093', N'AC/0/0447', N'', N'', N'Bwiizi', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20094', N'AC/0/0140', N'', N'', N'KAROKARUNGI', N'1', N'-1', N'-1', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20095', N'AN/TASO/0136', N'', N'', N'Bwera II', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20096', N'AC/0/0187', N'', N'', N'Mpembwe', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20097', N'AN/TASO/0329', N'', N'', N'NYAMABALE', N'1', N'-1', N'f5b6b7c2-85cf-46cf-9fb9-e7e2c6f88867', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20098', N'AN/TASO/0325', N'', N'', N'Kagoyigoyi', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20100', N'AC/0/0137', N'', N'', N'Bwera II', N'1', N'-1', N'-1', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
