DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'14114', N'', N'29 Mar 2016 00:00:00:000', 3, N'9170', N'IMPORT73965', N'2', N'3', N'0', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14153', N'', N'28 Mar 2016 00:00:00:000', 3, N'9172', N'IMPORT74207', N'1', N'4', N'2', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14164', N'', N'28 Mar 2016 00:00:00:000', 3, N'9173', N'IMPORT74286', N'2', N'3', N'2', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14184', N'', N'28 Mar 2016 00:00:00:000', 2, N'9174', N'IMPORT74382', N'3', N'3', N'0', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14195', N'', N'28 Mar 2016 00:00:00:000', 3, N'9175', N'IMPORT74432', N'2', N'3', N'0', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14204', N'', N'28 Mar 2016 00:00:00:000', 4, N'9176', N'IMPORT74482', N'3', N'4', N'2', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14215', N'', N'28 Mar 2016 00:00:00:000', 2, N'9177', N'IMPORT74549', N'2', N'1', N'0', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14225', N'', N'28 Mar 2016 00:00:00:000', 3, N'9178', N'IMPORT74586', N'3', N'3', N'0', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14232', N'', N'29 Mar 2016 00:00:00:000', 3, N'9179', N'IMPORT74627', N'2', N'4', N'0', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14244', N'', N'29 Mar 2016 00:00:00:000', 3, N'9180', N'IMPORT74674', N'2', N'3', N'2', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14250', N'', N'29 Mar 2016 00:00:00:000', 3, N'9181', N'IMPORT74710', N'2', N'3', N'0', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14253', N'', N'28 Mar 2016 00:00:00:000', 3, N'9182', N'IMPORT74723', N'2', N'1', N'2', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14268', N'', N'28 Mar 2016 00:00:00:000', 2, N'9183', N'IMPORT74808', N'4', N'1', N'2', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14277', N'', N'28 Mar 2016 00:00:00:000', 3, N'9184', N'IMPORT74856', N'3', N'2', N'0', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17120', N'', N'26 Apr 2016 00:00:00:000', 3, N'9199', N'IMPORT90000', N'2', N'1', N'2', N'fe5b1c37-c027-4800-a97b-6a654968ba03', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17186', N'', N'26 Apr 2016 00:00:00:000', 3, N'9200', N'IMPORT90418', N'2', N'1', N'0', N'fe5b1c37-c027-4800-a97b-6a654968ba03', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17192', N'', N'25 Apr 2016 00:00:00:000', 2, N'9201', N'IMPORT90448', N'2', N'1', N'0', N'fe5b1c37-c027-4800-a97b-6a654968ba03', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17197', N'', N'26 Apr 2016 00:00:00:000', 2, N'9203', N'IMPORT90474', N'2', N'1', N'2', N'fe5b1c37-c027-4800-a97b-6a654968ba03', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17203', N'', N'25 Apr 2016 00:00:00:000', 3, N'9202', N'IMPORT90504', N'2', N'1', N'0', N'fe5b1c37-c027-4800-a97b-6a654968ba03', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17209', N'', N'23 Apr 2016 00:00:00:000', 3, N'9186', N'IMPORT90541', N'2', N'2', N'0', N'fe5b1c37-c027-4800-a97b-6a654968ba03', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17216', N'', N'23 Apr 2016 00:00:00:000', 4, N'9187', N'IMPORT90583', N'2', N'2', N'2', N'fe5b1c37-c027-4800-a97b-6a654968ba03', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17218', N'', N'23 Apr 2016 00:00:00:000', 2, N'9188', N'IMPORT90593', N'2', N'2', N'2', N'fe5b1c37-c027-4800-a97b-6a654968ba03', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17222', N'', N'23 Apr 2016 00:00:00:000', 3, N'9189', N'IMPORT90618', N'2', N'3', N'0', N'fe5b1c37-c027-4800-a97b-6a654968ba03', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17225', N'', N'24 Apr 2016 00:00:00:000', 2, N'9190', N'IMPORT90633', N'2', N'1', N'0', N'fe5b1c37-c027-4800-a97b-6a654968ba03', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17230', N'', N'24 Apr 2016 00:00:00:000', 2, N'9192', N'IMPORT90658', N'2', N'1', N'0', N'fe5b1c37-c027-4800-a97b-6a654968ba03', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17237', N'', N'25 Apr 2016 00:00:00:000', 3, N'9196', N'IMPORT90690', N'2', N'3', N'0', N'fe5b1c37-c027-4800-a97b-6a654968ba03', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17240', N'', N'25 Apr 2016 00:00:00:000', 2, N'9197', N'IMPORT90705', N'2', N'1', N'0', N'fe5b1c37-c027-4800-a97b-6a654968ba03', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17244', N'', N'25 Apr 2016 00:00:00:000', 3, N'9195', N'IMPORT90723', N'2', N'1', N'0', N'fe5b1c37-c027-4800-a97b-6a654968ba03', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17248', N'', N'24 Apr 2016 00:00:00:000', 3, N'9193', N'IMPORT90742', N'2', N'1', N'0', N'fe5b1c37-c027-4800-a97b-6a654968ba03', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17536', N'', N'26 Apr 2016 00:00:00:000', 3, N'8856', N'IMPORT92805', N'2', N'1', N'0', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17565', N'', N'25 Apr 2016 00:00:00:000', 3, N'9148', N'IMPORT93018', N'2', N'3', N'1', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17602', N'', N'25 Apr 2016 00:00:00:000', 2, N'9106', N'IMPORT18340', N'2', N'1', N'0', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17605', N'', N'25 Apr 2016 00:00:00:000', 2, N'9107', N'IMPORT18349', N'2', N'3', N'0', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17613', N'', N'25 Apr 2016 00:00:00:000', 3, N'9108', N'IMPORT93337', N'2', N'3', N'0', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2127', N'', N'24 Mar 2016 00:00:00:000', 2, N'9093', N'IMPORT11752', N'2', N'3', N'0', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2210', N'', N'24 Mar 2016 00:00:00:000', 3, N'9094', N'IMPORT12231', N'3', N'3', N'0', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2211', N'', N'24 Mar 2016 00:00:00:000', 3, N'9096', N'IMPORT12236', N'2', N'3', N'0', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2212', N'', N'24 Mar 2016 00:00:00:000', 3, N'9097', N'IMPORT12243', N'2', N'2', N'0', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2216', N'', N'24 Mar 2016 00:00:00:000', 3, N'9100', N'IMPORT12263', N'2', N'4', N'0', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2222', N'', N'08 Feb 2017 16:54:37:937', 1, N'9101', N'IMPORT12300', N'2', N'1', N'0', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2226', N'', N'25 Mar 2016 00:00:00:000', 1, N'9101', N'IMPORT12300', N'2', N'1', N'0', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2230', N'', N'28 Mar 2016 00:00:00:000', 2, N'27348', N'IMPORT12309', N'2', N'3', N'0', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2231', N'', N'28 Mar 2016 00:00:00:000', 3, N'27347', N'IMPORT12312', N'2', N'3', N'0', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2232', N'', N'27 Mar 2016 00:00:00:000', 2, N'27353', N'IMPORT12313', N'2', N'3', N'2', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2233', N'', N'25 Mar 2016 00:00:00:000', 1, N'9104', N'IMPORT12320', N'2', N'4', N'0', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2236', N'', N'25 Mar 2016 00:00:00:000', 1, N'9105', N'IMPORT12337', N'2', N'1', N'0', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24346', N'', N'25 Mar 2016 00:00:00:000', 3, N'8217', N'IMPORT130287', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24347', N'', N'24 Mar 2016 00:00:00:000', 3, N'8233', N'IMPORT130366', N'3', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24348', N'', N'23 Mar 2016 00:00:00:000', 2, N'8204', N'IMPORT130421', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24530', N'', N'24 Mar 2016 00:00:00:000', 3, N'8134', N'IMPORT131802', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24531', N'', N'25 Mar 2016 00:00:00:000', 3, N'6871', N'IMPORT131976', N'4', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3063', N'', N'27 Mar 2016 00:00:00:000', 2, N'27355', N'IMPORT16761', N'2', N'1', N'2', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3080', N'', N'27 Mar 2016 00:00:00:000', 2, N'27357', N'IMPORT16860', N'2', N'3', N'0', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3086', N'', N'28 Mar 2016 00:00:00:000', 3, N'27356', N'IMPORT16900', N'2', N'3', N'2', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3116', N'', N'27 Mar 2016 00:00:00:000', 2, N'27365', N'IMPORT17068', N'3', N'3', N'0', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3123', N'', N'27 Mar 2016 00:00:00:000', 2, N'27366', N'IMPORT17108', N'2', N'3', N'0', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3147', N'', N'28 Mar 2016 00:00:00:000', 1, N'27369', N'IMPORT17218', N'2', N'4', N'0', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3154', N'', N'28 Mar 2016 00:00:00:000', 3, N'27368', N'IMPORT17253', N'2', N'3', N'2', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3164', N'', N'28 Mar 2016 00:00:00:000', 2, N'27367', N'IMPORT17302', N'2', N'3', N'0', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3178', N'', N'27 Mar 2016 00:00:00:000', 1, N'27364', N'IMPORT17380', N'2', N'1', N'2', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3186', N'', N'27 Mar 2016 00:00:00:000', 2, N'27363', N'IMPORT17422', N'3', N'3', N'0', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3286', N'', N'27 Mar 2016 00:00:00:000', 3, N'27360', N'IMPORT17927', N'2', N'2', N'2', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3289', N'', N'27 Mar 2016 00:00:00:000', 1, N'27350', N'IMPORT17945', N'2', N'1', N'0', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3293', N'', N'27 Mar 2016 00:00:00:000', 3, N'27346', N'IMPORT17963', N'2', N'1', N'2', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3294', N'', N'28 Mar 2016 00:00:00:000', 2, N'27352', N'IMPORT17966', N'2', N'1', N'0', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3299', N'', N'28 Mar 2016 00:00:00:000', 2, N'27361', N'IMPORT17984', N'2', N'2', N'1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3303', N'', N'27 Mar 2016 00:00:00:000', 2, N'27359', N'IMPORT18013', N'2', N'3', N'0', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3307', N'', N'28 Mar 2016 00:00:00:000', 2, N'27358', N'IMPORT18032', N'2', N'3', N'0', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3308', N'', N'27 Mar 2016 00:00:00:000', 2, N'27354', N'IMPORT18040', N'2', N'3', N'0', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3310', N'', N'28 Mar 2016 00:00:00:000', 3, N'27351', N'IMPORT18052', N'2', N'3', N'0', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3313', N'', N'28 Mar 2016 00:00:00:000', 3, N'27349', N'IMPORT18073', N'2', N'3', N'2', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3332', N'', N'29 Mar 2016 00:00:00:000', 3, N'27172', N'IMPORT18202', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3333', N'', N'29 Mar 2016 00:00:00:000', 3, N'27175', N'IMPORT18204', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3335', N'', N'26 Mar 2016 00:00:00:000', 3, N'27178', N'IMPORT18212', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3336', N'', N'29 Mar 2016 00:00:00:000', 3, N'27195', N'IMPORT18215', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3339', N'', N'29 Mar 2016 00:00:00:000', 3, N'27186', N'IMPORT18235', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3355', N'', N'08 Feb 2017 16:54:37:937', 1, N'9106', N'IMPORT18340', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3357', N'', N'08 Feb 2017 16:54:37:937', 1, N'9107', N'IMPORT18349', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3359', N'', N'25 Mar 2016 00:00:00:000', 1, N'9109', N'IMPORT18351', N'2', N'3', N'0', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3364', N'', N'25 Mar 2016 00:00:00:000', 1, N'9110', N'IMPORT18367', N'2', N'3', N'0', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
