DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'5006', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0702351916', N'CSO002', N'5006', N'IMPORT114209', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5014', N'severe disability of the house hold head', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0789412735', N'CSO002', N'5014', N'IMPORT122343', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5026', N'Maternal orphans', N'04 Oct 2015 00:00:00:000', 0, 1, 8, 3, 0, 0, N'-1', N'0789412735', N'CSO002', N'5026', N'IMPORT5026-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5031', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'9', N'0702351916', N'CSO002', N'5031', N'IMPORT118386', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5037', N'one child is HIV positive and disabled as well', N'04 Oct 2015 00:00:00:000', 5, 0, 0, 2, 0, 0, N'-1', N'0789412735', N'CSO002', N'5037', N'IMPORT115997', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5055', N'They are HIV positive, and there is too much alcoholism', N'04 Oct 2015 00:00:00:000', 2, 2, 2, 2, 0, 0, N'-1', N'0789412735', N'CSO002', N'5055', N'IMPORT116120', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5062', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'9', N'0702351916', N'CSO002', N'5062', N'IMPORT114158', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5068', N'House hold head is infected with HIV/AIDS', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'9', N'0789412735', N'CSO002', N'5068', N'IMPORT115354', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5080', N'Lazy mother with a disabled child', N'05 Oct 2015 00:00:00:000', 1, 1, 5, 1, 0, 0, N'-1', N'0789412735', N'CSO002', N'5080', N'IMPORT115464', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5085', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0789412735', N'CSO002', N'5085', N'IMPORT115276', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5097', N'', N'05 Oct 2015 00:00:00:000', 1, 3, 3, 3, 0, 0, N'-1', N'0789492433', N'CSO002', N'5097', N'IMPORT116425', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5111', N'', N'05 Oct 2015 00:00:00:000', 4, 2, 5, 5, 0, 0, N'-1', N'0789412735', N'CSO002', N'5111', N'IMPORT123048', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5127', N'', N'05 Oct 2015 00:00:00:000', 2, 1, 0, 4, 0, 0, N'-1', N'0789412735', N'CSO002', N'5127', N'IMPORT116804', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5130', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 0, 1, 0, 0, N'9', N'0702351916', N'CSO002', N'5130', N'IMPORT113640', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5136', N'', N'05 Oct 2015 00:00:00:000', 2, 1, 5, 3, 0, 0, N'-1', N'0789412735', N'CSO002', N'5136', N'IMPORT115583', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5152', N'Maternal orphans', N'05 Oct 2015 00:00:00:000', 0, 1, 6, 1, 0, 0, N'-1', N'0789412735', N'CSO002', N'5152', N'IMPORT115930', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5162', N'', N'06 Oct 2015 00:00:00:000', 2, 1, 5, 3, 0, 0, N'-1', N'0789412735', N'CSO002', N'5162', N'IMPORT116246', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5170', N'', N'08 Oct 2015 00:00:00:000', 1, 0, 2, 4, 0, 0, N'-1', N'0756379648', N'CSO002', N'5170', N'IMPORT117386', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5174', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'10', N'0702351916', N'CSO002', N'5174', N'IMPORT117990', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5178', N'poor family', N'06 Oct 2015 00:00:00:000', 2, 1, 4, 2, 0, 0, N'-1', N'0789412735', N'CSO002', N'5178', N'IMPORT115217', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5188', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0789412735', N'CSO002', N'5188', N'IMPORT115073', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5191', N'', N'07 Oct 2015 00:00:00:000', 2, 1, 1, 1, 0, 0, N'-1', N'0756379648', N'CSO002', N'5191', N'IMPORT117142', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5199', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 4, 1, 0, 0, N'9', N'0702351916', N'CSO002', N'5199', N'IMPORT118056', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5206', N'House hold head is HIV Positive', N'06 Oct 2015 00:00:00:000', 0, 1, 3, 2, 0, 0, N'-1', N'0789412735', N'CSO002', N'5206', N'IMPORT115687', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5211', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0756379648', N'CSO002', N'5211', N'IMPORT116478', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5219', N'Orphans, look after by a dsisabled mother', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0789412735', N'CSO002', N'5219', N'IMPORT116605', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5227', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'9', N'0702351916', N'CSO002', N'5227', N'IMPORT118105', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5231', N'', N'07 Oct 2015 00:00:00:000', 1, 5, 2, 4, 0, 0, N'7', N'0756379648', N'CSO002', N'5231', N'IMPORT116550', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5232', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0789412735', N'CSO002', N'5232', N'IMPORT115108', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5249', N'', N'08 Oct 2015 00:00:00:000', 3, 2, 4, 4, 0, 0, N'-1', N'0756379648', N'CSO002', N'5249', N'IMPORT5249-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5254', N'', N'05 Oct 2015 00:00:00:000', 2, 1, 4, 1, 0, 0, N'9', N'0702351916', N'CSO002', N'5254', N'IMPORT118402', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5256', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 1, 5, 0, 0, N'-1', N'0773948645', N'CSO002', N'5256', N'IMPORT117292', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5267', N'', N'08 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0756379648', N'CSO002', N'5267', N'IMPORT117285', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5272', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 0, 4, 0, 0, N'-1', N'0773948645', N'CSO002', N'5272', N'IMPORT117956', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5281', N'', N'08 Oct 2015 00:00:00:000', 1, 2, 2, 3, 0, 0, N'-1', N'0756379648', N'CSO002', N'5281', N'IMPORT5281-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5289', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'1', N'0773948645', N'CSO002', N'5289', N'IMPORT114636', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5301', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 4, 3, 0, 0, N'1', N'0773948645', N'CSO002', N'5301', N'IMPORT116521', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5302', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 1, 0, 0, 0, N'-1', N'0756379648', N'CSO002', N'5302', N'IMPORT116636', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5315', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 5, 0, 0, 0, N'-1', N'0773948645', N'CSO002', N'5315', N'IMPORT114582', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5320', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0756379648', N'CSO002', N'5320', N'IMPORT117271', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5330', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0702351916', N'CSO002', N'5330', N'IMPORT118376', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'876a419d-e6da-4aaf-8432-fee66db10309', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5336', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0756379648', N'CSO002', N'5336', N'IMPORT117462', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5345', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'9', N'0773948645', N'CSO002', N'5345', N'IMPORT116086', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5350', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0756379648', N'CSO002', N'5350', N'IMPORT116591', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
