DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'28988', N'TP/ICOBI/7958', N'', N'', N'Kiborogota', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28989', N'TP/ICOBI/7933', N'', N'', N'Katenga', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28990', N'TP/ICOBI/7975', N'', N'0773236649', N'Makiro', N'1', N'-1', N'4dff9a39-e534-40bf-aef4-da6efca70671', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28991', N'TP/ICOBI/8000', N'', N'', N'Bikungu', N'1', N'-1', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28992', N'TP/ICOBI/7089', N'', N'', N'Kabura', N'1', N'-1', N'dfab2509-9eb7-4336-b4c0-b15743af150a', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28993', N'TP/ICOBI/7946', N'', N'', N'Kitooha', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28994', N'TP/ICOBI/7922', N'', N'', N'Ndamakamba', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28995', N'TP/ICOBI/8001', N'', N'', N'Itemba- Izinga', N'1', N'-1', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28996', N'TP/ICOBI/7934', N'', N'', N'Katenga', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28997', N'TP/ICOBI/7959', N'', N'', N'Kiborogota', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28998', N'TP/ICOBI/7905', N'', N'', N'Nyampikye', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28999', N'TP/ICOBI/7923', N'', N'', N'Kitooha', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29000', N'TP/ICOBI/8002', N'', N'', N'Bikungu', N'1', N'-1', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29001', N'TP/ICOBI/7990', N'', N'', N'KAKINGA', N'1', N'-1', N'b4a20b6f-e05b-41c5-8852-c7ec8f2c31d2', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29002', N'TP/ICOBI/7906', N'', N'', N'Nyampikye', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29004', N'TP/ICOBI/7924', N'', N'', N'Kitooha', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29005', N'TP/ICOBI/7935', N'', N'', N'Katenga', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29006', N'TP/ICOBI/8003', N'', N'', N'Bikungu', N'1', N'-1', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29007', N'TP/ICOBI/7960', N'', N'', N'Kiborogota', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29008', N'TP/ICOBI/7947', N'', N'', N'Kitooha', N'1', N'-1', N'-1', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29009', N'TP/ICOBI/7991', N'', N'', N'KAKINGA', N'1', N'-1', N'b4a20b6f-e05b-41c5-8852-c7ec8f2c31d2', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29010', N'TP/ICOBI/7907', N'', N'', N'Nyampikye', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29011', N'TP/ICOBI/7925', N'', N'', N'Kitooha', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29012', N'TP/ICOBI/7936', N'', N'', N'Katenga', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29013', N'TP/ICOBI/7895', N'', N'', N'Nyamijumbi', N'1', N'-1', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29014', N'TP/ICOBI/7948', N'', N'', N'Nyamigongo', N'1', N'-1', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29015', N'TP/ICOBI/7992', N'', N'', N'KAKINGA', N'1', N'-1', N'b4a20b6f-e05b-41c5-8852-c7ec8f2c31d2', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29016', N'TP/ICOBI/7926', N'', N'', N'Kitooha', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29017', N'TP/ICOBI/7908', N'', N'', N'Nyampikye', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29018', N'TP/ICOBI/7896', N'', N'', N'Nyamijumbi', N'1', N'-1', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29019', N'TP/ICOBI/7949', N'', N'', N'Ndama Nkamba ', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29020', N'TP/ICOBI/7961', N'', N'', N'Kiborogota', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29021', N'TP/ICOBI/7909', N'', N'', N'Nyamambo A', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29022', N'TP/ICOBI/7993', N'', N'', N'KAKINGA', N'1', N'-1', N'b4a20b6f-e05b-41c5-8852-c7ec8f2c31d2', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29023', N'TP/ICOBI/7897', N'', N'', N'Makiro', N'1', N'-1', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29024', N'TP/ICOBI/7950', N'', N'', N'Nyampikye', N'1', N'-1', N'-1', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29025', N'TP/ICOBI/7306', N'', N'', N'Kabura', N'1', N'-1', N'-1', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29026', N'TP/ICOBI/7937', N'', N'', N'Katenga', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29027', N'TP/ICOBI/7910', N'', N'', N'Nyampikye', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29028', N'TP/ICOBI/7927', N'', N'', N'Ndamankamba', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29029', N'TP/ICOBI/7989', N'', N'', N'KAKINGA', N'1', N'-1', N'b4a20b6f-e05b-41c5-8852-c7ec8f2c31d2', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29030', N'TP/ICOBI/7898', N'', N'', N'Nyamijumbi', N'1', N'-1', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29031', N'TP/ICOBI/7962', N'', N'', N'Kiborogota', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29032', N'TP/ICOBI/7951', N'', N'', N'Kitooha', N'1', N'-1', N'-1', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29033', N'TP/ICOBI/7967', N'', N'', N'Makiro', N'1', N'-1', N'4dff9a39-e534-40bf-aef4-da6efca70671', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29034', N'TP/ICOBI/7911', N'', N'', N'Nyamambo A', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29035', N'TP/ICOBI/7928', N'', N'', N'Ndamankamba', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29036', N'TP/ICOBI/7307', N'', N'', N'Kabura', N'1', N'-1', N'-1', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29037', N'TP/ICOBI/7976', N'', N'', N'Kabuzooba', N'1', N'-1', N'4dff9a39-e534-40bf-aef4-da6efca70671', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29038', N'TP/ICOBI/7899', N'', N'', N'Nyamijumbi', N'1', N'-1', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29039', N'TP/ICOBI/', N'', N'', N'Kakibaya A', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29040', N'TP/ICOBI/7938', N'', N'', N'Katenga', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29041', N'TP/ICOBI/7912', N'', N'', N'nyakabare', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29042', N'TP/ICOBI/7884', N'', N'', N'KAKIBAYA A', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29043', N'TP/ICOBI/7929', N'', N'', N'Kitooha', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29044', N'TP/ICOBI/7880', N'', N'', N'Kakibaya B', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29045', N'TP/ICOBI/7977', N'', N'0783261035', N'Rwemiyaga', N'1', N'-1', N'4dff9a39-e534-40bf-aef4-da6efca70671', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29046', N'TP/ICOBI/7913', N'', N'', N'nyakabare', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29047', N'TP/ICOBI/7900', N'', N'', N'Nyamijumbi', N'1', N'-1', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29048', N'TP/ICOBI/7885', N'', N'', N'KAKIBAYA B', N'1', N'-1', N'c1ae7782-0291-4067-9f95-7218953c4619', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29049', N'TP/ICOBI/7963', N'', N'', N'Kiborogota', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29050', N'TP/ICOBI/7939', N'', N'', N'Katenga', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29051', N'TP/ICOBI/7886', N'', N'', N'KAKIBAYA B', N'1', N'-1', N'c1ae7782-0291-4067-9f95-7218953c4619', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29052', N'TP/ICOBI/7914', N'', N'', N'nyakabare', N'1', N'-1', N'c1ae7782-0291-4067-9f95-7218953c4619', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29053', N'TP/ICOBI/7842', N'', N'', N'Mutojo', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29054', N'TP/ICOBI/7978', N'', N'', N'Nyamijumbi', N'1', N'-1', N'4dff9a39-e534-40bf-aef4-da6efca70671', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29055', N'TP/ICOBI/7308', N'', N'', N'Kabura', N'1', N'-1', N'-1', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29056', N'TP/ICOBI/7881', N'', N'', N'Kakibaya B', N'1', N'-1', N'c1ae7782-0291-4067-9f95-7218953c4619', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29057', N'TP/ICOBI/7901', N'', N'', N'Nyamijumbi', N'1', N'-1', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29058', N'TP/ICOBI/', N'', N'', N'Kakibaya A', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29059', N'TP/ICOBI/7915', N'', N'', N'nyakabare', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29060', N'TP/ICOBI/7940', N'', N'', N'Katenga', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29061', N'TP/ICOBI/7843', N'', N'', N'Mutojo', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29062', N'TP/ICOBI/7887', N'', N'', N'KAKIBAYA B', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29063', N'TP/ICOBI/7964', N'', N'', N'Kiborogota', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29064', N'TP/ICOBI/7883', N'', N'', N'Kakibaya A', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29065', N'TP/ICOBI/7902', N'', N'', N'Nyamijumbi', N'1', N'-1', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29066', N'TP/ICOBI/7916', N'', N'', N'nyakabare', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29067', N'TP/ICOBI/7868', N'', N'', N'Nyamijumbi', N'1', N'-1', N'-1', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29068', N'TP/ICOBI/7888', N'', N'', N'KAKIBAYA A', N'1', N'-1', N'c1ae7782-0291-4067-9f95-7218953c4619', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29069', N'TP/ICOBI/7917', N'', N'', N'Nyamambo A', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29070', N'TP/ICOBI/7941', N'', N'', N'Katenga', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29071', N'TP/ICOBI/7965', N'', N'', N'Kiborogota', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29072', N'TP/ICOBI/8020', N'', N'', N'Nyakabale', N'1', N'-1', N'c1ae7782-0291-4067-9f95-7218953c4619', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29073', N'TP/ICOBI/7903', N'', N'', N'Makiro', N'1', N'-1', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29074', N'TP/ICOBI/7869', N'', N'0774895281', N'Makiro', N'1', N'-1', N'-1', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29075', N'TP/ICOBI/7309', N'', N'', N'Kabura', N'1', N'-1', N'-1', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29076', N'TP/ICOBI/7889', N'', N'', N'KAKIBAYA A', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29077', N'TP/ICOBI/7918', N'', N'', N'Nyamambo A', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29078', N'TP/ICOBI/7870', N'', N'0780801606', N'Makiro', N'1', N'-1', N'-1', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29079', N'TP/ICOBI/7904', N'', N'', N'Makiro', N'1', N'-1', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29080', N'TP/ICOBI/8021', N'', N'', N'Nyakabale', N'1', N'-1', N'c1ae7782-0291-4067-9f95-7218953c4619', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29081', N'TP/ICOBI/7966', N'', N'', N'Kiborogota', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29082', N'TP/ICOBI/7890', N'', N'', N'KAKIBAYA A', N'1', N'-1', N'c1ae7782-0291-4067-9f95-7218953c4619', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29083', N'TP/ICOBI/', N'', N'0781434949', N'katungu', N'1', N'-1', N'-1', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29084', N'TP/ICOBI/8022', N'', N'', N'Nyakabale', N'1', N'-1', N'c1ae7782-0291-4067-9f95-7218953c4619', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29085', N'TP/ICOBI/7871', N'', N'', N'Nyamijumbi', N'1', N'-1', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29086', N'TP/ICOBI/2023', N'', N'', N'Nyamambo A', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29087', N'TP/ICOBI/7310', N'', N'', N'Kabura', N'1', N'-1', N'-1', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29088', N'TP/ICOBI/7891', N'', N'', N'KAKIBAYA A', N'1', N'-1', N'c1ae7782-0291-4067-9f95-7218953c4619', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29090', N'TP/ICOBI/7786', N'', N'', N'Kanyeganyegye', N'1', N'-1', N'0e373c5b-6337-4aae-8c37-6873afc0f508', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29091', N'TP/ICOBI/7852', N'', N'', N'Nyamambo A', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29092', N'TP/ICOBI/8024', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29093', N'TP/ICOBI/7827', N'', N'0781434949', N'katungu', N'1', N'-1', N'-1', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29094', N'TP/ICOBI/7872', N'', N'0787002859', N'Makiro', N'1', N'-1', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29095', N'TP/ICOBI/7892', N'', N'', N'KAKIBAYA A', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29096', N'TP/ICOBI/8025', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29097', N'TP/ICOBI/7311', N'', N'', N'Kabura', N'1', N'-1', N'f3c94187-0504-4193-9cbc-6e9638ceebff', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29098', N'TP/ICOBI/7873', N'', N'0775668633', N'Makiro', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29099', N'TP/ICOBI/7853', N'', N'', N'Nyamambo A', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29100', N'TP/ICOBI/7787', N'', N'', N'Katungi', N'1', N'-1', N'0e373c5b-6337-4aae-8c37-6873afc0f508', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29101', N'TP/ICOBI/8026', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29102', N'TP/ICOBI/7893', N'', N'', N'KAKIBAYA A', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29103', N'TP/ICOBI/7854', N'', N'', N'nyakabare', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29104', N'TP/ICOBI/7828', N'', N'', N'kiborogota', N'1', N'-1', N'-1', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29105', N'TP/ICOBI/7813', N'', N'', N'Kitenga', N'1', N'-1', N'-1', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29106', N'TP/ICOBI/7874', N'', N'', N'Kitooha', N'1', N'-1', N'-1', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29107', N'TP/ICOBI/8027', N'', N'', N'Nyamambo A', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29108', N'TP/ICOBI/7788', N'', N'', N'Kitenga', N'1', N'-1', N'0e373c5b-6337-4aae-8c37-6873afc0f508', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29109', N'TP/ICOBI/7855', N'', N'', N'nyakabare', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29110', N'TP/ICOBI/7894', N'', N'', N'KAKIBAYA A', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29111', N'TP/ICOBI/7844', N'', N'', N'Mutojo', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29112', N'TP/ICOBI/8029', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29113', N'TP/ICOBI/7875', N'', N'', N'Kabuzooba', N'1', N'-1', N'-1', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29114', N'TP/ICOBI/7856', N'', N'', N'Nyamambo A', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29115', N'TP/ICOBI/7829', N'', N'', N'kiborogota', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29116', N'TP/ICOBI/7800', N'', N'', N'KANYEGANYEGYE', N'1', N'-1', N'dbe2cfce-3b66-4192-862e-601c0c96e8a5', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29117', N'TP/ICOBI/7845', N'', N'', N'Mutojo', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
