DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'25389', N'AN/TASO/0136', N'', N'', N'Lubanjja', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25390', N'AN/TASO/0137', N'', N'', N'Lubanjja', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25391', N'AN/TASO/0138', N'', N'', N'Lubanjja', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25392', N'AN/TASO/0133', N'', N'', N'Lubanjja', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25393', N'AN/TASO/0128', N'', N'', N'Ggulwe', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25394', N'AN/TASO/0129', N'', N'', N'Ggulwe', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25395', N'AN/TASO/0130', N'', N'', N'Ggulwe', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25396', N'AN/TASO/0131', N'', N'', N'Ggulwe', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25397', N'AN/TASO/0132', N'', N'', N'Ggulwe', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25398', N'AN/TASO/0127', N'', N'', N'Ggulwe', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25399', N'AN/TASO/0126', N'', N'', N'Ggulwe', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25400', N'AN/TASO/0150', N'', N'', N'Lubanjja', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25401', N'AN/TASO/0226', N'', N'', N'Kabira', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25402', N'AN/TASO/0227', N'', N'', N'Kajoji', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25403', N'AN/TASO/0228', N'', N'', N'Kajoji', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25496', N'AN/TASO/0229', N'', N'', N'Kaato', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25499', N'AN/TASO/0230', N'', N'', N'Kaato', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25502', N'AN/TASO/0231', N'', N'', N'Jjinja', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25895', N'AN/TASO/0368', N'', N'', N'Butebe', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25896', N'AN/TASO/0232', N'', N'', N'Mayirikiti', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25897', N'AN/TASO/0233', N'', N'', N'Mayirikiti', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25899', N'AN/TASO/0234', N'', N'', N'Mayirikiti', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25900', N'AN/TASO/0235', N'', N'', N'Mayirikiti', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25902', N'AN/TASO/0236', N'', N'', N'Mayirikiti', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25903', N'AN/TASO/0237', N'', N'', N'Mayirikiti', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25904', N'AN/TASO/0238', N'', N'', N'Kabira', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25905', N'AN/TASO/0239', N'', N'', N'Kibuto', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25906', N'AN/TASO/0240', N'', N'', N'Kabira', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25907', N'AN/TASO/0241', N'', N'', N'Kabira', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25908', N'AN/TASO/0242', N'', N'', N'Kaato', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25909', N'AN/TASO/0243', N'', N'', N'Kaato', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25910', N'AN/TASO/0244', N'', N'', N'Kaato', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25911', N'AN/TASO/0245', N'', N'', N'Jjinja', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25912', N'AN/TASO/0246', N'', N'', N'Jjinja', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25913', N'AN/TASO/0247', N'', N'', N'Jjinja', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25914', N'AN/TASO/0248', N'', N'', N'Bukola', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25915', N'AN/TASO/0249', N'', N'', N'Namutunku', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25916', N'AN/TASO/0250', N'', N'', N'Namutunku', N'1', N'-1', N'6c9c00e7-c2e1-4b66-8760-2853f8ae928a', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25917', N'AN/TASO/0201', N'', N'', N'kimuli Gayaza', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25918', N'AN/TASO/0202', N'', N'', N'kimuli Gayaza', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25919', N'AN/TASO/0203', N'', N'', N'kimuli mwalo', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25920', N'AN/TASO/0204', N'', N'', N'kimuli', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25921', N'AN/TASO/0210', N'', N'', N'kimuli mwalo', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25922', N'AN/TASO/0211', N'', N'', N'kimuli', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25923', N'AN/TASO/0212', N'', N'', N'kimuli mwalo', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25924', N'AN/TASO/0213', N'', N'', N'kimuli mwalo', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25925', N'AN/TASO/0214', N'', N'', N'kimuli', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25926', N'AN/TASO/0215', N'', N'', N'kimuli mwalo', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25927', N'AN/TASO/0216', N'', N'', N'kimuli mwalo', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25928', N'AN/TASO/0217', N'', N'', N'kimuli mwalo', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25929', N'AN/TASO/0218', N'', N'', N'Najanankumbi', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25930', N'AN/TASO/0164', N'', N'', N'Lubanjja', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25931', N'AN/TASO/0165', N'', N'', N'Lubanjja', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25932', N'AN/TASO/0166', N'', N'', N'Lubanjja', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25933', N'AN/TASO/0167', N'', N'', N'Lubanjja', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25934', N'AN/TASO/0168', N'', N'', N'Lubanjja', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25935', N'AN/TASO/0169', N'', N'', N'Lubanjja', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25936', N'AN/TASO/0170', N'', N'', N'Lubanjja', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25937', N'AN/TASO/0171', N'', N'', N'Kasota', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25938', N'AN/TASO/0172', N'', N'', N'Bunjaaya', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25939', N'AN/TASO/0173', N'', N'', N'Bunjaaya', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25940', N'AN/TASO/0174', N'', N'', N'Bunjaaya', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25941', N'AN/TASO/0175', N'', N'', N'Bunjaaya', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25942', N'AN/TASO/0163', N'', N'', N'Ggulwe', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25943', N'AN/TASO/0157', N'', N'', N'Lubanjja', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25944', N'AN/TASO/0158', N'', N'', N'Kasota', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25945', N'AN/TASO/0159', N'', N'', N'Lubanjja', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25946', N'AN/TASO/0160', N'', N'', N'Lubanjja', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25947', N'AN/TASO/0161', N'', N'', N'Kasota', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25948', N'AN/TASO/0162', N'', N'', N'Kasota', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25949', N'AN/TASO/0155', N'', N'', N'Lubanjja', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25950', N'AN/TASO/0156', N'', N'', N'Lubanjja', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25951', N'AN/TASO/0154', N'', N'', N'Lubanjja', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25952', N'AN/TASO/0153', N'', N'', N'Lubanjja', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25953', N'AN/TASO/0152', N'', N'', N'Lubanjja', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25954', N'AN/TASO/0151', N'', N'', N'Lubanjja', N'1', N'-1', N'c8602253-bac7-4f70-8255-42cc403f33d7', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26088', N'AN/TASO/0433', N'', N'', N'Ngonza', N'1', N'-1', N'-1', N'1538', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26089', N'AN/TASO/0435', N'', N'', N'Ngonza', N'1', N'-1', N'-1', N'1538', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26091', N'AN/TASO/0434', N'', N'', N'Ngonza', N'1', N'-1', N'-1', N'1538', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26094', N'AN/TASO/0373', N'', N'', N'Kyamigavu', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26097', N'AN/TASO/0374', N'', N'', N'Kyamigavu', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27172', N'AN/TASO/0350', N'', N'0783401801', N'Ndeeje', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27173', N'AN/TASO/0349', N'', N'', N'Kitti', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27174', N'AN/TASO/0348', N'', N'0752888892', N'Ndeeje', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27175', N'AN/TASO/0347', N'', N'0775281599', N'Ndeeje', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27176', N'AN/TASO/0346', N'', N'0778972006', N'Ndeeje', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27177', N'AN/TASO/0345', N'', N'0752039127', N'Ndeeje', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27178', N'AN/TASO/0344', N'', N'0778716961', N'Ndeeje', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27179', N'AN/TASO/0343', N'', N'0778716961', N'Ndeeje', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27180', N'AN/TASO/0342', N'', N'0773103521', N'Nfumbye', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27181', N'AN/TASO/0341', N'', N'', N'Kitti', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27182', N'AN/TASO/0340', N'', N'0787481181', N'Kitti', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27183', N'AN/TASO/0339', N'', N'0773351048', N'Kitti', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27184', N'AN/TASO/0338', N'', N'0781105777', N'Nfumbye', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27185', N'AN/TASO/0337', N'', N'0773364262', N'Nfumbye', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27186', N'AN/TASO/0336', N'', N'0785102869', N'Nfumbye', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27187', N'AN/TASO/0335', N'', N'0785174528', N'Nfumbye', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27188', N'AN/TASO/0334', N'', N'0775738648', N'Nfumbye', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27189', N'AN/TASO/0333', N'', N'0775200651', N'Buwunga', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27190', N'AN/TASO/0332', N'', N'0789523798', N'Buwunga', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27191', N'AN/TASO/0331', N'', N'0789523798', N'Buwunga', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27192', N'AN/TASO/0330', N'', N'0789523798', N'Buwunga', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27193', N'AN/TASO/0329', N'', N'0701598236', N'Buwunga', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27194', N'AN/TASO/0328', N'', N'0786895312', N'Ndeeje', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27195', N'AN/TASO/0327', N'', N'0781655086', N'Ndeeje', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27196', N'AN/TASO/0326', N'', N'0773569382', N'Buwunga', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27197', N'AN/TASO/0375', N'', N'0784028585', N'Mayirikiti', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27198', N'AN/TASO/0374', N'', N'', N'Kabira', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27199', N'AN/TASO/0373', N'', N'', N'Kabira', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27200', N'AN/TASO/0370', N'', N'0776688769', N'Mayirikiti', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27201', N'AN/TASO/0368', N'', N'', N'Mayirikiti', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27202', N'AN/TASO/0367', N'', N'', N'Nakulamudde', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27203', N'AN/TASO/0352', N'', N'', N'Kajoji', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27204', N'AN/TASO/0371', N'', N'', N'Mayirikiti', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27205', N'AN/TASO/0372', N'', N'', N'Mayirikiti', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27206', N'AN/TASO/0369', N'', N'0751079295', N'Mayirikiti', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27207', N'AN/TASO/0351', N'', N'0750311809', N'Kajoji', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27208', N'AN/TASO/0353', N'', N'0752760730', N'Kabira', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27209', N'AN/TASO/0354', N'', N'0755022231', N'Kabira', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27210', N'AN/TASO/0356', N'', N'', N'Maanyi', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27211', N'AN/TASO/0380', N'', N'0777031351', N'Bulabakulu', N'1', N'-1', N'81db7ac6-86bd-430c-a02b-42910cc2c679', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27212', N'AN/TASO/0382', N'', N'0787347810', N'Bulabakulu', N'1', N'-1', N'81db7ac6-86bd-430c-a02b-42910cc2c679', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27213', N'AN/TASO/0387', N'', N'0789713196', N'Bulabakulu', N'1', N'-1', N'81db7ac6-86bd-430c-a02b-42910cc2c679', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27214', N'AN/TASO/0388', N'', N'0789713196', N'Bulabakulu', N'1', N'-1', N'81db7ac6-86bd-430c-a02b-42910cc2c679', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27215', N'AN/TASO/0389', N'', N'0787347810', N'Bulabakulu', N'1', N'-1', N'81db7ac6-86bd-430c-a02b-42910cc2c679', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27216', N'AN/TASO/0390', N'', N'0787347810', N'Bulabakulu', N'1', N'-1', N'81db7ac6-86bd-430c-a02b-42910cc2c679', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27217', N'AN/TASO/0391', N'', N'0787347810', N'Bulabakulu', N'1', N'-1', N'81db7ac6-86bd-430c-a02b-42910cc2c679', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
