ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15521', N'', N'21 Mar 2016 00:00:00:000', 3, N'23899', N'IMPORT81211', N'2', N'1', N'2', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15523', N'', N'21 Mar 2016 00:00:00:000', 2, N'22441', N'IMPORT81220', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15525', N'', N'20 Mar 2016 00:00:00:000', 3, N'21451', N'IMPORT81231', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15530', N'', N'21 Mar 2016 00:00:00:000', 3, N'23645', N'IMPORT81256', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15531', N'', N'20 Mar 2016 00:00:00:000', 2, N'21023', N'IMPORT81260', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15532', N'', N'20 Mar 2016 00:00:00:000', 4, N'23347', N'IMPORT81271', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15533', N'', N'20 Mar 2016 00:00:00:000', 3, N'22777', N'IMPORT81279', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15534', N'', N'20 Mar 2016 00:00:00:000', 3, N'21968', N'IMPORT81285', N'2', N'1', N'0', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15535', N'', N'21 Mar 2016 00:00:00:000', 4, N'22467', N'IMPORT81289', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15536', N'', N'22 Mar 2016 00:00:00:000', 3, N'24308', N'IMPORT81292', N'2', N'3', N'2', N'5a3a68e0-94ca-4772-872b-9c168ca4cf55', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15538', N'', N'21 Mar 2016 00:00:00:000', 3, N'22391', N'IMPORT81302', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15540', N'', N'21 Mar 2016 00:00:00:000', 3, N'23893', N'IMPORT81314', N'3', N'1', N'0', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15541', N'', N'22 Mar 2016 00:00:00:000', 3, N'24356', N'IMPORT81320', N'2', N'1', N'2', N'fb36d15c-3ef7-4555-b4d6-42c356aca96b', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15542', N'', N'21 Mar 2016 00:00:00:000', 3, N'23995', N'IMPORT81512', N'1', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15544', N'', N'21 Mar 2016 00:00:00:000', 3, N'23628', N'IMPORT81335', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15547', N'', N'21 Mar 2016 00:00:00:000', 3, N'23563', N'IMPORT81349', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15548', N'', N'21 Mar 2016 00:00:00:000', 2, N'22352', N'IMPORT81350', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15550', N'', N'20 Mar 2016 00:00:00:000', 3, N'21461', N'IMPORT81356', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15551', N'', N'21 Mar 2016 00:00:00:000', 3, N'24243', N'IMPORT81359', N'2', N'2', N'0', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15552', N'', N'22 Mar 2016 00:00:00:000', 3, N'23888', N'IMPORT81365', N'3', N'1', N'0', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15557', N'', N'21 Mar 2016 00:00:00:000', 3, N'23030', N'IMPORT81386', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15571', N'', N'22 Mar 2016 00:00:00:000', 3, N'24001', N'IMPORT81444', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15572', N'', N'20 Mar 2016 00:00:00:000', 2, N'22248', N'IMPORT81450', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15573', N'', N'21 Mar 2016 00:00:00:000', 3, N'22806', N'IMPORT81453', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15574', N'', N'20 Mar 2016 00:00:00:000', 3, N'21961', N'IMPORT81459', N'2', N'1', N'2', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15575', N'', N'20 Mar 2016 00:00:00:000', 4, N'24193', N'IMPORT81464', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15578', N'', N'21 Mar 2016 00:00:00:000', 3, N'23580', N'IMPORT81478', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15579', N'', N'20 Mar 2016 00:00:00:000', 3, N'21643', N'IMPORT81483', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15580', N'', N'22 Feb 2016 00:00:00:000', 3, N'23883', N'IMPORT81486', N'2', N'1', N'0', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15585', N'', N'21 Mar 2016 00:00:00:000', 3, N'23995', N'IMPORT81512', N'1', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15586', N'', N'21 Mar 2016 00:00:00:000', 4, N'24223', N'IMPORT81518', N'2', N'2', N'0', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15587', N'', N'21 Mar 2016 00:00:00:000', 3, N'22852', N'IMPORT81524', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15590', N'', N'08 Feb 2017 16:54:37:937', 2, N'22682', N'IMPORT81536', N'2', N'2', N'0', N'c9eb9eac-91ca-4a00-bf50-218ce763555e', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15592', N'', N'21 Mar 2016 00:00:00:000', 3, N'23537', N'IMPORT81542', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15595', N'', N'21 Mar 2016 00:00:00:000', 2, N'21669', N'IMPORT81562', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15596', N'', N'21 Mar 2016 00:00:00:000', 3, N'23023', N'IMPORT81565', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15597', N'', N'20 Mar 2016 00:00:00:000', 3, N'21826', N'IMPORT81571', N'2', N'2', N'2', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15598', N'', N'20 Mar 2016 00:00:00:000', 3, N'22321', N'IMPORT81575', N'3', N'2', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15599', N'', N'22 Mar 2016 00:00:00:000', 3, N'24256', N'IMPORT81577', N'2', N'4', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15601', N'', N'21 Mar 2016 00:00:00:000', 3, N'24278', N'IMPORT81585', N'2', N'2', N'2', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15603', N'', N'21 Mar 2016 00:00:00:000', 4, N'24228', N'IMPORT81596', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15604', N'', N'21 Mar 2016 00:00:00:000', 3, N'21447', N'IMPORT81603', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15605', N'', N'22 Mar 2016 00:00:00:000', 3, N'23543', N'IMPORT81608', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15606', N'', N'20 Mar 2016 00:00:00:000', 3, N'22842', N'IMPORT81610', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15607', N'', N'20 Mar 2016 00:00:00:000', 3, N'21194', N'IMPORT81613', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15609', N'', N'21 Mar 2016 00:00:00:000', 3, N'22784', N'IMPORT81620', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15612', N'', N'21 Mar 2016 00:00:00:000', 3, N'23704', N'IMPORT81634', N'2', N'3', N'0', N'5a3a68e0-94ca-4772-872b-9c168ca4cf55', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15613', N'', N'20 Mar 2016 00:00:00:000', 3, N'22783', N'IMPORT81638', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15614', N'', N'23 Mar 2016 00:00:00:000', 4, N'24252', N'IMPORT81644', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15615', N'', N'21 Mar 2016 00:00:00:000', 2, N'21474', N'IMPORT81650', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15619', N'', N'20 Mar 2016 00:00:00:000', 3, N'22906', N'IMPORT81667', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15620', N'', N'21 Mar 2016 00:00:00:000', 3, N'24258', N'IMPORT81669', N'2', N'2', N'0', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15621', N'', N'21 Mar 2016 00:00:00:000', 3, N'23016', N'IMPORT81675', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15622', N'', N'21 Mar 2016 00:00:00:000', 2, N'21046', N'IMPORT81682', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15623', N'', N'21 Mar 2016 00:00:00:000', 2, N'24231', N'IMPORT81685', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15624', N'', N'21 Mar 2016 00:00:00:000', 2, N'21217', N'IMPORT81693', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15629', N'', N'16 Mar 2016 00:00:00:000', 2, N'22686', N'IMPORT81716', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15630', N'', N'21 Mar 2016 00:00:00:000', 3, N'24054', N'IMPORT81720', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15631', N'', N'20 Mar 2016 00:00:00:000', 3, N'21777', N'IMPORT81723', N'2', N'1', N'0', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15632', N'', N'21 Mar 2016 00:00:00:000', 3, N'23691', N'IMPORT81728', N'2', N'3', N'2', N'204f29a0-d347-4d0d-9907-be24672a3481', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15633', N'', N'20 Mar 2016 00:00:00:000', 3, N'22786', N'IMPORT81734', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15637', N'', N'20 Mar 2016 00:00:00:000', 3, N'21462', N'IMPORT81765', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15638', N'', N'21 Mar 2016 00:00:00:000', 2, N'21476', N'IMPORT81767', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15640', N'', N'19 Mar 2016 00:00:00:000', 3, N'22818', N'IMPORT81774', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15641', N'', N'21 Mar 2016 00:00:00:000', 2, N'21689', N'IMPORT81776', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15642', N'', N'21 Mar 2016 00:00:00:000', 3, N'21029', N'IMPORT81779', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15645', N'', N'21 Mar 2016 00:00:00:000', 3, N'24189', N'IMPORT81795', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15647', N'', N'21 Mar 2016 00:00:00:000', 2, N'22586', N'IMPORT81813', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15648', N'', N'20 Mar 2016 00:00:00:000', 4, N'22791', N'IMPORT81819', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15651', N'', N'21 Mar 2016 00:00:00:000', 3, N'24106', N'IMPORT81834', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15652', N'', N'20 Mar 2016 00:00:00:000', 3, N'21235', N'IMPORT81840', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15653', N'', N'21 Mar 2016 00:00:00:000', 3, N'22822', N'IMPORT81853', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15654', N'', N'20 Mar 2016 00:00:00:000', 3, N'21396', N'IMPORT81845', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15656', N'', N'21 Mar 2016 00:00:00:000', 3, N'22822', N'IMPORT81853', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15657', N'', N'20 Mar 2016 00:00:00:000', 3, N'21737', N'IMPORT81855', N'2', N'1', N'0', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15659', N'', N'20 Mar 2016 00:00:00:000', 2, N'22706', N'IMPORT81864', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15661', N'', N'21 Mar 2016 00:00:00:000', 2, N'21499', N'IMPORT81871', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15662', N'', N'20 Mar 2016 00:00:00:000', 2, N'22327', N'IMPORT81876', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15663', N'', N'21 Mar 2016 00:00:00:000', 3, N'10073', N'IMPORT81879', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15665', N'', N'21 Mar 2016 00:00:00:000', 4, N'21678', N'IMPORT81893', N'2', N'3', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15666', N'', N'20 Mar 2016 00:00:00:000', 3, N'22572', N'IMPORT81896', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15668', N'', N'21 Mar 2016 00:00:00:000', 3, N'22798', N'IMPORT81916', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15670', N'', N'22 Mar 2016 00:00:00:000', 3, N'24145', N'IMPORT81923', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15672', N'', N'21 Mar 2016 00:00:00:000', 2, N'22308', N'IMPORT81931', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15673', N'', N'20 Mar 2016 00:00:00:000', 2, N'22651', N'IMPORT81933', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15674', N'', N'20 Mar 2016 00:00:00:000', 3, N'22814', N'IMPORT81937', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15675', N'', N'20 Mar 2016 00:00:00:000', 3, N'21341', N'IMPORT81939', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15676', N'', N'21 Mar 2016 00:00:00:000', 3, N'21095', N'IMPORT81943', N'2', N'2', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15677', N'', N'21 Mar 2016 00:00:00:000', 3, N'24185', N'IMPORT81945', N'2', N'4', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15681', N'', N'20 Mar 2016 00:00:00:000', 3, N'23299', N'IMPORT81965', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15682', N'', N'21 Mar 2016 00:00:00:000', 3, N'22874', N'IMPORT81969', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
