ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'3184', N'', N'26 Mar 2016 00:00:00:000', 2, N'3316', N'IMPORT17413', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3194', N'', N'23 Mar 2016 00:00:00:000', 4, N'13989', N'IMPORT17466', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3195', N'', N'26 Mar 2016 00:00:00:000', 2, N'3332', N'IMPORT17476', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3202', N'', N'26 Mar 2016 00:00:00:000', 2, N'3367', N'IMPORT17506', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3207', N'', N'27 Mar 2016 00:00:00:000', 3, N'3400', N'IMPORT17525', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3209', N'', N'26 Mar 2016 00:00:00:000', 1, N'3409', N'IMPORT17531', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3215', N'', N'23 Mar 2016 00:00:00:000', 4, N'13991', N'IMPORT17557', N'2', N'4', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3217', N'', N'28 Mar 2016 00:00:00:000', 3, N'3459', N'IMPORT17566', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3226', N'', N'24 Mar 2016 00:00:00:000', 3, N'13993', N'IMPORT17609', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3227', N'', N'26 Mar 2016 00:00:00:000', 2, N'3441', N'IMPORT17614', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3235', N'', N'25 Mar 2016 00:00:00:000', 2, N'3490', N'IMPORT17659', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3236', N'', N'24 Mar 2016 00:00:00:000', 3, N'13994', N'IMPORT17660', N'4', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3244', N'', N'24 Mar 2016 00:00:00:000', 4, N'14001', N'IMPORT17697', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3255', N'', N'24 Mar 2016 00:00:00:000', 3, N'14005', N'IMPORT17751', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3258', N'', N'24 Mar 2016 00:00:00:000', 3, N'14035', N'IMPORT17770', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3261', N'', N'24 Mar 2016 00:00:00:000', 4, N'14038', N'IMPORT17787', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3263', N'', N'25 Mar 2016 00:00:00:000', 2, N'14044', N'IMPORT17804', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3265', N'', N'25 Mar 2016 00:00:00:000', 4, N'14048', N'IMPORT17811', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3267', N'', N'25 Mar 2016 00:00:00:000', 3, N'14054', N'IMPORT17819', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3271', N'', N'25 Mar 2016 00:00:00:000', 2, N'14592', N'IMPORT17836', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3272', N'', N'26 Mar 2016 00:00:00:000', 4, N'3425', N'IMPORT17847', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3273', N'', N'24 Mar 2016 00:00:00:000', 2, N'14583', N'IMPORT17859', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3274', N'', N'26 Mar 2016 00:00:00:000', 2, N'3472', N'IMPORT17865', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3275', N'', N'25 Mar 2016 00:00:00:000', 2, N'14571', N'IMPORT17872', N'1', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3276', N'', N'26 Mar 2016 00:00:00:000', 2, N'3603', N'IMPORT17876', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3279', N'', N'25 Mar 2016 00:00:00:000', 2, N'14603', N'IMPORT17891', N'1', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3280', N'', N'23 Mar 2016 00:00:00:000', 2, N'14578', N'IMPORT17896', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3282', N'', N'28 Mar 2016 00:00:00:000', 3, N'3619', N'IMPORT17905', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3284', N'', N'24 Mar 2016 00:00:00:000', 2, N'14605', N'IMPORT17917', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3287', N'', N'25 Mar 2016 00:00:00:000', 1, N'3645', N'IMPORT17929', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3292', N'', N'23 Mar 2016 00:00:00:000', 2, N'14599', N'IMPORT17958', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3300', N'', N'24 Mar 2016 00:00:00:000', 2, N'14573', N'IMPORT17988', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3301', N'', N'25 Mar 2016 00:00:00:000', 2, N'3659', N'IMPORT18006', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3302', N'', N'25 Mar 2016 00:00:00:000', 2, N'3659', N'IMPORT18006', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3304', N'', N'24 Mar 2016 00:00:00:000', 2, N'14588', N'IMPORT18025', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3305', N'', N'24 Mar 2016 00:00:00:000', 2, N'14588', N'IMPORT18025', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3306', N'', N'28 Mar 2016 00:00:00:000', 3, N'3671', N'IMPORT18031', N'4', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3311', N'', N'24 Mar 2016 00:00:00:000', 2, N'14582', N'IMPORT18059', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3312', N'', N'28 Mar 2016 00:00:00:000', 3, N'3772', N'IMPORT18067', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3316', N'', N'24 Mar 2016 00:00:00:000', 2, N'14591', N'IMPORT18086', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3317', N'', N'28 Mar 2016 00:00:00:000', 3, N'3787', N'IMPORT18090', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3320', N'', N'28 Mar 2016 00:00:00:000', 3, N'3800', N'IMPORT18123', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3321', N'', N'24 Mar 2016 00:00:00:000', 2, N'14574', N'IMPORT18127', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3323', N'', N'28 Mar 2016 00:00:00:000', 3, N'3823', N'IMPORT18139', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3324', N'', N'23 Mar 2016 00:00:00:000', 2, N'14597', N'IMPORT18141', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3326', N'', N'29 Mar 2016 00:00:00:000', 2, N'3838', N'IMPORT18154', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3330', N'', N'24 Mar 2016 00:00:00:000', 2, N'14587', N'IMPORT18184', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3337', N'', N'25 Mar 2016 00:00:00:000', 2, N'14580', N'IMPORT18217', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3342', N'', N'24 Mar 2016 00:00:00:000', 2, N'14576', N'IMPORT18248', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3347', N'', N'25 Mar 2016 00:00:00:000', 2, N'14585', N'IMPORT18279', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3351', N'', N'23 Mar 2016 00:00:00:000', 2, N'14594', N'IMPORT18312', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3356', N'', N'24 Mar 2016 00:00:00:000', 2, N'14581', N'IMPORT18341', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3365', N'', N'24 Mar 2016 00:00:00:000', 3, N'14572', N'IMPORT18368', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3368', N'', N'24 Mar 2016 00:00:00:000', 2, N'14569', N'IMPORT18381', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3370', N'', N'24 Mar 2016 00:00:00:000', 2, N'14570', N'IMPORT18391', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3374', N'', N'24 Mar 2016 00:00:00:000', 2, N'14568', N'IMPORT18415', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3380', N'', N'24 Mar 2016 00:00:00:000', 3, N'14522', N'IMPORT18428', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3383', N'', N'23 Mar 2016 00:00:00:000', 2, N'14523', N'IMPORT18433', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3385', N'', N'23 Mar 2016 00:00:00:000', 2, N'14524', N'IMPORT18438', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3390', N'', N'24 Mar 2016 00:00:00:000', 2, N'14525', N'IMPORT18455', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3392', N'', N'24 Mar 2016 00:00:00:000', 2, N'14526', N'IMPORT18460', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3396', N'', N'24 Mar 2016 00:00:00:000', 2, N'14527', N'IMPORT18467', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3398', N'', N'24 Mar 2016 00:00:00:000', 2, N'14528', N'IMPORT18473', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3402', N'', N'23 Mar 2016 00:00:00:000', 2, N'14530', N'IMPORT18479', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3405', N'', N'23 Mar 2016 00:00:00:000', 2, N'14531', N'IMPORT18488', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3408', N'', N'23 Mar 2016 00:00:00:000', 2, N'14532', N'IMPORT18500', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3412', N'', N'23 Mar 2016 00:00:00:000', 2, N'14533', N'IMPORT18508', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3416', N'', N'24 Mar 2016 00:00:00:000', 2, N'14535', N'IMPORT18517', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3419', N'', N'24 Mar 2016 00:00:00:000', 2, N'14536', N'IMPORT18526', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3424', N'', N'23 Mar 2016 00:00:00:000', 2, N'14537', N'IMPORT18546', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3700', N'', N'23 Mar 2016 00:00:00:000', 2, N'14538', N'IMPORT20063', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3733', N'', N'23 Mar 2016 00:00:00:000', 2, N'14539', N'IMPORT20252', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3766', N'', N'24 Mar 2016 00:00:00:000', 2, N'14540', N'IMPORT20439', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3809', N'', N'24 Mar 2016 00:00:00:000', 2, N'14542', N'IMPORT20645', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3836', N'', N'24 Mar 2016 00:00:00:000', 2, N'14543', N'IMPORT20804', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3879', N'', N'24 Mar 2016 00:00:00:000', 3, N'14544', N'IMPORT21055', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3891', N'', N'28 Mar 2016 00:00:00:000', 2, N'3865', N'IMPORT21132', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3928', N'', N'24 Mar 2016 00:00:00:000', 2, N'14545', N'IMPORT21325', N'3', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3935', N'', N'28 Mar 2016 00:00:00:000', 3, N'3881', N'IMPORT21361', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3939', N'', N'27 Mar 2016 00:00:00:000', 2, N'14055', N'IMPORT21386', N'1', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3965', N'', N'26 Mar 2016 00:00:00:000', 2, N'3898', N'IMPORT21530', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3982', N'', N'26 Mar 2016 00:00:00:000', 3, N'3914', N'IMPORT21624', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4000', N'', N'25 Mar 2016 00:00:00:000', 2, N'14541', N'IMPORT21718', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4010', N'', N'26 Mar 2016 00:00:00:000', 2, N'3940', N'IMPORT21775', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4024', N'', N'24 Mar 2016 00:00:00:000', 2, N'14204', N'IMPORT21848', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4026', N'', N'25 Mar 2016 00:00:00:000', 3, N'3958', N'IMPORT21857', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4038', N'', N'28 Mar 2016 00:00:00:000', 3, N'3976', N'IMPORT21924', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4054', N'', N'26 Mar 2016 00:00:00:000', 3, N'4000', N'IMPORT22016', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4064', N'', N'24 Mar 2016 00:00:00:000', 3, N'4406', N'IMPORT22073', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4086', N'', N'26 Mar 2016 00:00:00:000', 3, N'4049', N'IMPORT22189', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4093', N'', N'24 Mar 2016 00:00:00:000', 2, N'14206', N'IMPORT22229', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4104', N'', N'24 Mar 2016 00:00:00:000', 2, N'14207', N'IMPORT22298', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4110', N'', N'24 Mar 2016 00:00:00:000', 3, N'4062', N'IMPORT22330', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4116', N'', N'24 Mar 2016 00:00:00:000', 3, N'4081', N'IMPORT22373', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
