ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'20568', N'', N'19 Mar 2016 00:00:00:000', 3, N'10579', N'IMPORT109001', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2057', N'', N'20 Mar 2016 00:00:00:000', 2, N'5831', N'IMPORT11382', N'2', N'1', N'0', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20572', N'', N'26 Mar 2016 00:00:00:000', 2, N'4846', N'IMPORT109027', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20575', N'', N'24 Mar 2016 00:00:00:000', 3, N'9818', N'IMPORT109050', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20576', N'', N'20 Mar 2016 00:00:00:000', 2, N'30594', N'IMPORT109055', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20578', N'', N'30 Mar 2016 00:00:00:000', 2, N'5600', N'IMPORT109063', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20580', N'', N'29 Mar 2016 00:00:00:000', 2, N'4199', N'IMPORT109076', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20581', N'', N'20 Mar 2016 00:00:00:000', 2, N'30622', N'IMPORT109082', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20582', N'', N'19 Mar 2016 00:00:00:000', 3, N'10572', N'IMPORT109087', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20583', N'', N'24 Mar 2016 00:00:00:000', 4, N'4209', N'IMPORT109092', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20585', N'', N'19 Mar 2016 00:00:00:000', 3, N'30533', N'IMPORT109099', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20586', N'', N'23 Mar 2016 00:00:00:000', 2, N'7656', N'IMPORT109103', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20589', N'', N'20 Mar 2016 00:00:00:000', 2, N'30538', N'IMPORT109130', N'1', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2059', N'', N'19 Mar 2016 00:00:00:000', 2, N'4472', N'IMPORT11388', N'3', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20590', N'', N'19 Mar 2016 00:00:00:000', 2, N'10613', N'IMPORT109135', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20592', N'', N'19 Mar 2016 00:00:00:000', 2, N'30549', N'IMPORT109143', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20597', N'', N'19 Mar 2016 00:00:00:000', 2, N'10552', N'IMPORT109171', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20598', N'', N'23 Mar 2016 00:00:00:000', 2, N'460', N'IMPORT109174', N'2', N'1', N'2', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20599', N'', N'29 Mar 2016 00:00:00:000', 3, N'11305', N'IMPORT109182', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20600', N'', N'20 Mar 2016 00:00:00:000', 3, N'30510', N'IMPORT109187', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20601', N'', N'20 Mar 2016 00:00:00:000', 2, N'30623', N'IMPORT109190', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20605', N'', N'19 Mar 2016 00:00:00:000', 3, N'30593', N'IMPORT109217', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20608', N'', N'19 Feb 2016 00:00:00:000', 3, N'10534', N'IMPORT109229', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20615', N'', N'26 Mar 2016 00:00:00:000', 3, N'11297', N'IMPORT109268', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20617', N'', N'19 Mar 2016 00:00:00:000', 3, N'10546', N'IMPORT109275', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20620', N'', N'20 Mar 2016 00:00:00:000', 3, N'2009', N'IMPORT109294', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20628', N'', N'20 Mar 2016 00:00:00:000', 1, N'30579', N'IMPORT109328', N'2', N'1', N'0', N'16c8191a-c561-4596-95c4-ee59333bf684', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20630', N'', N'20 Mar 2016 00:00:00:000', 2, N'1172', N'IMPORT109346', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20631', N'', N'19 Mar 2016 00:00:00:000', 2, N'30608', N'IMPORT109352', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20634', N'', N'29 Apr 2016 00:00:00:000', 2, N'11291', N'IMPORT109365', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20635', N'', N'21 Mar 2016 00:00:00:000', 2, N'5351', N'IMPORT109370', N'2', N'1', N'2', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20637', N'', N'19 Mar 2016 00:00:00:000', 3, N'10559', N'IMPORT109384', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20639', N'', N'20 Mar 2016 00:00:00:000', 2, N'2220', N'IMPORT109393', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2064', N'', N'19 Mar 2016 00:00:00:000', 2, N'4627', N'IMPORT11411', N'3', N'4', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20644', N'', N'20 Mar 2016 00:00:00:000', 2, N'30540', N'IMPORT109431', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20646', N'', N'19 Mar 2016 00:00:00:000', 2, N'3856', N'IMPORT109439', N'2', N'3', N'2', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20649', N'', N'19 Mar 2016 00:00:00:000', 2, N'11328', N'IMPORT109464', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20650', N'', N'20 Mar 2016 00:00:00:000', 3, N'30606', N'IMPORT109468', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20651', N'', N'28 Mar 2016 00:00:00:000', 3, N'764', N'IMPORT109470', N'2', N'3', N'2', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20652', N'', N'20 Mar 2016 00:00:00:000', 2, N'30535', N'IMPORT109476', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20653', N'', N'29 Mar 2016 00:00:00:000', 3, N'11322', N'IMPORT109483', N'2', N'1', N'2', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20654', N'', N'20 Mar 2016 00:00:00:000', 3, N'10627', N'IMPORT109488', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20656', N'', N'19 Mar 2016 00:00:00:000', 2, N'5728', N'IMPORT109496', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20660', N'', N'28 Mar 2016 00:00:00:000', 3, N'10242', N'IMPORT109520', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20661', N'', N'23 Mar 2016 00:00:00:000', 3, N'11320', N'IMPORT109524', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20662', N'', N'28 Mar 2016 00:00:00:000', 2, N'5247', N'IMPORT109530', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20664', N'', N'20 Mar 2016 00:00:00:000', 2, N'11298', N'IMPORT109538', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20665', N'', N'30 Mar 2016 00:00:00:000', 2, N'3839', N'IMPORT109544', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20667', N'', N'28 Mar 2016 00:00:00:000', 3, N'10324', N'IMPORT109551', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20668', N'', N'30 Mar 2016 00:00:00:000', 1, N'11295', N'IMPORT109555', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20669', N'', N'20 Mar 2016 00:00:00:000', 2, N'30582', N'IMPORT109560', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20670', N'', N'25 Mar 2016 00:00:00:000', 2, N'4880', N'IMPORT109570', N'2', N'1', N'2', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20672', N'', N'26 Mar 2016 00:00:00:000', 3, N'11269', N'IMPORT109576', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20673', N'', N'20 Mar 2016 00:00:00:000', 3, N'11302', N'IMPORT109581', N'2', N'1', N'2', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20674', N'', N'29 Mar 2016 00:00:00:000', 2, N'30543', N'IMPORT109585', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20678', N'', N'28 Mar 2016 00:00:00:000', 2, N'30537', N'IMPORT109598', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20679', N'', N'20 Mar 2016 00:00:00:000', 2, N'6181', N'IMPORT109600', N'2', N'1', N'1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20681', N'', N'19 Mar 2016 00:00:00:000', 2, N'6943', N'IMPORT109620', N'2', N'1', N'0', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20682', N'', N'19 Mar 2016 00:00:00:000', 2, N'6943', N'IMPORT109620', N'2', N'1', N'0', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20694', N'', N'20 Mar 2016 00:00:00:000', 2, N'30525', N'IMPORT109698', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20695', N'', N'22 Mar 2016 00:00:00:000', 3, N'3235', N'IMPORT109704', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20697', N'', N'22 Mar 2016 00:00:00:000', 3, N'30564', N'IMPORT109713', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20699', N'', N'20 Mar 2016 00:00:00:000', 2, N'2164', N'IMPORT109718', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20702', N'', N'19 Mar 2016 00:00:00:000', 1, N'30465', N'IMPORT109739', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20705', N'', N'20 Mar 2016 00:00:00:000', 3, N'30492', N'IMPORT109750', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20707', N'', N'20 Mar 2016 00:00:00:000', 3, N'11327', N'IMPORT109765', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20710', N'', N'29 Mar 2016 00:00:00:000', 3, N'1105', N'IMPORT109780', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20711', N'', N'28 Mar 2016 00:00:00:000', 2, N'30513', N'IMPORT109785', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20713', N'', N'20 Mar 2016 00:00:00:000', 3, N'30534', N'IMPORT109795', N'2', N'1', N'2', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20714', N'', N'19 Mar 2016 00:00:00:000', 1, N'2352', N'IMPORT109800', N'2', N'1', N'0', N'532c9834-8f06-481e-9149-677e1ced2532', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20718', N'', N'20 Mar 2016 00:00:00:000', 3, N'10858', N'IMPORT109817', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20719', N'', N'26 Mar 2016 00:00:00:000', 2, N'30523', N'IMPORT109822', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2072', N'', N'19 Mar 2016 00:00:00:000', 2, N'4487', N'IMPORT11447', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20725', N'', N'21 Mar 2016 00:00:00:000', 2, N'30504', N'IMPORT109837', N'2', N'1', N'2', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20727', N'', N'20 Mar 2016 00:00:00:000', 3, N'10648', N'IMPORT109849', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20728', N'', N'19 Mar 2016 00:00:00:000', 2, N'2680', N'IMPORT109852', N'2', N'1', N'2', N'532c9834-8f06-481e-9149-677e1ced2532', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20730', N'', N'20 Mar 2016 00:00:00:000', 2, N'30507', N'IMPORT109860', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20731', N'', N'20 Mar 2016 00:00:00:000', 3, N'30617', N'IMPORT109863', N'2', N'1', N'1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20733', N'', N'19 Mar 2016 00:00:00:000', 2, N'30602', N'IMPORT109876', N'2', N'1', N'2', N'16c8191a-c561-4596-95c4-ee59333bf684', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20734', N'', N'22 Mar 2016 00:00:00:000', 3, N'11386', N'IMPORT109886', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20737', N'', N'30 Mar 2016 00:00:00:000', 2, N'2638', N'IMPORT109905', N'2', N'1', N'0', N'532c9834-8f06-481e-9149-677e1ced2532', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20738', N'', N'22 Mar 2016 00:00:00:000', 2, N'30485', N'IMPORT109911', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20742', N'', N'29 Mar 2016 00:00:00:000', 2, N'30459', N'IMPORT109928', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20745', N'', N'20 Mar 2016 00:00:00:000', 3, N'30592', N'IMPORT109943', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20747', N'', N'20 Mar 2016 00:00:00:000', 2, N'30475', N'IMPORT109957', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20748', N'', N'19 Mar 2016 00:00:00:000', 2, N'30576', N'IMPORT109962', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20755', N'', N'20 Mar 2016 00:00:00:000', 2, N'30625', N'IMPORT110003', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
