ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'13181', N'', N'19 Mar 2016 00:00:00:000', 3, N'4595', N'IMPORT69253', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13182', N'', N'18 Mar 2016 00:00:00:000', 4, N'1354', N'IMPORT69258', N'2', N'4', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13189', N'', N'18 Mar 2016 00:00:00:000', 3, N'5810', N'IMPORT69286', N'2', N'4', N'0', N'fffc5d06-fa0f-4e9b-b44c-850fee03c42e', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13192', N'', N'18 Mar 2016 00:00:00:000', 3, N'5946', N'IMPORT69301', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13195', N'', N'18 Mar 2016 00:00:00:000', 3, N'471', N'IMPORT69322', N'2', N'3', N'2', N'6465925d-fd7e-40c2-8bac-ab2943c21516', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13197', N'', N'18 Mar 2016 00:00:00:000', 2, N'668', N'IMPORT69329', N'2', N'1', N'0', N'85ee0f27-c666-4e47-bfb3-e503732fff5f', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13201', N'', N'20 Mar 2016 00:00:00:000', 2, N'3097', N'IMPORT69349', N'4', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13205', N'', N'18 Mar 2016 00:00:00:000', 2, N'1405', N'IMPORT69367', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13210', N'', N'18 Mar 2016 00:00:00:000', 2, N'3144', N'IMPORT69389', N'4', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13217', N'', N'18 Mar 2016 00:00:00:000', 3, N'1434', N'IMPORT69423', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13218', N'', N'18 Mar 2016 00:00:00:000', 4, N'5717', N'IMPORT69427', N'2', N'1', N'2', N'fffc5d06-fa0f-4e9b-b44c-850fee03c42e', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13219', N'', N'18 Mar 2016 00:00:00:000', 3, N'455', N'IMPORT69433', N'3', N'1', N'0', N'6465925d-fd7e-40c2-8bac-ab2943c21516', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13220', N'', N'19 Mar 2016 00:00:00:000', 3, N'3550', N'IMPORT69438', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13221', N'', N'18 Mar 2016 00:00:00:000', 3, N'5966', N'IMPORT69446', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13222', N'', N'18 Mar 2016 00:00:00:000', 2, N'3131', N'IMPORT69452', N'4', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13228', N'', N'19 Mar 2016 00:00:00:000', 3, N'1255', N'IMPORT69476', N'2', N'3', N'2', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13232', N'', N'18 Mar 2016 00:00:00:000', 4, N'1373', N'IMPORT69491', N'1', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13234', N'', N'18 Mar 2016 00:00:00:000', 4, N'3782', N'IMPORT69508', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13240', N'', N'18 Mar 2016 00:00:00:000', 3, N'1443', N'IMPORT69537', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13245', N'', N'18 Mar 2016 00:00:00:000', 3, N'5993', N'IMPORT69561', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13247', N'', N'19 Mar 2016 00:00:00:000', 3, N'3113', N'IMPORT69571', N'4', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13251', N'', N'18 Mar 2016 00:00:00:000', 3, N'972', N'IMPORT69591', N'2', N'3', N'2', N'85e61159-f43d-4c2e-9ab4-f0a2cc3705d7', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13254', N'', N'18 Feb 2016 00:00:00:000', 3, N'1320', N'IMPORT69617', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13255', N'', N'18 Mar 2016 00:00:00:000', 3, N'426', N'IMPORT69622', N'2', N'1', N'2', N'6465925d-fd7e-40c2-8bac-ab2943c21516', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13260', N'', N'18 Mar 2016 00:00:00:000', 4, N'1014', N'IMPORT69647', N'1', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13261', N'', N'19 Mar 2016 00:00:00:000', 2, N'3062', N'IMPORT69651', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13263', N'', N'19 Mar 2016 00:00:00:000', 3, N'6006', N'IMPORT69655', N'1', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13267', N'', N'19 Mar 2016 00:00:00:000', 3, N'1383', N'IMPORT69686', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13270', N'', N'18 Mar 2016 00:00:00:000', 3, N'6313', N'IMPORT69700', N'2', N'3', N'0', N'9b111097-851e-4dca-8bc9-7fa038dbef1b', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13273', N'', N'19 Mar 2016 00:00:00:000', 2, N'6017', N'IMPORT69716', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13277', N'', N'18 Mar 2016 00:00:00:000', 4, N'6359', N'IMPORT69734', N'2', N'1', N'0', N'9b111097-851e-4dca-8bc9-7fa038dbef1b', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13278', N'', N'19 Mar 2016 00:00:00:000', 3, N'1303', N'IMPORT69737', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13280', N'', N'19 Apr 2016 00:00:00:000', 2, N'379', N'IMPORT69745', N'2', N'1', N'2', N'6465925d-fd7e-40c2-8bac-ab2943c21516', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13281', N'', N'18 Mar 2016 00:00:00:000', 3, N'1029', N'IMPORT69750', N'1', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13282', N'', N'18 Mar 2016 00:00:00:000', 3, N'6036', N'IMPORT69756', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13284', N'', N'19 Mar 2016 00:00:00:000', 3, N'6384', N'IMPORT69764', N'2', N'3', N'0', N'9b111097-851e-4dca-8bc9-7fa038dbef1b', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13291', N'', N'19 Mar 2016 00:00:00:000', 3, N'2934', N'IMPORT69797', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13292', N'', N'19 Mar 2016 00:00:00:000', 3, N'1046', N'IMPORT69799', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13294', N'', N'18 Mar 2016 00:00:00:000', 3, N'886', N'IMPORT69807', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13295', N'', N'19 Mar 2016 00:00:00:000', 3, N'6217', N'IMPORT69809', N'2', N'1', N'0', N'9b111097-851e-4dca-8bc9-7fa038dbef1b', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13298', N'', N'19 Mar 2016 00:00:00:000', 3, N'1072', N'IMPORT69818', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13300', N'', N'18 Mar 2016 00:00:00:000', 3, N'6047', N'IMPORT69828', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13305', N'', N'18 Mar 2016 00:00:00:000', 3, N'6228', N'IMPORT69853', N'2', N'2', N'2', N'9b111097-851e-4dca-8bc9-7fa038dbef1b', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13306', N'', N'19 Mar 2016 00:00:00:000', 3, N'3125', N'IMPORT69859', N'2', N'2', N'2', N'719eb63d-fe89-4d0c-9fa7-5af341002923', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13309', N'', N'19 Mar 2016 00:00:00:000', 3, N'1084', N'IMPORT69879', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13317', N'', N'19 Mar 2016 00:00:00:000', 3, N'1280', N'IMPORT69908', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13319', N'', N'18 Mar 2016 00:00:00:000', 2, N'936', N'IMPORT69916', N'2', N'1', N'0', N'166d80ee-be88-483e-8ca6-ab4de6bd104a', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13321', N'', N'18 Mar 2016 00:00:00:000', 2, N'5838', N'IMPORT69923', N'2', N'1', N'0', N'fffc5d06-fa0f-4e9b-b44c-850fee03c42e', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13329', N'', N'18 Mar 2016 00:00:00:000', 3, N'966', N'IMPORT69959', N'2', N'1', N'0', N'166d80ee-be88-483e-8ca6-ab4de6bd104a', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13330', N'', N'19 Mar 2016 00:00:00:000', 4, N'18443', N'IMPORT69963', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13335', N'', N'18 Mar 2016 00:00:00:000', 3, N'6056', N'IMPORT69992', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13337', N'', N'19 Mar 2016 00:00:00:000', 2, N'1273', N'IMPORT70004', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13338', N'', N'19 Mar 2016 00:00:00:000', 3, N'5825', N'IMPORT70007', N'2', N'1', N'2', N'fffc5d06-fa0f-4e9b-b44c-850fee03c42e', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13354', N'', N'18 Mar 2016 00:00:00:000', 4, N'1463', N'IMPORT70085', N'1', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13356', N'', N'18 Mar 2016 00:00:00:000', 3, N'5793', N'IMPORT70096', N'2', N'4', N'0', N'fffc5d06-fa0f-4e9b-b44c-850fee03c42e', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13360', N'', N'19 Mar 2016 00:00:00:000', 2, N'6069', N'IMPORT70115', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13364', N'', N'18 Mar 2016 00:00:00:000', 3, N'813', N'IMPORT70134', N'1', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13365', N'', N'19 Mar 2016 00:00:00:000', 2, N'6128', N'IMPORT70142', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13368', N'', N'20 Mar 2016 00:00:00:000', 3, N'1260', N'IMPORT70152', N'4', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13370', N'', N'18 Mar 2016 00:00:00:000', 2, N'5624', N'IMPORT70164', N'2', N'3', N'0', N'fffc5d06-fa0f-4e9b-b44c-850fee03c42e', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13373', N'', N'19 Apr 2016 00:00:00:000', 2, N'595', N'IMPORT70183', N'2', N'3', N'2', N'6465925d-fd7e-40c2-8bac-ab2943c21516', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13376', N'', N'18 Mar 2016 00:00:00:000', 4, N'2378', N'IMPORT70199', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13377', N'', N'19 Mar 2016 00:00:00:000', 3, N'6141', N'IMPORT70203', N'1', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13381', N'', N'19 Mar 2016 00:00:00:000', 3, N'963', N'IMPORT70227', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13383', N'', N'19 Mar 2016 00:00:00:000', 4, N'3737', N'IMPORT70234', N'2', N'1', N'2', N'fffc5d06-fa0f-4e9b-b44c-850fee03c42e', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13385', N'', N'18 Mar 2016 00:00:00:000', 3, N'2367', N'IMPORT70243', N'3', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13387', N'', N'18 Mar 2016 00:00:00:000', 3, N'424', N'IMPORT70254', N'2', N'3', N'0', N'4200c980-d0db-4de8-8561-d06188270f42', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13395', N'', N'19 Mar 2016 00:00:00:000', 2, N'6323', N'IMPORT70307', N'2', N'1', N'2', N'9b111097-851e-4dca-8bc9-7fa038dbef1b', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13396', N'', N'18 Mar 2016 00:00:00:000', 3, N'654', N'IMPORT70314', N'2', N'2', N'0', N'85ee0f27-c666-4e47-bfb3-e503732fff5f', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13397', N'', N'18 Mar 2016 00:00:00:000', 3, N'3655', N'IMPORT70320', N'2', N'1', N'0', N'fffc5d06-fa0f-4e9b-b44c-850fee03c42e', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13402', N'', N'18 Mar 2016 00:00:00:000', 2, N'614', N'IMPORT70356', N'2', N'1', N'2', N'6465925d-fd7e-40c2-8bac-ab2943c21516', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13406', N'', N'18 Mar 2016 00:00:00:000', 3, N'6335', N'IMPORT70379', N'2', N'1', N'0', N'9b111097-851e-4dca-8bc9-7fa038dbef1b', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13408', N'', N'18 Mar 2016 00:00:00:000', 3, N'362', N'IMPORT70388', N'2', N'3', N'2', N'4200c980-d0db-4de8-8561-d06188270f42', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13410', N'', N'19 Mar 2016 00:00:00:000', 3, N'985', N'IMPORT70393', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13412', N'', N'18 Mar 2016 00:00:00:000', 3, N'1182', N'IMPORT70409', N'2', N'1', N'0', N'c216674d-dd65-40d1-bd30-97ecb55398e1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13415', N'', N'18 Mar 2016 00:00:00:000', 3, N'6344', N'IMPORT70424', N'2', N'2', N'0', N'9b111097-851e-4dca-8bc9-7fa038dbef1b', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13416', N'', N'19 Apr 2016 00:00:00:000', 2, N'632', N'IMPORT70430', N'1', N'3', N'0', N'6465925d-fd7e-40c2-8bac-ab2943c21516', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13421', N'', N'19 Mar 2016 00:00:00:000', 2, N'1217', N'IMPORT70467', N'4', N'1', N'0', N'166d80ee-be88-483e-8ca6-ab4de6bd104a', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13423', N'', N'18 Apr 2016 00:00:00:000', 3, N'477', N'IMPORT70476', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13431', N'', N'18 Mar 2016 00:00:00:000', 3, N'976', N'IMPORT70518', N'2', N'1', N'0', N'166d80ee-be88-483e-8ca6-ab4de6bd104a', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13432', N'', N'19 Apr 2016 00:00:00:000', 2, N'647', N'IMPORT70522', N'2', N'1', N'1', N'6465925d-fd7e-40c2-8bac-ab2943c21516', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13433', N'', N'19 Mar 2016 00:00:00:000', 3, N'1218', N'IMPORT70528', N'1', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13435', N'', N'19 Mar 2016 00:00:00:000', 3, N'833', N'IMPORT70537', N'2', N'3', N'0', N'e11f4cb6-f93c-436a-94ba-1419b94c8130', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13438', N'', N'19 Mar 2016 00:00:00:000', 4, N'4538', N'IMPORT70555', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13442', N'', N'18 Mar 2016 00:00:00:000', 3, N'1200', N'IMPORT70581', N'2', N'1', N'0', N'166d80ee-be88-483e-8ca6-ab4de6bd104a', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13448', N'', N'18 Mar 2016 00:00:00:000', 3, N'1025', N'IMPORT70648', N'2', N'3', N'0', N'e11f4cb6-f93c-436a-94ba-1419b94c8130', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13450', N'', N'18 Mar 2016 00:00:00:000', 2, N'1186', N'IMPORT70638', N'4', N'3', N'0', N'166d80ee-be88-483e-8ca6-ab4de6bd104a', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
