ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'17616', N'', N'26 Mar 2016 00:00:00:000', 3, N'30173', N'IMPORT93353', N'2', N'1', N'0', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17618', N'', N'30 Mar 2016 00:00:00:000', 3, N'29932', N'IMPORT93369', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17619', N'', N'22 Mar 2016 00:00:00:000', 3, N'8955', N'IMPORT93379', N'3', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17621', N'', N'26 Mar 2016 00:00:00:000', 2, N'30131', N'IMPORT93395', N'4', N'1', N'0', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17623', N'', N'25 Mar 2016 00:00:00:000', 2, N'30009', N'IMPORT93404', N'2', N'1', N'2', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17625', N'', N'30 Mar 2016 00:00:00:000', 3, N'29956', N'IMPORT93418', N'3', N'2', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17628', N'', N'23 Mar 2016 00:00:00:000', 2, N'29935', N'IMPORT93442', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17630', N'', N'27 Mar 2016 00:00:00:000', 2, N'30343', N'IMPORT93458', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17631', N'', N'28 Mar 2016 00:00:00:000', 2, N'30148', N'IMPORT93464', N'2', N'1', N'2', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17634', N'', N'29 Mar 2016 00:00:00:000', 3, N'30361', N'IMPORT93492', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17635', N'', N'22 Mar 2016 00:00:00:000', 2, N'30129', N'IMPORT93499', N'2', N'1', N'0', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17637', N'', N'26 Mar 2016 00:00:00:000', 2, N'30144', N'IMPORT93512', N'2', N'1', N'2', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17638', N'', N'30 Mar 2016 00:00:00:000', 3, N'29890', N'IMPORT93520', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17642', N'', N'22 Mar 2016 00:00:00:000', 2, N'30138', N'IMPORT93542', N'2', N'1', N'0', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17643', N'', N'29 Mar 2016 00:00:00:000', 2, N'30032', N'IMPORT93548', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17644', N'', N'28 Mar 2016 00:00:00:000', 2, N'30094', N'IMPORT93554', N'2', N'1', N'2', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17646', N'', N'22 Mar 2016 00:00:00:000', 3, N'29843', N'IMPORT93566', N'2', N'1', N'0', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17647', N'', N'24 Mar 2016 00:00:00:000', 2, N'29921', N'IMPORT93585', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17648', N'', N'24 Mar 2016 00:00:00:000', 4, N'7510', N'IMPORT93593', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17652', N'', N'25 Mar 2016 00:00:00:000', 3, N'7525', N'IMPORT93618', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17655', N'', N'26 Mar 2016 00:00:00:000', 1, N'30082', N'IMPORT93632', N'2', N'1', N'0', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17656', N'', N'26 Mar 2016 00:00:00:000', 3, N'29972', N'IMPORT93639', N'2', N'1', N'2', N'ce22e062-c739-4946-aba7-0157421c7901', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17657', N'', N'26 Mar 2016 00:00:00:000', 1, N'30168', N'IMPORT93643', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17659', N'', N'23 Mar 2016 00:00:00:000', 3, N'6048', N'IMPORT93660', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17662', N'', N'25 Mar 2016 00:00:00:000', 3, N'29979', N'IMPORT93686', N'2', N'1', N'2', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17663', N'', N'28 Mar 2016 00:00:00:000', 2, N'29977', N'IMPORT93690', N'2', N'1', N'2', N'ce22e062-c739-4946-aba7-0157421c7901', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17664', N'', N'25 Mar 2016 00:00:00:000', 2, N'29942', N'IMPORT93696', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17665', N'', N'22 Mar 2016 00:00:00:000', 3, N'7091', N'IMPORT93704', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17668', N'', N'26 Mar 2016 00:00:00:000', 3, N'29969', N'IMPORT93730', N'2', N'1', N'2', N'ce22e062-c739-4946-aba7-0157421c7901', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17672', N'', N'28 Mar 2016 00:00:00:000', 3, N'29982', N'IMPORT93753', N'2', N'1', N'0', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17673', N'', N'23 Mar 2016 00:00:00:000', 2, N'29995', N'IMPORT93758', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17675', N'', N'24 Mar 2016 00:00:00:000', 3, N'7383', N'IMPORT93770', N'3', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17678', N'', N'23 Mar 2016 00:00:00:000', 2, N'30187', N'IMPORT93791', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17679', N'', N'28 Mar 2016 00:00:00:000', 3, N'30010', N'IMPORT93799', N'2', N'1', N'2', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17683', N'', N'24 Mar 2016 00:00:00:000', 3, N'7444', N'IMPORT93820', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17687', N'', N'24 Mar 2016 00:00:00:000', 3, N'30196', N'IMPORT93843', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17688', N'', N'26 Mar 2016 00:00:00:000', 2, N'30307', N'IMPORT93850', N'2', N'1', N'2', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17694', N'', N'24 Mar 2016 00:00:00:000', 2, N'30182', N'IMPORT93885', N'2', N'1', N'2', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17695', N'', N'24 Mar 2016 00:00:00:000', 2, N'30232', N'IMPORT93888', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17698', N'', N'24 Mar 2016 00:00:00:000', 3, N'30244', N'IMPORT93903', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17701', N'', N'23 Mar 2016 00:00:00:000', 3, N'6003', N'IMPORT93918', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17702', N'', N'24 Mar 2016 00:00:00:000', 3, N'30155', N'IMPORT93923', N'2', N'1', N'2', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17707', N'', N'23 Mar 2016 00:00:00:000', 2, N'30335', N'IMPORT93942', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17709', N'', N'24 Mar 2016 00:00:00:000', 3, N'6123', N'IMPORT93952', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17712', N'', N'26 Mar 2016 00:00:00:000', 3, N'29841', N'IMPORT93961', N'2', N'1', N'2', N'ce22e062-c739-4946-aba7-0157421c7901', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17713', N'', N'25 Mar 2016 00:00:00:000', 3, N'30303', N'IMPORT93967', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17716', N'', N'26 Mar 2016 00:00:00:000', 3, N'29954', N'IMPORT93984', N'2', N'1', N'2', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17718', N'', N'22 Apr 2016 00:00:00:000', 2, N'30056', N'IMPORT94002', N'2', N'1', N'2', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17719', N'', N'22 Apr 2016 00:00:00:000', 2, N'30056', N'IMPORT94002', N'2', N'1', N'2', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17720', N'', N'23 Mar 2016 00:00:00:000', 3, N'6097', N'IMPORT94007', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17726', N'', N'25 Mar 2016 00:00:00:000', 3, N'30443', N'IMPORT94029', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17727', N'', N'22 Mar 2016 00:00:00:000', 2, N'30121', N'IMPORT94035', N'2', N'1', N'2', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17728', N'', N'24 Mar 2016 00:00:00:000', 3, N'30296', N'IMPORT94044', N'4', N'3', N'2', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17729', N'', N'23 Mar 2016 00:00:00:000', 2, N'5746', N'IMPORT94048', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17730', N'', N'22 Mar 2016 00:00:00:000', 2, N'30114', N'IMPORT94055', N'2', N'1', N'0', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17731', N'', N'26 Mar 2016 00:00:00:000', 2, N'30454', N'IMPORT94060', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17732', N'', N'24 Mar 2016 00:00:00:000', 3, N'6030', N'IMPORT94066', N'3', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17733', N'', N'25 Mar 2016 00:00:00:000', 2, N'30437', N'IMPORT94069', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17734', N'', N'25 Mar 2016 00:00:00:000', 3, N'6063', N'IMPORT94076', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17736', N'', N'25 Mar 2016 00:00:00:000', 2, N'30381', N'IMPORT94085', N'2', N'1', N'2', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17737', N'', N'25 Mar 2016 00:00:00:000', 2, N'11811', N'IMPORT94090', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17738', N'', N'27 Mar 2016 00:00:00:000', 2, N'30208', N'IMPORT94098', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17741', N'', N'24 Mar 2016 00:00:00:000', 3, N'5853', N'IMPORT94119', N'2', N'1', N'2', N'7588918f-02e7-435d-a086-588ce64aaec8', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17743', N'', N'22 Mar 2016 00:00:00:000', 2, N'30106', N'IMPORT94130', N'2', N'1', N'2', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17744', N'', N'26 Mar 2016 00:00:00:000', 2, N'30397', N'IMPORT94137', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17745', N'', N'26 Mar 2016 00:00:00:000', 2, N'29822', N'IMPORT94152', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17746', N'', N'26 Mar 2016 00:00:00:000', 2, N'30408', N'IMPORT94157', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17747', N'', N'22 Mar 2016 00:00:00:000', 2, N'29933', N'IMPORT94162', N'2', N'1', N'2', N'2519e731-addc-4ece-9ddc-319203efde6f', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17748', N'', N'26 Mar 2016 00:00:00:000', 2, N'30314', N'IMPORT94171', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17749', N'', N'26 Mar 2016 00:00:00:000', 2, N'30336', N'IMPORT94174', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17752', N'', N'25 Mar 2016 00:00:00:000', 3, N'30268', N'IMPORT94192', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17753', N'', N'24 Mar 2016 00:00:00:000', 1, N'7017', N'IMPORT94194', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17755', N'', N'25 Mar 2016 00:00:00:000', 3, N'30276', N'IMPORT94208', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17756', N'', N'25 Mar 2016 00:00:00:000', 3, N'4591', N'IMPORT94218', N'2', N'3', N'1', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17757', N'', N'25 Mar 2016 00:00:00:000', 2, N'30254', N'IMPORT94226', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17759', N'', N'25 Mar 2016 00:00:00:000', 3, N'5140', N'IMPORT94236', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17760', N'', N'23 Mar 2016 00:00:00:000', 3, N'7305', N'IMPORT94246', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17762', N'', N'22 Mar 2016 00:00:00:000', 3, N'11887', N'IMPORT94266', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17764', N'', N'25 Mar 2016 00:00:00:000', 2, N'30285', N'IMPORT94279', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17766', N'', N'22 Mar 2016 00:00:00:000', 3, N'11867', N'IMPORT94290', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17767', N'', N'25 Mar 2016 00:00:00:000', 3, N'7461', N'IMPORT94293', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17768', N'', N'25 Mar 2016 00:00:00:000', 4, N'30313', N'IMPORT94299', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1777', N'', N'20 Mar 2016 00:00:00:000', 2, N'1264', N'IMPORT9740', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17772', N'', N'25 Mar 2016 00:00:00:000', 3, N'30299', N'IMPORT94317', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17773', N'', N'25 Mar 2016 00:00:00:000', 2, N'8976', N'IMPORT94320', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17774', N'', N'22 Mar 2016 00:00:00:000', 3, N'7803', N'IMPORT94329', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17775', N'', N'23 Mar 2016 00:00:00:000', 3, N'7473', N'IMPORT94334', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17776', N'', N'23 Mar 2016 00:00:00:000', 3, N'30265', N'IMPORT94340', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17778', N'', N'24 Mar 2016 00:00:00:000', 3, N'11857', N'IMPORT94347', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
