ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'18663', N'', N'28 Mar 2016 00:00:00:000', 2, N'17087', N'IMPORT99027', N'4', N'4', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18669', N'', N'29 Mar 2016 00:00:00:000', 3, N'17085', N'IMPORT99059', N'2', N'4', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18672', N'', N'30 Mar 2016 00:00:00:000', 2, N'18999', N'IMPORT99075', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18685', N'', N'28 Mar 2016 00:00:00:000', 2, N'17083', N'IMPORT99146', N'4', N'3', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18694', N'', N'28 Mar 2016 00:00:00:000', 2, N'17072', N'IMPORT99188', N'2', N'4', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18695', N'', N'30 Mar 2016 00:00:00:000', 2, N'19023', N'IMPORT99192', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18705', N'', N'28 Mar 2016 00:00:00:000', 2, N'17074', N'IMPORT99261', N'2', N'4', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18710', N'', N'27 Mar 2016 00:00:00:000', 2, N'19036', N'IMPORT99292', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18714', N'', N'29 Mar 2016 00:00:00:000', 2, N'17086', N'IMPORT99322', N'2', N'4', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18719', N'', N'27 Mar 2016 00:00:00:000', 2, N'19058', N'IMPORT99344', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18721', N'', N'25 Mar 2016 00:00:00:000', 2, N'18949', N'IMPORT99357', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18724', N'', N'26 Mar 2016 00:00:00:000', 1, N'17065', N'IMPORT99373', N'2', N'1', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18730', N'', N'26 Mar 2016 00:00:00:000', 3, N'18965', N'IMPORT99415', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18731', N'', N'26 Mar 2016 00:00:00:000', 3, N'18965', N'IMPORT99415', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18733', N'', N'26 Mar 2016 00:00:00:000', 2, N'17076', N'IMPORT99427', N'2', N'1', N'2', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18743', N'', N'26 Mar 2016 00:00:00:000', 1, N'18951', N'IMPORT99490', N'2', N'2', N'2', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18744', N'', N'26 Mar 2016 00:00:00:000', 2, N'17069', N'IMPORT99496', N'2', N'4', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18748', N'', N'28 Mar 2016 00:00:00:000', 2, N'19081', N'IMPORT99520', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18752', N'', N'24 Mar 2016 00:00:00:000', 4, N'13572', N'IMPORT99540', N'2', N'3', N'1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18756', N'', N'26 Mar 2016 00:00:00:000', 2, N'17066', N'IMPORT99562', N'1', N'4', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18765', N'', N'28 Mar 2016 00:00:00:000', 2, N'13704', N'IMPORT99616', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18771', N'', N'26 Mar 2016 00:00:00:000', 4, N'13464', N'IMPORT99648', N'1', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18774', N'', N'27 Mar 2016 00:00:00:000', 2, N'13334', N'IMPORT99661', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18777', N'', N'02 Apr 2016 00:00:00:000', 2, N'13325', N'IMPORT99674', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18780', N'', N'28 Mar 2016 00:00:00:000', 2, N'13343', N'IMPORT99697', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18796', N'', N'26 Mar 2016 00:00:00:000', 1, N'17070', N'IMPORT99789', N'2', N'1', N'2', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18800', N'', N'27 Mar 2016 00:00:00:000', 2, N'17084', N'IMPORT99815', N'2', N'4', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18807', N'', N'28 Mar 2016 00:00:00:000', 2, N'17080', N'IMPORT99857', N'2', N'4', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18811', N'', N'27 Mar 2016 00:00:00:000', 2, N'17088', N'IMPORT99883', N'2', N'4', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18816', N'', N'28 Mar 2016 00:00:00:000', 2, N'17073', N'IMPORT99916', N'4', N'4', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18819', N'', N'27 Mar 2016 00:00:00:000', 3, N'17064', N'IMPORT99935', N'2', N'4', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18821', N'', N'26 Mar 2016 00:00:00:000', 2, N'17047', N'IMPORT99955', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18822', N'', N'26 Mar 2016 00:00:00:000', 3, N'17053', N'IMPORT99962', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18824', N'', N'27 Mar 2016 00:00:00:000', 3, N'17055', N'IMPORT99978', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18825', N'', N'27 Mar 2016 00:00:00:000', 4, N'17061', N'IMPORT99984', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18826', N'', N'27 Mar 2016 00:00:00:000', 3, N'17039', N'IMPORT99988', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18827', N'', N'29 Mar 2016 00:00:00:000', 4, N'17046', N'IMPORT99992', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18828', N'', N'27 Mar 2016 00:00:00:000', 4, N'17059', N'IMPORT99998', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18830', N'', N'27 Mar 2016 00:00:00:000', 3, N'17036', N'IMPORT100009', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18833', N'', N'27 Mar 2016 00:00:00:000', 2, N'17038', N'IMPORT100019', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18836', N'', N'27 Mar 2016 00:00:00:000', 3, N'17042', N'IMPORT100029', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18840', N'', N'27 Mar 2016 00:00:00:000', 2, N'17062', N'IMPORT100044', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18843', N'', N'27 Mar 2016 00:00:00:000', 4, N'17040', N'IMPORT100064', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18851', N'', N'27 Mar 2016 00:00:00:000', 2, N'17058', N'IMPORT100109', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18856', N'', N'27 Mar 2016 00:00:00:000', 1, N'17054', N'IMPORT100144', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18871', N'', N'29 Mar 2016 00:00:00:000', 2, N'17049', N'IMPORT100229', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18880', N'', N'29 Mar 2016 00:00:00:000', 3, N'17037', N'IMPORT100280', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18883', N'', N'27 Mar 2016 00:00:00:000', 4, N'17056', N'IMPORT100296', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18886', N'', N'27 Mar 2016 00:00:00:000', 3, N'17051', N'IMPORT100314', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18888', N'', N'27 Mar 2016 00:00:00:000', 3, N'17057', N'IMPORT100324', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18890', N'', N'29 Mar 2016 00:00:00:000', 3, N'17052', N'IMPORT100338', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18891', N'', N'27 Mar 2016 00:00:00:000', 4, N'17050', N'IMPORT100342', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18892', N'', N'29 Mar 2016 00:00:00:000', 3, N'17060', N'IMPORT100349', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18893', N'', N'29 Mar 2016 00:00:00:000', 3, N'17041', N'IMPORT100357', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18894', N'', N'27 Mar 2016 00:00:00:000', 3, N'17044', N'IMPORT100366', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18895', N'', N'27 Mar 2016 00:00:00:000', 4, N'17043', N'IMPORT100375', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18976', N'', N'29 Mar 2016 00:00:00:000', 4, N'17599', N'IMPORT100802', N'1', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18988', N'', N'08 Feb 2017 16:54:37:937', 4, N'17568', N'IMPORT100888', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18991', N'', N'29 Mar 2016 00:00:00:000', 4, N'17568', N'IMPORT100888', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19020', N'', N'29 Mar 2016 00:00:00:000', 3, N'17574', N'IMPORT101050', N'1', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19037', N'', N'24 Mar 2016 00:00:00:000', 3, N'13589', N'IMPORT101146', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19059', N'', N'24 Mar 2016 00:00:00:000', 2, N'13563', N'IMPORT101260', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19099', N'', N'24 Mar 2016 00:00:00:000', 2, N'13581', N'IMPORT101479', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19141', N'', N'24 Mar 2016 00:00:00:000', 3, N'13597', N'IMPORT101726', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19178', N'', N'26 Mar 2016 00:00:00:000', 3, N'18983', N'IMPORT101922', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19194', N'', N'26 Mar 2016 00:00:00:000', 1, N'18974', N'IMPORT102004', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19212', N'', N'29 Mar 2016 00:00:00:000', 2, N'19031', N'IMPORT102106', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19219', N'', N'28 Mar 2016 00:00:00:000', 2, N'13696', N'IMPORT102145', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19225', N'', N'28 Mar 2016 00:00:00:000', 2, N'19044', N'IMPORT102172', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19233', N'', N'28 Mar 2016 00:00:00:000', 2, N'13353', N'IMPORT102213', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19236', N'', N'28 Mar 2016 00:00:00:000', 2, N'19063', N'IMPORT102229', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19243', N'', N'29 Mar 2016 00:00:00:000', 3, N'13330', N'IMPORT102271', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19247', N'', N'28 Mar 2016 00:00:00:000', 2, N'18989', N'IMPORT102295', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19257', N'', N'28 Mar 2016 00:00:00:000', 2, N'18994', N'IMPORT102350', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19262', N'', N'08 Feb 2017 16:54:37:937', 3, N'13564', N'IMPORT102376', N'3', N'3', N'0', N'-1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19265', N'', N'26 Mar 2016 00:00:00:000', 2, N'13323', N'IMPORT102401', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19271', N'', N'25 Mar 2016 00:00:00:000', 1, N'18978', N'IMPORT102434', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19293', N'', N'28 Mar 2016 00:00:00:000', 2, N'13337', N'IMPORT102562', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19314', N'', N'26 Mar 2016 00:00:00:000', 3, N'13470', N'IMPORT102673', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19316', N'', N'26 Mar 2016 00:00:00:000', 3, N'19119', N'IMPORT102686', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19325', N'', N'26 Mar 2016 00:00:00:000', 3, N'19129', N'IMPORT102748', N'3', N'1', N'0', N'56cb02b1-6fbc-46e4-88dd-40200bb45088', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19342', N'', N'28 Mar 2016 00:00:00:000', 2, N'19140', N'IMPORT102841', N'2', N'1', N'0', N'56cb02b1-6fbc-46e4-88dd-40200bb45088', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19391', N'', N'29 Mar 2016 00:00:00:000', 3, N'19161', N'IMPORT103107', N'2', N'1', N'0', N'56cb02b1-6fbc-46e4-88dd-40200bb45088', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19393', N'', N'29 Mar 2016 00:00:00:000', 3, N'19177', N'IMPORT103121', N'2', N'3', N'0', N'56cb02b1-6fbc-46e4-88dd-40200bb45088', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19394', N'', N'30 Mar 2016 00:00:00:000', 3, N'17581', N'IMPORT103125', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19397', N'', N'28 Mar 2016 00:00:00:000', 2, N'19156', N'IMPORT103142', N'3', N'1', N'0', N'56cb02b1-6fbc-46e4-88dd-40200bb45088', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19398', N'', N'30 Mar 2016 00:00:00:000', 3, N'17393', N'IMPORT103148', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19401', N'', N'30 Mar 2016 00:00:00:000', 3, N'17407', N'IMPORT103164', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19402', N'', N'29 Mar 2016 00:00:00:000', 3, N'17591', N'IMPORT103169', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19403', N'', N'26 Mar 2016 00:00:00:000', 3, N'19153', N'IMPORT103177', N'2', N'1', N'0', N'56cb02b1-6fbc-46e4-88dd-40200bb45088', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
