ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'6246', N'', N'24 Mar 2016 00:00:00:000', 2, N'143', N'IMPORT33564', N'3', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6247', N'', N'26 Mar 2016 00:00:00:000', 2, N'182', N'IMPORT33567', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6249', N'', N'24 Mar 2016 00:00:00:000', 2, N'123', N'IMPORT33573', N'1', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6254', N'', N'24 Mar 2016 00:00:00:000', 3, N'163', N'IMPORT33601', N'3', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6257', N'', N'24 Mar 2016 00:00:00:000', 2, N'95', N'IMPORT33616', N'3', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6260', N'', N'25 Mar 2016 00:00:00:000', 3, N'179', N'IMPORT33629', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6262', N'', N'24 Mar 2016 00:00:00:000', 3, N'89', N'IMPORT33639', N'4', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6264', N'', N'24 Mar 2016 00:00:00:000', 3, N'183', N'IMPORT33649', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6266', N'', N'24 Mar 2016 00:00:00:000', 3, N'92', N'IMPORT33656', N'2', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6271', N'', N'25 Mar 2016 00:00:00:000', 2, N'227', N'IMPORT33681', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6272', N'', N'24 Mar 2016 00:00:00:000', 3, N'91', N'IMPORT33684', N'3', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6274', N'', N'24 Mar 2016 00:00:00:000', 3, N'88', N'IMPORT33692', N'2', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6280', N'', N'24 Mar 2016 00:00:00:000', 4, N'169', N'IMPORT33715', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6282', N'', N'24 Mar 2016 00:00:00:000', 2, N'208', N'IMPORT33724', N'2', N'4', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6283', N'', N'24 Mar 2016 00:00:00:000', 3, N'175', N'IMPORT33725', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6286', N'', N'25 Mar 2016 00:00:00:000', 3, N'230', N'IMPORT33739', N'4', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6287', N'', N'24 Mar 2016 00:00:00:000', 2, N'173', N'IMPORT33742', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6290', N'', N'25 Mar 2016 00:00:00:000', 2, N'214', N'IMPORT33760', N'3', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6293', N'', N'25 Mar 2016 00:00:00:000', 2, N'97', N'IMPORT33776', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6296', N'', N'24 Mar 2016 00:00:00:000', 3, N'100', N'IMPORT33794', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6297', N'', N'24 Mar 2016 00:00:00:000', 3, N'219', N'IMPORT33801', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6302', N'', N'24 Mar 2016 00:00:00:000', 3, N'115', N'IMPORT33822', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6306', N'', N'24 Mar 2016 00:00:00:000', 2, N'203', N'IMPORT33838', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6307', N'', N'24 Mar 2016 00:00:00:000', 2, N'101', N'IMPORT33842', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6310', N'', N'24 Mar 2016 00:00:00:000', 3, N'124', N'IMPORT33857', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6313', N'', N'24 Mar 2016 00:00:00:000', 3, N'106', N'IMPORT33871', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6318', N'', N'24 Mar 2016 00:00:00:000', 2, N'108', N'IMPORT33904', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6319', N'', N'25 Mar 2016 00:00:00:000', 3, N'132', N'IMPORT33908', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6325', N'', N'24 Mar 2016 00:00:00:000', 2, N'520', N'IMPORT33935', N'3', N'3', N'2', N'472337e0-1f9f-409e-bd4c-583bb6425896', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6327', N'', N'24 Mar 2016 00:00:00:000', 2, N'139', N'IMPORT33943', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6329', N'', N'23 Mar 2016 00:00:00:000', 1, N'489', N'IMPORT33950', N'3', N'3', N'1', N'472337e0-1f9f-409e-bd4c-583bb6425896', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6336', N'', N'26 Mar 2016 00:00:00:000', 3, N'432', N'IMPORT33984', N'2', N'3', N'2', N'472337e0-1f9f-409e-bd4c-583bb6425896', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6337', N'', N'24 Mar 2016 00:00:00:000', 3, N'130', N'IMPORT33988', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6341', N'', N'24 Mar 2016 00:00:00:000', 3, N'423', N'IMPORT34010', N'3', N'3', N'2', N'472337e0-1f9f-409e-bd4c-583bb6425896', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6346', N'', N'25 Mar 2016 00:00:00:000', 3, N'407', N'IMPORT34032', N'3', N'1', N'2', N'472337e0-1f9f-409e-bd4c-583bb6425896', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6348', N'', N'26 Mar 2016 00:00:00:000', 3, N'119', N'IMPORT34042', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6351', N'', N'25 Mar 2016 00:00:00:000', 3, N'399', N'IMPORT34058', N'2', N'3', N'2', N'472337e0-1f9f-409e-bd4c-583bb6425896', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6355', N'', N'26 Apr 2016 00:00:00:000', 3, N'389', N'IMPORT34075', N'2', N'3', N'2', N'472337e0-1f9f-409e-bd4c-583bb6425896', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6357', N'', N'26 Mar 2016 00:00:00:000', 3, N'128', N'IMPORT34083', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6358', N'', N'24 Mar 2016 00:00:00:000', 3, N'40', N'IMPORT34087', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6361', N'', N'25 Mar 2016 00:00:00:000', 3, N'126', N'IMPORT34101', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6364', N'', N'24 Mar 2016 00:00:00:000', 3, N'13', N'IMPORT34117', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6365', N'', N'25 Mar 2016 00:00:00:000', 3, N'22', N'IMPORT34125', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6366', N'', N'26 Mar 2016 00:00:00:000', 3, N'134', N'IMPORT34131', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6367', N'', N'26 Mar 2016 00:00:00:000', 3, N'292', N'IMPORT34135', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6372', N'', N'25 Mar 2016 00:00:00:000', 2, N'283', N'IMPORT34163', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6374', N'', N'24 Mar 2016 00:00:00:000', 3, N'136', N'IMPORT34176', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6376', N'', N'26 Mar 2016 00:00:00:000', 2, N'121', N'IMPORT34182', N'4', N'2', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6379', N'', N'26 Mar 2016 00:00:00:000', 3, N'297', N'IMPORT34193', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6382', N'', N'25 Mar 2016 00:00:00:000', 3, N'236', N'IMPORT34212', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6384', N'', N'25 Mar 2016 00:00:00:000', 2, N'318', N'IMPORT34219', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6386', N'', N'23 Mar 2016 00:00:00:000', 3, N'233', N'IMPORT34225', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6387', N'', N'24 Mar 2016 00:00:00:000', 3, N'168', N'IMPORT34230', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6388', N'', N'23 Mar 2016 00:00:00:000', 3, N'252', N'IMPORT34234', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6390', N'', N'23 Mar 2016 00:00:00:000', 4, N'361', N'IMPORT34248', N'3', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6393', N'', N'25 Mar 2016 00:00:00:000', 2, N'240', N'IMPORT34265', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6397', N'', N'24 Mar 2016 00:00:00:000', 2, N'336', N'IMPORT34283', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6400', N'', N'24 Mar 2016 00:00:00:000', 2, N'254', N'IMPORT34296', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6412', N'', N'23 Mar 2016 00:00:00:000', 3, N'105', N'IMPORT34348', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6468', N'', N'24 Mar 2016 00:00:00:000', 2, N'1796', N'IMPORT34529', N'4', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6482', N'', N'24 Mar 2016 00:00:00:000', 1, N'1771', N'IMPORT34580', N'4', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6487', N'', N'24 Mar 2016 00:00:00:000', 2, N'1759', N'IMPORT34600', N'4', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6495', N'', N'23 Mar 2016 00:00:00:000', 2, N'1743', N'IMPORT34622', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6501', N'', N'24 Mar 2016 00:00:00:000', 2, N'1879', N'IMPORT34654', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6508', N'', N'23 Mar 2016 00:00:00:000', 2, N'1896', N'IMPORT34690', N'4', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6510', N'', N'24 Mar 2016 00:00:00:000', 3, N'302', N'IMPORT34702', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6511', N'', N'23 Mar 2016 00:00:00:000', 2, N'1854', N'IMPORT34707', N'4', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6513', N'', N'24 Mar 2016 00:00:00:000', 4, N'48', N'IMPORT34717', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6522', N'', N'25 Mar 2016 00:00:00:000', 3, N'104', N'IMPORT34757', N'3', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6526', N'', N'25 Mar 2016 00:00:00:000', 4, N'112', N'IMPORT34786', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6530', N'', N'24 Mar 2016 00:00:00:000', 3, N'345', N'IMPORT34809', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6532', N'', N'24 Mar 2016 00:00:00:000', 4, N'56', N'IMPORT34818', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6540', N'', N'24 Mar 2016 00:00:00:000', 3, N'36', N'IMPORT34865', N'3', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6544', N'', N'24 Mar 2016 00:00:00:000', 2, N'79', N'IMPORT34891', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6553', N'', N'25 Mar 2016 00:00:00:000', 3, N'226', N'IMPORT34955', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6559', N'', N'25 Mar 2016 00:00:00:000', 2, N'221', N'IMPORT35001', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6563', N'', N'25 Mar 2016 00:00:00:000', 3, N'77', N'IMPORT35027', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6567', N'', N'25 Mar 2016 00:00:00:000', 3, N'80', N'IMPORT35054', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6569', N'', N'25 Mar 2016 00:00:00:000', 2, N'193', N'IMPORT35069', N'3', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6570', N'', N'24 Mar 2016 00:00:00:000', 3, N'166', N'IMPORT35076', N'3', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6574', N'', N'25 Mar 2016 00:00:00:000', 3, N'191', N'IMPORT35101', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6576', N'', N'24 Mar 2016 00:00:00:000', 3, N'145', N'IMPORT35107', N'2', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6579', N'', N'23 Mar 2016 00:00:00:000', 2, N'1903', N'IMPORT35133', N'4', N'4', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6581', N'', N'24 Mar 2016 00:00:00:000', 2, N'164', N'IMPORT35139', N'2', N'1', N'0', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6587', N'', N'24 Mar 2016 00:00:00:000', 3, N'133', N'IMPORT35174', N'2', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6595', N'', N'24 Mar 2016 00:00:00:000', 2, N'165', N'IMPORT35209', N'2', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6598', N'', N'24 Mar 2016 00:00:00:000', 2, N'164', N'IMPORT35139', N'2', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6599', N'', N'24 Mar 2016 00:00:00:000', 2, N'165', N'IMPORT35209', N'2', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7010', N'', N'25 Mar 2016 00:00:00:000', 3, N'15019', N'IMPORT37439', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7019', N'', N'25 Mar 2016 00:00:00:000', 3, N'15018', N'IMPORT37487', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7026', N'', N'25 Mar 2016 00:00:00:000', 3, N'15058', N'IMPORT37531', N'3', N'2', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
