ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'16190', N'', N'25 Apr 2016 00:00:00:000', 3, N'5451', N'IMPORT84500', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16191', N'', N'25 Apr 2016 00:00:00:000', 3, N'5726', N'IMPORT84503', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16192', N'', N'25 Apr 2016 00:00:00:000', 3, N'5617', N'IMPORT84506', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16193', N'', N'25 Apr 2016 00:00:00:000', 1, N'5553', N'IMPORT84509', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16194', N'', N'23 Mar 2016 00:00:00:000', 3, N'5509', N'IMPORT84514', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16195', N'', N'26 Apr 2016 00:00:00:000', 3, N'5633', N'IMPORT84515', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16196', N'', N'25 Mar 2016 00:00:00:000', 2, N'29661', N'IMPORT84521', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16197', N'', N'26 Apr 2016 00:00:00:000', 3, N'4960', N'IMPORT84524', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16198', N'', N'26 Mar 2016 00:00:00:000', 2, N'29746', N'IMPORT84526', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16199', N'', N'26 Apr 2016 00:00:00:000', 3, N'4944', N'IMPORT84529', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16200', N'', N'22 Mar 2016 00:00:00:000', 1, N'28705', N'IMPORT84534', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16201', N'', N'27 Apr 2016 00:00:00:000', 2, N'4919', N'IMPORT84537', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16202', N'', N'26 Apr 2016 00:00:00:000', 3, N'4660', N'IMPORT84540', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16203', N'', N'23 Mar 2016 00:00:00:000', 3, N'29779', N'IMPORT84542', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16204', N'', N'28 Mar 2016 00:00:00:000', 2, N'5225', N'IMPORT84543', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16205', N'', N'22 Apr 2016 00:00:00:000', 2, N'4799', N'IMPORT84553', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16528', N'', N'22 Apr 2016 00:00:00:000', 2, N'4812', N'IMPORT86683', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16529', N'', N'22 Apr 2016 00:00:00:000', 3, N'4868', N'IMPORT86688', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16530', N'', N'25 Mar 2016 00:00:00:000', 3, N'29089', N'IMPORT86692', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16531', N'', N'23 Apr 2016 00:00:00:000', 3, N'4836', N'IMPORT86697', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16533', N'', N'25 Mar 2016 00:00:00:000', 3, N'28141', N'IMPORT86705', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16534', N'', N'23 Apr 2016 00:00:00:000', 3, N'6494', N'IMPORT86706', N'2', N'3', N'0', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16535', N'', N'23 Mar 2016 00:00:00:000', 2, N'2302', N'IMPORT86710', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16536', N'', N'22 Mar 2016 00:00:00:000', 2, N'28845', N'IMPORT86715', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16537', N'', N'26 Mar 2016 00:00:00:000', 2, N'3635', N'IMPORT86716', N'2', N'1', N'1', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16538', N'', N'22 Apr 2016 00:00:00:000', 2, N'7593', N'IMPORT86726', N'2', N'4', N'0', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16539', N'', N'23 Mar 2016 00:00:00:000', 2, N'2449', N'IMPORT86728', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16540', N'', N'22 Mar 2016 00:00:00:000', 1, N'235', N'IMPORT86735', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16541', N'', N'24 Apr 2016 00:00:00:000', 3, N'7028', N'IMPORT86739', N'2', N'1', N'2', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16542', N'', N'23 Mar 2016 00:00:00:000', 3, N'1756', N'IMPORT86742', N'2', N'1', N'2', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16543', N'', N'26 Mar 2016 00:00:00:000', 2, N'2313', N'IMPORT86749', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16544', N'', N'22 Mar 2016 00:00:00:000', 3, N'3536', N'IMPORT86756', N'2', N'1', N'2', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16545', N'', N'23 Mar 2016 00:00:00:000', 2, N'1140', N'IMPORT86760', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16546', N'', N'21 Mar 2016 00:00:00:000', 3, N'3535', N'IMPORT86765', N'2', N'1', N'2', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16547', N'', N'24 Apr 2016 00:00:00:000', 2, N'7002', N'IMPORT86771', N'2', N'1', N'2', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16548', N'', N'22 Mar 2016 00:00:00:000', 3, N'3522', N'IMPORT86775', N'1', N'3', N'0', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16549', N'', N'27 Mar 2016 00:00:00:000', 3, N'1419', N'IMPORT86777', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16550', N'', N'22 Mar 2016 00:00:00:000', 3, N'1802', N'IMPORT86784', N'2', N'1', N'2', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16551', N'', N'23 Apr 2016 00:00:00:000', 2, N'7316', N'IMPORT86791', N'3', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16552', N'', N'23 Mar 2016 00:00:00:000', 2, N'1149', N'IMPORT86794', N'2', N'2', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16553', N'', N'22 Mar 2016 00:00:00:000', 3, N'28080', N'IMPORT86799', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16554', N'', N'23 Mar 2016 00:00:00:000', 1, N'1095', N'IMPORT86803', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16555', N'', N'23 Mar 2016 00:00:00:000', 3, N'1499', N'IMPORT86811', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16556', N'', N'23 Apr 2016 00:00:00:000', 2, N'7058', N'IMPORT86819', N'2', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16557', N'', N'22 Mar 2016 00:00:00:000', 3, N'3520', N'IMPORT86823', N'2', N'1', N'1', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16558', N'', N'22 Apr 2016 00:00:00:000', 2, N'7688', N'IMPORT86832', N'2', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16559', N'', N'23 Mar 2016 00:00:00:000', 2, N'1503', N'IMPORT86836', N'4', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16560', N'', N'28 Mar 2016 00:00:00:000', 2, N'2259', N'IMPORT86846', N'2', N'3', N'2', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16561', N'', N'24 Apr 2016 00:00:00:000', 2, N'7087', N'IMPORT86856', N'3', N'1', N'1', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16562', N'', N'23 Mar 2016 00:00:00:000', 1, N'247', N'IMPORT86860', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16563', N'', N'23 Mar 2016 00:00:00:000', 3, N'29003', N'IMPORT86866', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16564', N'', N'23 Mar 2016 00:00:00:000', 3, N'1638', N'IMPORT86872', N'2', N'1', N'2', N'3692a54d-5393-4a17-a1a2-681c6c8fa1fc', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16565', N'', N'22 Mar 2016 00:00:00:000', 1, N'280', N'IMPORT86877', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16566', N'', N'23 Mar 2016 00:00:00:000', 1, N'4476', N'IMPORT86885', N'2', N'1', N'2', N'a78c1b19-f5d5-4916-a824-8b12248eab28', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16567', N'', N'24 Mar 2016 00:00:00:000', 3, N'1189', N'IMPORT86888', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16568', N'', N'25 Mar 2016 00:00:00:000', 3, N'1588', N'IMPORT86893', N'2', N'1', N'0', N'3692a54d-5393-4a17-a1a2-681c6c8fa1fc', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16569', N'', N'23 Mar 2016 00:00:00:000', 3, N'1468', N'IMPORT86898', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16570', N'', N'22 Mar 2016 00:00:00:000', 3, N'29793', N'IMPORT86905', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16571', N'', N'23 Apr 2016 00:00:00:000', 3, N'7269', N'IMPORT86908', N'2', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16572', N'', N'22 Mar 2016 00:00:00:000', 3, N'1707', N'IMPORT86911', N'2', N'1', N'1', N'3692a54d-5393-4a17-a1a2-681c6c8fa1fc', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16573', N'', N'24 Mar 2016 00:00:00:000', 3, N'29798', N'IMPORT86918', N'4', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16574', N'', N'23 Mar 2016 00:00:00:000', 1, N'308', N'IMPORT86919', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16575', N'', N'22 Mar 2016 00:00:00:000', 2, N'5533', N'IMPORT86926', N'2', N'1', N'0', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16576', N'', N'24 Mar 2016 00:00:00:000', 3, N'1173', N'IMPORT86930', N'2', N'2', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16577', N'', N'23 Apr 2016 00:00:00:000', 3, N'4775', N'IMPORT86934', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16578', N'', N'22 Mar 2016 00:00:00:000', 3, N'1720', N'IMPORT86938', N'2', N'1', N'2', N'3692a54d-5393-4a17-a1a2-681c6c8fa1fc', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16579', N'', N'23 Mar 2016 00:00:00:000', 2, N'1438', N'IMPORT86945', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16580', N'', N'08 Feb 2017 16:54:37:937', 3, N'29812', N'IMPORT86968', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16581', N'', N'24 Mar 2016 00:00:00:000', 3, N'1606', N'IMPORT86958', N'1', N'4', N'0', N'3692a54d-5393-4a17-a1a2-681c6c8fa1fc', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16582', N'', N'24 Mar 2016 00:00:00:000', 3, N'29812', N'IMPORT86968', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16583', N'', N'24 Mar 2016 00:00:00:000', 3, N'29812', N'IMPORT86968', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16584', N'', N'23 Mar 2016 00:00:00:000', 2, N'5398', N'IMPORT86974', N'2', N'1', N'2', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16585', N'', N'22 Mar 2016 00:00:00:000', 3, N'1530', N'IMPORT86978', N'2', N'1', N'2', N'3692a54d-5393-4a17-a1a2-681c6c8fa1fc', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16586', N'', N'23 Mar 2016 00:00:00:000', 1, N'1437', N'IMPORT87019', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16587', N'', N'24 Apr 2016 00:00:00:000', 2, N'4749', N'IMPORT86990', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16588', N'', N'25 Mar 2016 00:00:00:000', 1, N'4182', N'IMPORT86995', N'2', N'4', N'0', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16589', N'', N'24 Mar 2016 00:00:00:000', 4, N'28076', N'IMPORT87003', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16590', N'', N'23 Mar 2016 00:00:00:000', 2, N'1569', N'IMPORT87006', N'2', N'1', N'1', N'3692a54d-5393-4a17-a1a2-681c6c8fa1fc', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16591', N'', N'25 Mar 2016 00:00:00:000', 2, N'2824', N'IMPORT87014', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16592', N'', N'23 Mar 2016 00:00:00:000', 1, N'1437', N'IMPORT87019', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16593', N'', N'24 Mar 2016 00:00:00:000', 3, N'1641', N'IMPORT87045', N'2', N'1', N'2', N'3692a54d-5393-4a17-a1a2-681c6c8fa1fc', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16594', N'', N'23 Mar 2016 00:00:00:000', 1, N'4065', N'IMPORT87029', N'2', N'3', N'2', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16595', N'', N'22 Mar 2016 00:00:00:000', 3, N'28123', N'IMPORT87034', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16596', N'', N'23 Mar 2016 00:00:00:000', 2, N'1397', N'IMPORT87039', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16597', N'', N'24 Mar 2016 00:00:00:000', 3, N'1641', N'IMPORT87045', N'2', N'1', N'2', N'3692a54d-5393-4a17-a1a2-681c6c8fa1fc', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16598', N'', N'24 Mar 2016 00:00:00:000', 2, N'1603', N'IMPORT87050', N'2', N'1', N'0', N'3692a54d-5393-4a17-a1a2-681c6c8fa1fc', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16600', N'', N'23 Apr 2016 00:00:00:000', 2, N'4743', N'IMPORT87064', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
