ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'23248', N'', N'19 Mar 2016 00:00:00:000', 2, N'6565', N'IMPORT124243', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23249', N'', N'21 Mar 2016 00:00:00:000', 2, N'7628', N'IMPORT124247', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23250', N'', N'22 Mar 2016 00:00:00:000', 3, N'4408', N'IMPORT124252', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23251', N'', N'23 Mar 2016 00:00:00:000', 2, N'11204', N'IMPORT124259', N'2', N'1', N'2', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23252', N'', N'19 Mar 2016 00:00:00:000', 1, N'9656', N'IMPORT124265', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23253', N'', N'18 Mar 2016 00:00:00:000', 2, N'5250', N'IMPORT124270', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23254', N'', N'18 Mar 2016 00:00:00:000', 2, N'4710', N'IMPORT124273', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23255', N'', N'18 Mar 2016 00:00:00:000', 3, N'11148', N'IMPORT124278', N'4', N'1', N'0', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23256', N'', N'20 Mar 2016 00:00:00:000', 4, N'29205', N'IMPORT124281', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23257', N'', N'18 Mar 2016 00:00:00:000', 2, N'7652', N'IMPORT124287', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23258', N'', N'25 Mar 2016 00:00:00:000', 2, N'9457', N'IMPORT124293', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23259', N'', N'19 Mar 2016 00:00:00:000', 2, N'4947', N'IMPORT124297', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23260', N'', N'19 Mar 2016 00:00:00:000', 2, N'5121', N'IMPORT124300', N'1', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23261', N'', N'21 Mar 2016 00:00:00:000', 4, N'29034', N'IMPORT124308', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23262', N'', N'21 Mar 2016 00:00:00:000', 2, N'11237', N'IMPORT124313', N'2', N'1', N'0', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23263', N'', N'19 Mar 2016 00:00:00:000', 3, N'10542', N'IMPORT124319', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23264', N'', N'19 Mar 2016 00:00:00:000', 4, N'29192', N'IMPORT124322', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23265', N'', N'21 Mar 2016 00:00:00:000', 1, N'9629', N'IMPORT124326', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23266', N'', N'22 Mar 2016 00:00:00:000', 3, N'29390', N'IMPORT124329', N'2', N'1', N'0', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23267', N'', N'19 Mar 2016 00:00:00:000', 2, N'5221', N'IMPORT124335', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23268', N'', N'21 Mar 2016 00:00:00:000', 2, N'11218', N'IMPORT124340', N'2', N'1', N'0', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23270', N'', N'18 Mar 2016 00:00:00:000', 2, N'5028', N'IMPORT124354', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23271', N'', N'20 Mar 2016 00:00:00:000', 3, N'29503', N'IMPORT124357', N'2', N'3', N'2', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23272', N'', N'19 Mar 2016 00:00:00:000', 1, N'9599', N'IMPORT124360', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23273', N'', N'21 Mar 2016 00:00:00:000', 2, N'11242', N'IMPORT124364', N'2', N'1', N'2', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23274', N'', N'20 Mar 2016 00:00:00:000', 3, N'28985', N'IMPORT124369', N'2', N'1', N'2', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23275', N'', N'20 Mar 2016 00:00:00:000', 2, N'159', N'IMPORT124377', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23276', N'', N'22 Mar 2016 00:00:00:000', 2, N'4421', N'IMPORT124383', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23277', N'', N'22 Mar 2016 00:00:00:000', 3, N'29213', N'IMPORT124387', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23278', N'', N'18 Mar 2016 00:00:00:000', 3, N'915', N'IMPORT124395', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23279', N'', N'20 Mar 2016 00:00:00:000', 3, N'11227', N'IMPORT124397', N'2', N'1', N'0', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23280', N'', N'21 Mar 2016 00:00:00:000', 2, N'28965', N'IMPORT124401', N'2', N'1', N'2', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23281', N'', N'18 Mar 2016 00:00:00:000', 2, N'5507', N'IMPORT124405', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23282', N'', N'20 Mar 2016 00:00:00:000', 2, N'6468', N'IMPORT124406', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23284', N'', N'18 Mar 2016 00:00:00:000', 3, N'4998', N'IMPORT124423', N'4', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23285', N'', N'18 Mar 2016 00:00:00:000', 2, N'5542', N'IMPORT124429', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23286', N'', N'24 Mar 2016 00:00:00:000', 1, N'9516', N'IMPORT124433', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23287', N'', N'20 Mar 2016 00:00:00:000', 2, N'11255', N'IMPORT124439', N'2', N'1', N'2', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23288', N'', N'22 Mar 2016 00:00:00:000', 2, N'28995', N'IMPORT124445', N'3', N'1', N'0', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23289', N'', N'22 Mar 2016 00:00:00:000', 3, N'28947', N'IMPORT124455', N'2', N'1', N'2', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23290', N'', N'20 Mar 2016 00:00:00:000', 3, N'29471', N'IMPORT124459', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23291', N'', N'21 Mar 2016 00:00:00:000', 3, N'11178', N'IMPORT124467', N'2', N'1', N'0', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23292', N'', N'23 Mar 2016 00:00:00:000', 2, N'8662', N'IMPORT124471', N'2', N'1', N'0', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23293', N'', N'18 Mar 2016 00:00:00:000', 2, N'5076', N'IMPORT124473', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23294', N'', N'29 Mar 2016 00:00:00:000', 2, N'12665', N'IMPORT124481', N'2', N'1', N'1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23295', N'', N'22 Mar 2016 00:00:00:000', 3, N'29461', N'IMPORT124483', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23296', N'', N'24 Mar 2016 00:00:00:000', 2, N'6529', N'IMPORT124490', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23298', N'', N'18 Mar 2016 00:00:00:000', 3, N'5399', N'IMPORT124502', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23299', N'', N'29 Mar 2016 00:00:00:000', 1, N'8877', N'IMPORT124506', N'2', N'1', N'2', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23300', N'', N'23 Mar 2016 00:00:00:000', 2, N'8671', N'IMPORT124510', N'2', N'1', N'2', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23301', N'', N'21 Mar 2016 00:00:00:000', 3, N'10649', N'IMPORT124515', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23302', N'', N'22 Mar 2016 00:00:00:000', 3, N'29328', N'IMPORT124517', N'2', N'1', N'0', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23303', N'', N'18 Mar 2016 00:00:00:000', 3, N'5304', N'IMPORT124532', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23304', N'', N'19 Mar 2016 00:00:00:000', 3, N'29433', N'IMPORT124534', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23305', N'', N'19 Mar 2016 00:00:00:000', 3, N'29116', N'IMPORT124538', N'2', N'1', N'2', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23306', N'', N'19 Mar 2016 00:00:00:000', 2, N'11277', N'IMPORT124546', N'2', N'1', N'0', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23307', N'', N'18 Mar 2016 00:00:00:000', 2, N'5380', N'IMPORT124552', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23308', N'', N'23 Mar 2016 00:00:00:000', 2, N'8605', N'IMPORT124553', N'2', N'1', N'0', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23309', N'', N'18 Mar 2016 00:00:00:000', 4, N'29531', N'IMPORT124557', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2331', N'', N'22 Mar 2016 00:00:00:000', 2, N'12004', N'IMPORT12776', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23310', N'', N'23 Mar 2016 00:00:00:000', 2, N'8631', N'IMPORT124562', N'2', N'1', N'2', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23311', N'', N'20 Mar 2016 00:00:00:000', 2, N'8876', N'IMPORT124565', N'2', N'3', N'0', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23312', N'', N'22 Mar 2016 00:00:00:000', 2, N'28998', N'IMPORT124570', N'2', N'1', N'2', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23313', N'', N'23 Mar 2016 00:00:00:000', 3, N'29006', N'IMPORT124581', N'2', N'1', N'2', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23314', N'', N'18 Mar 2016 00:00:00:000', 3, N'812', N'IMPORT124590', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23315', N'', N'20 Mar 2016 00:00:00:000', 3, N'29423', N'IMPORT124594', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23316', N'', N'19 Mar 2016 00:00:00:000', 3, N'29090', N'IMPORT124595', N'2', N'1', N'2', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23317', N'', N'23 Mar 2016 00:00:00:000', 2, N'8531', N'IMPORT124602', N'2', N'1', N'0', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23318', N'', N'22 Mar 2016 00:00:00:000', 3, N'28975', N'IMPORT124606', N'2', N'1', N'2', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23319', N'', N'22 Mar 2016 00:00:00:000', 3, N'8682', N'IMPORT124609', N'2', N'1', N'1', N'bdd788d6-b931-48d4-89a7-69291064d899', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23320', N'', N'18 Mar 2016 00:00:00:000', 2, N'5531', N'IMPORT124614', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23321', N'', N'21 Mar 2016 00:00:00:000', 2, N'5187', N'IMPORT124617', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23322', N'', N'23 Mar 2016 00:00:00:000', 3, N'28989', N'IMPORT124622', N'2', N'1', N'0', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23323', N'', N'24 Mar 2016 00:00:00:000', 2, N'8054', N'IMPORT124628', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23324', N'', N'21 Mar 2016 00:00:00:000', 3, N'10578', N'IMPORT124631', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23326', N'', N'22 Mar 2016 00:00:00:000', 2, N'5340', N'IMPORT124649', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23327', N'', N'19 Mar 2016 00:00:00:000', 3, N'29126', N'IMPORT124651', N'2', N'1', N'2', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23328', N'', N'23 Mar 2016 00:00:00:000', 2, N'8600', N'IMPORT124656', N'2', N'1', N'0', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23329', N'', N'19 Mar 2016 00:00:00:000', 2, N'6608', N'IMPORT124660', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23330', N'', N'22 Mar 2016 00:00:00:000', 3, N'28987', N'IMPORT124665', N'3', N'4', N'0', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23331', N'', N'21 Mar 2016 00:00:00:000', 3, N'29127', N'IMPORT124668', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23333', N'', N'23 Mar 2016 00:00:00:000', 2, N'11801', N'IMPORT124684', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23334', N'', N'18 Mar 2016 00:00:00:000', 2, N'5144', N'IMPORT124689', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23335', N'', N'23 Mar 2016 00:00:00:000', 2, N'6588', N'IMPORT124693', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23336', N'', N'22 Mar 2016 00:00:00:000', 2, N'5092', N'IMPORT124697', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23337', N'', N'24 Mar 2016 00:00:00:000', 2, N'11572', N'IMPORT124702', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23338', N'', N'20 Mar 2016 00:00:00:000', 2, N'1156', N'IMPORT124706', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
