ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'11700', N'', N'22 Mar 2016 00:00:00:000', 3, N'21159', N'IMPORT61737', N'2', N'1', N'0', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11701', N'', N'22 Mar 2016 00:00:00:000', 2, N'1982', N'IMPORT61740', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11702', N'', N'22 Mar 2016 00:00:00:000', 2, N'22921', N'IMPORT61746', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11703', N'', N'22 Mar 2016 00:00:00:000', 2, N'20899', N'IMPORT61752', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11704', N'', N'21 Mar 2016 00:00:00:000', 2, N'20821', N'IMPORT61757', N'2', N'1', N'0', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11705', N'', N'22 Mar 2016 00:00:00:000', 3, N'20687', N'IMPORT61763', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11706', N'', N'22 Mar 2016 00:00:00:000', 3, N'21059', N'IMPORT61768', N'2', N'1', N'2', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11707', N'', N'22 Mar 2016 00:00:00:000', 2, N'19751', N'IMPORT61774', N'1', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11708', N'', N'21 Mar 2016 00:00:00:000', 3, N'20285', N'IMPORT61780', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11709', N'', N'22 Mar 2016 00:00:00:000', 3, N'1918', N'IMPORT61787', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11710', N'', N'22 Mar 2016 00:00:00:000', 3, N'20656', N'IMPORT61793', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11711', N'', N'22 Mar 2016 00:00:00:000', 2, N'20281', N'IMPORT61799', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11712', N'', N'23 Mar 2016 00:00:00:000', 3, N'19933', N'IMPORT61807', N'2', N'2', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11713', N'', N'22 Mar 2016 00:00:00:000', 3, N'1910', N'IMPORT61812', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11714', N'', N'21 Mar 2016 00:00:00:000', 2, N'22914', N'IMPORT61816', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11715', N'', N'22 Mar 2016 00:00:00:000', 3, N'20271', N'IMPORT61823', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11716', N'', N'22 Mar 2016 00:00:00:000', 3, N'20642', N'IMPORT61829', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11717', N'', N'21 Mar 2016 00:00:00:000', 3, N'20269', N'IMPORT61837', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11718', N'', N'22 Mar 2016 00:00:00:000', 3, N'2012', N'IMPORT61841', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11719', N'', N'22 Mar 2016 00:00:00:000', 4, N'20715', N'IMPORT61845', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11720', N'', N'21 Mar 2016 00:00:00:000', 2, N'19837', N'IMPORT61851', N'1', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11721', N'', N'22 Mar 2016 00:00:00:000', 3, N'20771', N'IMPORT61857', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11722', N'', N'22 Mar 2016 00:00:00:000', 2, N'2021', N'IMPORT61864', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11723', N'', N'22 Mar 2016 00:00:00:000', 1, N'19633', N'IMPORT61867', N'4', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11724', N'', N'22 Mar 2016 00:00:00:000', 2, N'19847', N'IMPORT61875', N'2', N'1', N'2', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11725', N'', N'22 Mar 2016 00:00:00:000', 4, N'1936', N'IMPORT61880', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11726', N'', N'21 Mar 2016 00:00:00:000', 3, N'20287', N'IMPORT61883', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11727', N'', N'22 Mar 2016 00:00:00:000', 3, N'20778', N'IMPORT61886', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11728', N'', N'23 Mar 2016 00:00:00:000', 3, N'20379', N'IMPORT61892', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11729', N'', N'22 Mar 2016 00:00:00:000', 2, N'19795', N'IMPORT61896', N'1', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11730', N'', N'22 Mar 2016 00:00:00:000', 3, N'20930', N'IMPORT61902', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11731', N'', N'23 Mar 2016 00:00:00:000', 3, N'1967', N'IMPORT61909', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11732', N'', N'23 Mar 2016 00:00:00:000', 2, N'20564', N'IMPORT61913', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11734', N'', N'21 Mar 2016 00:00:00:000', 3, N'22841', N'IMPORT61923', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11735', N'', N'22 Mar 2016 00:00:00:000', 2, N'20244', N'IMPORT61930', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11736', N'', N'22 Apr 2016 00:00:00:000', 3, N'1898', N'IMPORT61935', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11738', N'', N'23 Mar 2016 00:00:00:000', 3, N'20723', N'IMPORT61941', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11739', N'', N'22 Mar 2016 00:00:00:000', 4, N'20824', N'IMPORT61949', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11740', N'', N'22 Apr 2016 00:00:00:000', 3, N'1960', N'IMPORT61954', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11743', N'', N'22 Mar 2016 00:00:00:000', 3, N'20250', N'IMPORT61967', N'2', N'1', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11744', N'', N'22 Mar 2016 00:00:00:000', 2, N'19825', N'IMPORT61971', N'1', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11745', N'', N'21 Mar 2016 00:00:00:000', 2, N'20907', N'IMPORT61980', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11746', N'', N'23 Mar 2016 00:00:00:000', 3, N'20570', N'IMPORT61985', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11747', N'', N'22 Mar 2016 00:00:00:000', 3, N'20681', N'IMPORT61993', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11749', N'', N'21 Mar 2016 00:00:00:000', 2, N'20835', N'IMPORT62000', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11750', N'', N'22 Mar 2016 00:00:00:000', 3, N'1916', N'IMPORT62006', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11751', N'', N'22 Mar 2016 00:00:00:000', 2, N'21530', N'IMPORT62010', N'1', N'2', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11752', N'', N'21 Mar 2016 00:00:00:000', 3, N'20257', N'IMPORT62018', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11753', N'', N'21 Mar 2016 00:00:00:000', 3, N'20855', N'IMPORT62022', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11754', N'', N'22 Mar 2016 00:00:00:000', 3, N'20848', N'IMPORT62026', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11755', N'', N'21 Mar 2016 00:00:00:000', 2, N'20876', N'IMPORT62030', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11756', N'', N'22 Mar 2016 00:00:00:000', 2, N'2550', N'IMPORT62033', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11757', N'', N'21 Mar 2016 00:00:00:000', 2, N'19835', N'IMPORT62038', N'1', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11758', N'', N'23 Mar 2016 00:00:00:000', 3, N'20808', N'IMPORT62046', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11759', N'', N'22 Mar 2016 00:00:00:000', 2, N'2662', N'IMPORT62053', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11760', N'', N'23 Mar 2016 00:00:00:000', 2, N'20576', N'IMPORT62057', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11761', N'', N'22 Mar 2016 00:00:00:000', 2, N'2834', N'IMPORT62060', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11762', N'', N'22 Mar 2016 00:00:00:000', 2, N'20884', N'IMPORT62062', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11763', N'', N'22 Mar 2016 00:00:00:000', 2, N'19848', N'IMPORT62067', N'1', N'2', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11764', N'', N'23 Mar 2016 00:00:00:000', 3, N'20832', N'IMPORT62077', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11765', N'', N'23 Mar 2016 00:00:00:000', 2, N'788', N'IMPORT62079', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11766', N'', N'23 Mar 2016 00:00:00:000', 3, N'20786', N'IMPORT62083', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11767', N'', N'21 Mar 2016 00:00:00:000', 3, N'21019', N'IMPORT62086', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11768', N'', N'22 Apr 2016 00:00:00:000', 2, N'2640', N'IMPORT62093', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11769', N'', N'23 Mar 2016 00:00:00:000', 3, N'20843', N'IMPORT62098', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11770', N'', N'22 Mar 2016 00:00:00:000', 1, N'2878', N'IMPORT62108', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11771', N'', N'22 Mar 2016 00:00:00:000', 1, N'2878', N'IMPORT62108', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11772', N'', N'22 Mar 2016 00:00:00:000', 3, N'20893', N'IMPORT62111', N'3', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11773', N'', N'22 Apr 2016 00:00:00:000', 2, N'2590', N'IMPORT62118', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11774', N'', N'22 Mar 2016 00:00:00:000', 3, N'20767', N'IMPORT62120', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11775', N'', N'22 Mar 2016 00:00:00:000', 2, N'2770', N'IMPORT62128', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11776', N'', N'23 Mar 2016 00:00:00:000', 3, N'20966', N'IMPORT62132', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11777', N'', N'22 Mar 2016 00:00:00:000', 3, N'20801', N'IMPORT62140', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11778', N'', N'22 Mar 2016 00:00:00:000', 3, N'2752', N'IMPORT62148', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11888', N'', N'21 Mar 2016 00:00:00:000', 4, N'19711', N'IMPORT62796', N'2', N'1', N'2', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11890', N'', N'21 Mar 2016 00:00:00:000', 4, N'19711', N'IMPORT62796', N'2', N'1', N'2', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11891', N'', N'22 Mar 2016 00:00:00:000', 2, N'5071', N'IMPORT62801', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11892', N'', N'21 Mar 2016 00:00:00:000', 3, N'20331', N'IMPORT62808', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11894', N'', N'21 Mar 2016 00:00:00:000', 3, N'19599', N'IMPORT62816', N'3', N'1', N'2', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11895', N'', N'22 Mar 2016 00:00:00:000', 4, N'750', N'IMPORT62822', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11896', N'', N'22 Mar 2016 00:00:00:000', 3, N'2946', N'IMPORT62825', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11900', N'', N'23 Mar 2016 00:00:00:000', 3, N'20839', N'IMPORT62837', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11902', N'', N'23 Apr 2016 00:00:00:000', 3, N'5571', N'IMPORT62852', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11903', N'', N'23 Mar 2016 00:00:00:000', 2, N'19740', N'IMPORT62856', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11904', N'', N'21 Mar 2016 00:00:00:000', 3, N'19639', N'IMPORT62866', N'2', N'1', N'2', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11907', N'', N'21 Mar 2016 00:00:00:000', 3, N'19618', N'IMPORT62887', N'2', N'1', N'2', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11908', N'', N'23 Apr 2016 00:00:00:000', 3, N'2975', N'IMPORT62891', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11910', N'', N'21 Mar 2016 00:00:00:000', 3, N'19607', N'IMPORT62921', N'3', N'1', N'2', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11911', N'', N'23 Mar 2016 00:00:00:000', 2, N'20827', N'IMPORT62926', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11912', N'', N'21 Mar 2016 00:00:00:000', 3, N'19607', N'IMPORT62921', N'3', N'1', N'2', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11913', N'', N'23 Mar 2016 00:00:00:000', 2, N'20827', N'IMPORT62926', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11915', N'', N'22 Mar 2016 00:00:00:000', 3, N'616', N'IMPORT62945', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
