ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'18975', N'', N'26 Mar 2016 00:00:00:000', 1, N'13771', N'IMPORT100795', N'2', N'3', N'0', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18977', N'', N'25 Mar 2016 00:00:00:000', 2, N'8694', N'IMPORT100823', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18978', N'', N'25 Mar 2016 00:00:00:000', 2, N'8694', N'IMPORT100823', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18979', N'', N'25 Mar 2016 00:00:00:000', 2, N'8694', N'IMPORT100823', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18980', N'', N'26 Mar 2016 00:00:00:000', 2, N'8684', N'IMPORT100828', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18983', N'', N'25 Mar 2016 00:00:00:000', 3, N'8706', N'IMPORT100842', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18990', N'', N'24 Mar 2016 00:00:00:000', 4, N'12303', N'IMPORT100882', N'2', N'3', N'0', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18994', N'', N'26 Mar 2016 00:00:00:000', 2, N'8686', N'IMPORT100908', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18998', N'', N'26 Mar 2016 00:00:00:000', 2, N'8722', N'IMPORT100927', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19000', N'', N'28 Mar 2016 00:00:00:000', 2, N'13762', N'IMPORT100932', N'2', N'3', N'0', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19010', N'', N'26 Mar 2016 00:00:00:000', 3, N'8717', N'IMPORT100995', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19017', N'', N'26 Mar 2016 00:00:00:000', 2, N'8724', N'IMPORT101037', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19024', N'', N'25 Mar 2016 00:00:00:000', 4, N'8691', N'IMPORT101075', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19027', N'', N'26 Mar 2016 00:00:00:000', 2, N'13760', N'IMPORT101096', N'2', N'3', N'0', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19032', N'', N'25 Mar 2016 00:00:00:000', 2, N'8721', N'IMPORT101117', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19050', N'', N'25 Mar 2016 00:00:00:000', 3, N'10770', N'IMPORT101217', N'4', N'3', N'2', N'6edc3109-855c-4934-b176-87f6842685a8', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19056', N'', N'25 Mar 2016 00:00:00:000', 1, N'7533', N'IMPORT101246', N'1', N'1', N'2', N'6edc3109-855c-4934-b176-87f6842685a8', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19071', N'', N'26 Mar 2016 00:00:00:000', 2, N'7870', N'IMPORT101329', N'2', N'3', N'0', N'6edc3109-855c-4934-b176-87f6842685a8', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19088', N'', N'26 Mar 2016 00:00:00:000', 2, N'12188', N'IMPORT101417', N'2', N'3', N'0', N'6edc3109-855c-4934-b176-87f6842685a8', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19095', N'', N'25 Mar 2016 00:00:00:000', 2, N'10102', N'IMPORT101457', N'4', N'3', N'2', N'6edc3109-855c-4934-b176-87f6842685a8', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19101', N'', N'25 Mar 2016 00:00:00:000', 2, N'10068', N'IMPORT101490', N'3', N'3', N'0', N'6edc3109-855c-4934-b176-87f6842685a8', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19106', N'', N'28 Mar 2016 00:00:00:000', 2, N'13769', N'IMPORT101519', N'2', N'3', N'0', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19107', N'', N'26 Mar 2016 00:00:00:000', 2, N'10196', N'IMPORT101522', N'2', N'3', N'0', N'6edc3109-855c-4934-b176-87f6842685a8', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19113', N'', N'25 Mar 2016 00:00:00:000', 2, N'9636', N'IMPORT101554', N'2', N'3', N'0', N'6edc3109-855c-4934-b176-87f6842685a8', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19120', N'', N'25 Mar 2016 00:00:00:000', 3, N'12183', N'IMPORT101599', N'2', N'3', N'2', N'6edc3109-855c-4934-b176-87f6842685a8', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19176', N'', N'25 Mar 2016 00:00:00:000', 2, N'7699', N'IMPORT101910', N'4', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19187', N'', N'26 Mar 2016 00:00:00:000', 2, N'7689', N'IMPORT101972', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19188', N'', N'26 Mar 2016 00:00:00:000', 2, N'7689', N'IMPORT101972', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19195', N'', N'26 Mar 2016 00:00:00:000', 2, N'9134', N'IMPORT102008', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19204', N'', N'24 Mar 2016 00:00:00:000', 2, N'9167', N'IMPORT102060', N'2', N'3', N'2', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19210', N'', N'26 Mar 2016 00:00:00:000', 3, N'9157', N'IMPORT102093', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19221', N'', N'26 Mar 2016 00:00:00:000', 2, N'7947', N'IMPORT102156', N'2', N'3', N'2', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19227', N'', N'25 Mar 2016 00:00:00:000', 2, N'7928', N'IMPORT102179', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19232', N'', N'26 Mar 2016 00:00:00:000', 2, N'7219', N'IMPORT102204', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19237', N'', N'08 Feb 2017 16:54:37:937', 2, N'7705', N'IMPORT102626', N'3', N'3', N'2', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19238', N'', N'08 Feb 2017 16:54:37:937', 2, N'7705', N'IMPORT102626', N'3', N'3', N'2', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19250', N'', N'26 Mar 2016 00:00:00:000', 3, N'9149', N'IMPORT102309', N'3', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19256', N'', N'25 Mar 2016 00:00:00:000', 2, N'7922', N'IMPORT102345', N'2', N'3', N'2', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19263', N'', N'26 Mar 2016 00:00:00:000', 2, N'7950', N'IMPORT102386', N'4', N'3', N'2', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19272', N'', N'25 Mar 2016 00:00:00:000', 2, N'7713', N'IMPORT102437', N'3', N'3', N'2', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19279', N'', N'25 Mar 2016 00:00:00:000', 2, N'7679', N'IMPORT102487', N'4', N'3', N'2', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19284', N'', N'26 Mar 2016 00:00:00:000', 2, N'8733', N'IMPORT102512', N'3', N'3', N'2', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19296', N'', N'25 Mar 2016 00:00:00:000', 2, N'7895', N'IMPORT102579', N'4', N'3', N'2', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19306', N'', N'25 Mar 2016 00:00:00:000', 2, N'7705', N'IMPORT102626', N'3', N'3', N'2', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19310', N'', N'26 Mar 2016 00:00:00:000', 3, N'8532', N'IMPORT102648', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19323', N'', N'26 Mar 2016 00:00:00:000', 2, N'7263', N'IMPORT102731', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19355', N'', N'26 Mar 2016 00:00:00:000', 2, N'7961', N'IMPORT102901', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19361', N'', N'26 Mar 2016 00:00:00:000', 2, N'8538', N'IMPORT102930', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19366', N'', N'26 Mar 2016 00:00:00:000', 2, N'8505', N'IMPORT102953', N'4', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19372', N'', N'26 Mar 2016 00:00:00:000', 2, N'8582', N'IMPORT102981', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19377', N'', N'28 Mar 2016 00:00:00:000', 2, N'7287', N'IMPORT103007', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19392', N'', N'26 Mar 2016 00:00:00:000', 3, N'8483', N'IMPORT103112', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19395', N'', N'28 Mar 2016 00:00:00:000', 2, N'8551', N'IMPORT103128', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19396', N'', N'28 Mar 2016 00:00:00:000', 2, N'8545', N'IMPORT103136', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19399', N'', N'28 Mar 2016 00:00:00:000', 3, N'8498', N'IMPORT103153', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19400', N'', N'28 Mar 2016 00:00:00:000', 3, N'8517', N'IMPORT103159', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19404', N'', N'28 Mar 2016 00:00:00:000', 3, N'8587', N'IMPORT103184', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19417', N'', N'25 Mar 2016 00:00:00:000', 2, N'8320', N'IMPORT103259', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19420', N'', N'26 Mar 2016 00:00:00:000', 3, N'12291', N'IMPORT103275', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19423', N'', N'26 Mar 2016 00:00:00:000', 3, N'8585', N'IMPORT103289', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19424', N'', N'25 Mar 2016 00:00:00:000', 4, N'8335', N'IMPORT103296', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19429', N'', N'26 Mar 2016 00:00:00:000', 3, N'12007', N'IMPORT103323', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19433', N'', N'25 Mar 2016 00:00:00:000', 4, N'12296', N'IMPORT103346', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19435', N'', N'26 Mar 2016 00:00:00:000', 4, N'12172', N'IMPORT103356', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19438', N'', N'26 Mar 2016 00:00:00:000', 4, N'12292', N'IMPORT103380', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19445', N'', N'25 Mar 2016 00:00:00:000', 2, N'7654', N'IMPORT103425', N'4', N'2', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19446', N'', N'25 Mar 2016 00:00:00:000', 2, N'7654', N'IMPORT103425', N'4', N'2', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19450', N'', N'26 Mar 2016 00:00:00:000', 1, N'12163', N'IMPORT103444', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19457', N'', N'26 Mar 2016 00:00:00:000', 3, N'8524', N'IMPORT103484', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19463', N'', N'26 Mar 2016 00:00:00:000', 2, N'8512', N'IMPORT103521', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19467', N'', N'28 Mar 2016 00:00:00:000', 2, N'8565', N'IMPORT103544', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19469', N'', N'26 Mar 2016 00:00:00:000', 2, N'8493', N'IMPORT103560', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19472', N'', N'28 Mar 2016 00:00:00:000', 2, N'8574', N'IMPORT103581', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19473', N'', N'26 Mar 2016 00:00:00:000', 3, N'7504', N'IMPORT103586', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19475', N'', N'25 Mar 2016 00:00:00:000', 2, N'12169', N'IMPORT103599', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19476', N'', N'26 Mar 2016 00:00:00:000', 1, N'12155', N'IMPORT103604', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19477', N'', N'26 Mar 2016 00:00:00:000', 2, N'7908', N'IMPORT103607', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19478', N'', N'25 Mar 2016 00:00:00:000', 1, N'12162', N'IMPORT103614', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19479', N'', N'25 Mar 2016 00:00:00:000', 2, N'12149', N'IMPORT103621', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19480', N'', N'26 Mar 2016 00:00:00:000', 2, N'8487', N'IMPORT103627', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19481', N'', N'25 Mar 2016 00:00:00:000', 3, N'12178', N'IMPORT103634', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19482', N'', N'26 Mar 2016 00:00:00:000', 2, N'12174', N'IMPORT103640', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19484', N'', N'25 Mar 2016 00:00:00:000', 2, N'12168', N'IMPORT103648', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19485', N'', N'25 Mar 2016 00:00:00:000', 2, N'12050', N'IMPORT103656', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19486', N'', N'25 Mar 2016 00:00:00:000', 2, N'12056', N'IMPORT103662', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19488', N'', N'26 Mar 2016 00:00:00:000', 2, N'12126', N'IMPORT103668', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19490', N'', N'26 Mar 2016 00:00:00:000', 1, N'12142', N'IMPORT103674', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19492', N'', N'25 Mar 2016 00:00:00:000', 2, N'12097', N'IMPORT103685', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19493', N'', N'26 Mar 2016 00:00:00:000', 3, N'12092', N'IMPORT103691', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19494', N'', N'26 Mar 2016 00:00:00:000', 2, N'12074', N'IMPORT103695', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
