ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1354', N'', N'20 Mar 2016 00:00:00:000', 3, N'26319', N'IMPORT7377', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1356', N'', N'20 Mar 2016 00:00:00:000', 2, N'23483', N'IMPORT7392', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1362', N'', N'20 Mar 2016 00:00:00:000', 3, N'17505', N'IMPORT7424', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1368', N'', N'21 Mar 2016 00:00:00:000', 3, N'25792', N'IMPORT7456', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1369', N'', N'21 Mar 2016 00:00:00:000', 3, N'17491', N'IMPORT7462', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1370', N'', N'21 Mar 2016 00:00:00:000', 3, N'17506', N'IMPORT7467', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1372', N'', N'21 Mar 2016 00:00:00:000', 3, N'17503', N'IMPORT7478', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1374', N'', N'20 Mar 2016 00:00:00:000', 3, N'23503', N'IMPORT7520', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1375', N'', N'18 Mar 2016 00:00:00:000', 3, N'26981', N'IMPORT7495', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1378', N'', N'20 Mar 2016 00:00:00:000', 3, N'23503', N'IMPORT7520', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1382', N'', N'22 Mar 2016 00:00:00:000', 3, N'25959', N'IMPORT7547', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1386', N'', N'21 Mar 2016 00:00:00:000', 2, N'17484', N'IMPORT7571', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1388', N'', N'20 Mar 2016 00:00:00:000', 3, N'17500', N'IMPORT7579', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1391', N'', N'20 Mar 2016 00:00:00:000', 1, N'17499', N'IMPORT7596', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1394', N'', N'21 Mar 2016 00:00:00:000', 3, N'25795', N'IMPORT7615', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1395', N'', N'21 Mar 2016 00:00:00:000', 3, N'25795', N'IMPORT7615', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13966', N'', N'23 Mar 2016 00:00:00:000', 3, N'11496', N'IMPORT73181', N'1', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1397', N'', N'20 Mar 2016 00:00:00:000', 2, N'23481', N'IMPORT7623', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1400', N'', N'20 Mar 2016 00:00:00:000', 3, N'17502', N'IMPORT7645', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14001', N'', N'22 Mar 2016 00:00:00:000', 2, N'10625', N'IMPORT73384', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14028', N'', N'22 Mar 2016 00:00:00:000', 2, N'11159', N'IMPORT73536', N'4', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14065', N'', N'22 Mar 2016 00:00:00:000', 3, N'11528', N'IMPORT73738', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14118', N'', N'23 Mar 2016 00:00:00:000', 3, N'11487', N'IMPORT73987', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1471', N'', N'25 Mar 2016 00:00:00:000', 3, N'25649', N'IMPORT8013', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1474', N'', N'24 Mar 2016 00:00:00:000', 3, N'25653', N'IMPORT8065', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1476', N'', N'24 Mar 2016 00:00:00:000', 3, N'25313', N'IMPORT8035', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1477', N'', N'24 Mar 2016 00:00:00:000', 3, N'25653', N'IMPORT8065', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1481', N'', N'24 Mar 2016 00:00:00:000', 3, N'26322', N'IMPORT8059', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1483', N'', N'24 Mar 2016 00:00:00:000', 3, N'25653', N'IMPORT8065', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1487', N'', N'25 Mar 2016 00:00:00:000', 2, N'25316', N'IMPORT8095', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1492', N'', N'24 Mar 2016 00:00:00:000', 3, N'25603', N'IMPORT8254', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1496', N'', N'24 Mar 2016 00:00:00:000', 3, N'25603', N'IMPORT8254', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1503', N'', N'25 Mar 2016 00:00:00:000', 3, N'26193', N'IMPORT8172', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1504', N'', N'24 Mar 2016 00:00:00:000', 3, N'26299', N'IMPORT8182', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1507', N'', N'24 Mar 2016 00:00:00:000', 4, N'25540', N'IMPORT8197', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1509', N'', N'21 Mar 2016 00:00:00:000', 3, N'17487', N'IMPORT8240', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1516', N'', N'21 Mar 2016 00:00:00:000', 3, N'17487', N'IMPORT8240', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1518', N'', N'24 Mar 2016 00:00:00:000', 2, N'25326', N'IMPORT8247', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1519', N'', N'24 Mar 2016 00:00:00:000', 3, N'25603', N'IMPORT8254', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1524', N'', N'25 Mar 2016 00:00:00:000', 3, N'26464', N'IMPORT8275', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1526', N'', N'25 Mar 2016 00:00:00:000', 3, N'25688', N'IMPORT8287', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1527', N'', N'24 Mar 2016 00:00:00:000', 2, N'26395', N'IMPORT8291', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1534', N'', N'21 Mar 2016 00:00:00:000', 3, N'23275', N'IMPORT8331', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1535', N'', N'24 Mar 2016 00:00:00:000', 3, N'25563', N'IMPORT8338', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1537', N'', N'24 Mar 2016 00:00:00:000', 3, N'25751', N'IMPORT8346', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1540', N'', N'24 Mar 2016 00:00:00:000', 3, N'26231', N'IMPORT8359', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1542', N'', N'24 Mar 2016 00:00:00:000', 2, N'26413', N'IMPORT8373', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1544', N'', N'25 Mar 2016 00:00:00:000', 3, N'25432', N'IMPORT8388', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1548', N'', N'25 Mar 2016 00:00:00:000', 3, N'25704', N'IMPORT8420', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1550', N'', N'25 Mar 2016 00:00:00:000', 4, N'25340', N'IMPORT8429', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1552', N'', N'24 Mar 2016 00:00:00:000', 2, N'26105', N'IMPORT8447', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1558', N'', N'24 Mar 2016 00:00:00:000', 3, N'25580', N'IMPORT8679', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1561', N'', N'21 Mar 2016 00:00:00:000', 3, N'17208', N'IMPORT8518', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1563', N'', N'25 Mar 2016 00:00:00:000', 3, N'26190', N'IMPORT8513', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1564', N'', N'21 Mar 2016 00:00:00:000', 3, N'17208', N'IMPORT8518', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1565', N'', N'25 Mar 2016 00:00:00:000', 3, N'25726', N'IMPORT8636', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1570', N'', N'24 Mar 2016 00:00:00:000', 3, N'25731', N'IMPORT8544', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1571', N'', N'24 Mar 2016 00:00:00:000', 2, N'25634', N'IMPORT8547', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1573', N'', N'26 Mar 2016 00:00:00:000', 3, N'25663', N'IMPORT8558', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1576', N'', N'25 Mar 2016 00:00:00:000', 3, N'25726', N'IMPORT8636', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1577', N'', N'25 Mar 2016 00:00:00:000', 3, N'25709', N'IMPORT8581', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1580', N'', N'24 Mar 2016 00:00:00:000', 3, N'25324', N'IMPORT8605', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1582', N'', N'24 Mar 2016 00:00:00:000', 3, N'25324', N'IMPORT8605', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1583', N'', N'25 Mar 2016 00:00:00:000', 3, N'25726', N'IMPORT8636', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1584', N'', N'25 Mar 2016 00:00:00:000', 3, N'25726', N'IMPORT8636', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1586', N'', N'25 Mar 2016 00:00:00:000', 3, N'26201', N'IMPORT8622', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1589', N'', N'25 Mar 2016 00:00:00:000', 3, N'25726', N'IMPORT8636', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1591', N'', N'25 Mar 2016 00:00:00:000', 3, N'25592', N'IMPORT8643', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1592', N'', N'24 Mar 2016 00:00:00:000', 2, N'25559', N'IMPORT8650', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1593', N'', N'25 Mar 2016 00:00:00:000', 3, N'25626', N'IMPORT8659', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1594', N'', N'08 Feb 2017 16:54:37:937', 3, N'26440', N'IMPORT8663', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1595', N'', N'24 Mar 2016 00:00:00:000', 3, N'25149', N'IMPORT8668', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1598', N'', N'24 Mar 2016 00:00:00:000', 3, N'25580', N'IMPORT8679', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1599', N'', N'24 Mar 2016 00:00:00:000', 3, N'25740', N'IMPORT8754', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1600', N'', N'24 Mar 2016 00:00:00:000', 3, N'25580', N'IMPORT8679', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1604', N'', N'25 Mar 2016 00:00:00:000', 3, N'25448', N'IMPORT8710', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1605', N'', N'21 Mar 2016 00:00:00:000', 3, N'23281', N'IMPORT8774', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1606', N'', N'21 Mar 2016 00:00:00:000', 3, N'23281', N'IMPORT8774', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1611', N'', N'24 Mar 2016 00:00:00:000', 3, N'25570', N'IMPORT8743', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1612', N'', N'25 Mar 2016 00:00:00:000', 3, N'25629', N'IMPORT8749', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1613', N'', N'24 Mar 2016 00:00:00:000', 3, N'25740', N'IMPORT8754', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1617', N'', N'24 Mar 2016 00:00:00:000', 2, N'25550', N'IMPORT8768', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1618', N'', N'21 Mar 2016 00:00:00:000', 3, N'23281', N'IMPORT8774', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1619', N'', N'25 Mar 2016 00:00:00:000', 3, N'25419', N'IMPORT8778', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1626', N'', N'25 Mar 2016 00:00:00:000', 2, N'26067', N'IMPORT8829', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1628', N'', N'25 Mar 2016 00:00:00:000', 2, N'26067', N'IMPORT8829', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1629', N'', N'25 Mar 2016 00:00:00:000', 2, N'24977', N'IMPORT8838', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1634', N'', N'25 Mar 2016 00:00:00:000', 3, N'26102', N'IMPORT8864', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1637', N'', N'24 Mar 2016 00:00:00:000', 3, N'25573', N'IMPORT8886', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1638', N'', N'24 Mar 2016 00:00:00:000', 3, N'26063', N'IMPORT8889', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1642', N'', N'25 Mar 2016 00:00:00:000', 3, N'24969', N'IMPORT8908', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1643', N'', N'25 Mar 2016 00:00:00:000', 3, N'25511', N'IMPORT8917', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1645', N'', N'21 Mar 2016 00:00:00:000', 3, N'26004', N'IMPORT8931', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1646', N'', N'21 Mar 2016 00:00:00:000', 3, N'26004', N'IMPORT8931', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
