ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'18220', N'', N'20 Mar 2016 00:00:00:000', 3, N'28505', N'IMPORT96856', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18221', N'', N'23 Mar 2016 00:00:00:000', 1, N'28026', N'IMPORT96862', N'4', N'4', N'1', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18222', N'', N'22 Mar 2016 00:00:00:000', 3, N'11048', N'IMPORT96865', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18223', N'', N'22 Mar 2016 00:00:00:000', 3, N'28148', N'IMPORT96870', N'2', N'1', N'0', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18224', N'', N'23 Mar 2016 00:00:00:000', 2, N'5349', N'IMPORT96874', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18227', N'', N'20 Mar 2016 00:00:00:000', 2, N'7592', N'IMPORT96890', N'3', N'3', N'2', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18231', N'', N'20 Mar 2016 00:00:00:000', 3, N'27984', N'IMPORT96912', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18232', N'', N'22 Mar 2016 00:00:00:000', 2, N'28211', N'IMPORT96916', N'4', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18237', N'', N'22 Mar 2016 00:00:00:000', 2, N'5240', N'IMPORT96950', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18238', N'', N'24 Mar 2016 00:00:00:000', 2, N'7502', N'IMPORT96954', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18239', N'', N'21 Mar 2016 00:00:00:000', 2, N'28118', N'IMPORT96957', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18240', N'', N'22 Mar 2016 00:00:00:000', 3, N'10631', N'IMPORT96965', N'2', N'1', N'0', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18241', N'', N'19 Mar 2016 00:00:00:000', 3, N'27845', N'IMPORT96968', N'4', N'1', N'0', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18243', N'', N'19 Mar 2016 00:00:00:000', 2, N'5323', N'IMPORT96976', N'4', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18245', N'', N'23 Mar 2016 00:00:00:000', 2, N'1288', N'IMPORT96983', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18246', N'', N'24 Mar 2016 00:00:00:000', 1, N'28394', N'IMPORT96987', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18248', N'', N'23 Mar 2016 00:00:00:000', 3, N'6893', N'IMPORT96998', N'2', N'1', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18251', N'', N'19 Mar 2016 00:00:00:000', 2, N'27799', N'IMPORT97014', N'2', N'1', N'0', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18253', N'', N'22 Mar 2016 00:00:00:000', 2, N'2811', N'IMPORT97022', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18254', N'', N'23 Mar 2016 00:00:00:000', 3, N'3060', N'IMPORT97025', N'2', N'1', N'0', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18255', N'', N'20 Mar 2016 00:00:00:000', 3, N'27985', N'IMPORT97028', N'2', N'1', N'0', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18256', N'', N'21 Mar 2016 00:00:00:000', 3, N'28521', N'IMPORT97030', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18257', N'', N'23 Mar 2016 00:00:00:000', 3, N'27965', N'IMPORT97041', N'4', N'1', N'0', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18258', N'', N'19 Mar 2016 00:00:00:000', 2, N'6954', N'IMPORT97043', N'3', N'1', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18259', N'', N'23 Mar 2016 00:00:00:000', 2, N'5266', N'IMPORT97045', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18260', N'', N'24 Mar 2016 00:00:00:000', 1, N'28115', N'IMPORT97050', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18261', N'', N'22 Mar 2016 00:00:00:000', 3, N'3774', N'IMPORT97055', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18262', N'', N'19 Mar 2016 00:00:00:000', 3, N'28143', N'IMPORT97060', N'2', N'1', N'2', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18264', N'', N'24 Mar 2016 00:00:00:000', 2, N'6911', N'IMPORT97069', N'2', N'1', N'0', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18266', N'', N'22 Mar 2016 00:00:00:000', 2, N'27990', N'IMPORT97076', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18269', N'', N'22 Mar 2016 00:00:00:000', 2, N'5312', N'IMPORT97097', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18272', N'', N'23 Mar 2016 00:00:00:000', 3, N'28083', N'IMPORT97102', N'2', N'1', N'2', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18274', N'', N'22 Mar 2016 00:00:00:000', 2, N'28059', N'IMPORT97116', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18275', N'', N'21 Mar 2016 00:00:00:000', 2, N'27910', N'IMPORT97120', N'2', N'1', N'0', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18276', N'', N'20 Mar 2016 00:00:00:000', 2, N'7650', N'IMPORT97127', N'4', N'1', N'0', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18278', N'', N'23 Mar 2016 00:00:00:000', 1, N'27840', N'IMPORT97135', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18279', N'', N'23 Mar 2016 00:00:00:000', 3, N'11019', N'IMPORT97139', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18280', N'', N'22 Mar 2016 00:00:00:000', 3, N'28113', N'IMPORT97143', N'2', N'1', N'0', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18281', N'', N'21 Mar 2016 00:00:00:000', 2, N'28295', N'IMPORT97146', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18282', N'', N'23 Mar 2016 00:00:00:000', 3, N'6889', N'IMPORT97150', N'2', N'1', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18284', N'', N'23 Mar 2016 00:00:00:000', 2, N'5217', N'IMPORT97168', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18288', N'', N'20 Mar 2016 00:00:00:000', 3, N'28014', N'IMPORT97184', N'2', N'1', N'0', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18289', N'', N'20 Mar 2016 00:00:00:000', 2, N'7638', N'IMPORT97188', N'2', N'1', N'0', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18290', N'', N'21 Mar 2016 00:00:00:000', 2, N'27931', N'IMPORT97192', N'1', N'1', N'0', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18291', N'', N'21 Mar 2016 00:00:00:000', 3, N'28177', N'IMPORT97194', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18293', N'', N'19 Mar 2016 00:00:00:000', 2, N'27891', N'IMPORT97203', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18294', N'', N'23 Mar 2016 00:00:00:000', 2, N'5409', N'IMPORT97209', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18297', N'', N'20 Mar 2016 00:00:00:000', 2, N'7554', N'IMPORT97219', N'4', N'1', N'0', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18298', N'', N'22 Mar 2016 00:00:00:000', 2, N'28064', N'IMPORT97221', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18299', N'', N'21 Mar 2016 00:00:00:000', 3, N'27926', N'IMPORT97226', N'2', N'1', N'0', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1830', N'', N'20 Mar 2016 00:00:00:000', 3, N'27797', N'IMPORT10052', N'2', N'1', N'0', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18300', N'', N'24 Mar 2016 00:00:00:000', 3, N'6875', N'IMPORT97230', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18301', N'', N'19 Mar 2016 00:00:00:000', 3, N'28094', N'IMPORT97233', N'3', N'1', N'1', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18303', N'', N'22 Mar 2016 00:00:00:000', 3, N'313', N'IMPORT97243', N'3', N'1', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18305', N'', N'19 Mar 2016 00:00:00:000', 2, N'27933', N'IMPORT97252', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18306', N'', N'20 Mar 2016 00:00:00:000', 2, N'7623', N'IMPORT97255', N'3', N'1', N'0', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18308', N'', N'21 Mar 2016 00:00:00:000', 3, N'27913', N'IMPORT97262', N'2', N'1', N'0', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18311', N'', N'19 Mar 2016 00:00:00:000', 1, N'28187', N'IMPORT97283', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18313', N'', N'20 Mar 2016 00:00:00:000', 2, N'5204', N'IMPORT97289', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18314', N'', N'19 Mar 2016 00:00:00:000', 2, N'27951', N'IMPORT97293', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18315', N'', N'23 Mar 2016 00:00:00:000', 3, N'11003', N'IMPORT97296', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18316', N'', N'19 Mar 2016 00:00:00:000', 2, N'28100', N'IMPORT97300', N'2', N'1', N'2', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18317', N'', N'22 Mar 2016 00:00:00:000', 3, N'7676', N'IMPORT97305', N'3', N'1', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18318', N'', N'22 Mar 2016 00:00:00:000', 3, N'28081', N'IMPORT97310', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18322', N'', N'20 Mar 2016 00:00:00:000', 3, N'27964', N'IMPORT97340', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18323', N'', N'19 Mar 2016 00:00:00:000', 2, N'28007', N'IMPORT97345', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18326', N'', N'20 Mar 2016 00:00:00:000', 2, N'6699', N'IMPORT97358', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18327', N'', N'23 Mar 2016 00:00:00:000', 3, N'11028', N'IMPORT97362', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18328', N'', N'22 Mar 2016 00:00:00:000', 3, N'28308', N'IMPORT97366', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18329', N'', N'21 Mar 2016 00:00:00:000', 3, N'27836', N'IMPORT97370', N'4', N'1', N'0', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18332', N'', N'19 Apr 2016 00:00:00:000', 1, N'27992', N'IMPORT97384', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18333', N'', N'22 Mar 2016 00:00:00:000', 3, N'4505', N'IMPORT97387', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18336', N'', N'20 Mar 2016 00:00:00:000', 2, N'5173', N'IMPORT97401', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18337', N'', N'22 Mar 2016 00:00:00:000', 2, N'9353', N'IMPORT97406', N'2', N'1', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18338', N'', N'22 Mar 2016 00:00:00:000', 3, N'3859', N'IMPORT97412', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18339', N'', N'20 Mar 2016 00:00:00:000', 3, N'27792', N'IMPORT97414', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18343', N'', N'21 Mar 2016 00:00:00:000', 3, N'27900', N'IMPORT97424', N'2', N'1', N'0', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18345', N'', N'22 Mar 2016 00:00:00:000', 3, N'4257', N'IMPORT97431', N'4', N'4', N'0', N'703724ea-f689-496c-ad64-c2a3f646f439', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18347', N'', N'24 Mar 2016 00:00:00:000', 3, N'1460', N'IMPORT97441', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18348', N'', N'22 Mar 2016 00:00:00:000', 2, N'7767', N'IMPORT97445', N'2', N'1', N'2', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18349', N'', N'23 Mar 2016 00:00:00:000', 3, N'7683', N'IMPORT97450', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18351', N'', N'20 Mar 2016 00:00:00:000', 2, N'7438', N'IMPORT97460', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18352', N'', N'19 Mar 2016 00:00:00:000', 1, N'27812', N'IMPORT97465', N'4', N'4', N'1', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18357', N'', N'23 Mar 2016 00:00:00:000', 3, N'1274', N'IMPORT97494', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18362', N'', N'23 Feb 2016 00:00:00:000', 2, N'1393', N'IMPORT97524', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
