ALTER TABLE hh_ovc_identification_prioritization DISABLE TRIGGER hh_ovc_identification_prioritization_insert 
INSERT INTO hh_ovc_identification_prioritization (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id)
SELECT N'13047', N'', N'06 Oct 2015 00:00:00:000', 0, 1, 2, 3, 0, 0, N'-1', N'', N'CSO005', N'13047', N'IMPORT81661', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13048', N'', N'04 Oct 2015 00:00:00:000', 2, 0, 9, 4, 0, 0, N'-1', N'', N'CSO005', N'13048', N'IMPORT82746', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13049', N'', N'05 Oct 2015 00:00:00:000', 3, 0, 1, 1, 0, 0, N'-1', N'', N'CSO005', N'13049', N'IMPORT83915', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13050', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'', N'CSO005', N'13050', N'IMPORT83957', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13051', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 3, 4, 0, 0, N'-1', N'', N'CSO005', N'13051', N'IMPORT84069', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13052', N'', N'04 Oct 2015 00:00:00:000', 1, 2, 3, 3, 0, 0, N'-1', N'', N'CSO005', N'13052', N'IMPORT84060', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13053', N'', N'04 Oct 2015 00:00:00:000', 0, 2, 1, 2, 0, 0, N'-1', N'', N'CSO005', N'13053', N'IMPORT84045', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13054', N'', N'04 Nov 2015 00:00:00:000', 1, 0, 3, 3, 0, 0, N'-1', N'', N'CSO005', N'13054', N'IMPORT84023', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13055', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'', N'CSO005', N'13055', N'IMPORT83995', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13056', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'', N'CSO005', N'13056', N'IMPORT85495', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13057', N'', N'04 Oct 2015 00:00:00:000', 0, 3, 1, 1, 0, 0, N'-1', N'', N'CSO005', N'13057', N'IMPORT83504', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13058', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'', N'CSO005', N'13058', N'IMPORT83970', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13059', N'', N'05 Oct 2015 00:00:00:000', 2, 0, 2, 3, 0, 0, N'-1', N'', N'CSO005', N'13059', N'IMPORT83265', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13060', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 1, 2, 0, 0, N'-1', N'', N'CSO005', N'13060', N'IMPORT83974', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13061', N'', N'03 Oct 2015 00:00:00:000', 3, 0, 3, 6, 0, 0, N'-1', N'', N'CSO005', N'13061', N'IMPORT83724', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13062', N'', N'03 Oct 2015 00:00:00:000', 0, 1, 2, 0, 0, 0, N'-1', N'', N'CSO005', N'13062', N'IMPORT83775', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13063', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'', N'CSO005', N'13063', N'IMPORT83590', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13064', N'', N'05 Nov 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'', N'CSO005', N'13064', N'IMPORT83873', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13070', N'', N'04 Oct 2015 00:00:00:000', 2, 1, 3, 4, 0, 0, N'-1', N'', N'CSO005', N'13070', N'IMPORT83836', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13073', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 3, 0, 0, 0, N'-1', N'', N'CSO005', N'13073', N'IMPORT83863', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13074', N'', N'04 Oct 2015 00:00:00:000', 1, 3, 1, 4, 0, 0, N'-1', N'', N'CSO005', N'13074', N'IMPORT83531', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13076', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0777387310', N'CSO005', N'13076', N'IMPORT83234', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13077', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 3, 3, 0, 0, N'-1', N'', N'CSO005', N'13077', N'IMPORT83944', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13080', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'', N'CSO005', N'13080', N'IMPORT84079', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13082', N'', N'05 Oct 2015 00:00:00:000', 0, 0, 1, 1, 0, 0, N'-1', N'0782563593', N'CSO005', N'13082', N'IMPORT44515', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13084', N'', N'05 Oct 2015 00:00:00:000', 0, 0, 0, 1, 0, 0, N'-1', N'', N'CSO005', N'13084', N'IMPORT46165', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13086', N'', N'05 Oct 2015 00:00:00:000', 0, 0, 1, 2, 0, 0, N'-1', N'', N'CSO005', N'13086', N'IMPORT44673', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13087', N'', N'05 Oct 2015 00:00:00:000', 0, 0, 0, 1, 0, 0, N'-1', N'', N'CSO005', N'13087', N'IMPORT44491', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13088', N'', N'05 Oct 2015 00:00:00:000', 0, 0, 0, 1, 0, 0, N'-1', N'0782563593', N'CSO005', N'13088', N'IMPORT13088-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13090', N'', N'05 Oct 2015 00:00:00:000', 0, 0, 3, 1, 0, 0, N'-1', N'', N'CSO005', N'13090', N'IMPORT46121', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13092', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'', N'CSO005', N'13092', N'IMPORT44365', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13094', N'', N'05 Oct 2015 00:00:00:000', 0, 0, 2, 0, 0, 0, N'-1', N'', N'CSO005', N'13094', N'IMPORT44435', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13097', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 1, 0, 0, 0, N'-1', N'', N'CSO005', N'13097', N'IMPORT44601', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13106', N'', N'05 Oct 2015 00:00:00:000', 0, 0, 0, 1, 0, 0, N'-1', N'', N'CSO005', N'13106', N'IMPORT44704', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13108', N'', N'05 Oct 2015 00:00:00:000', 0, 0, 2, 0, 0, 0, N'-1', N'', N'CSO005', N'13108', N'IMPORT44643', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13109', N'', N'05 Oct 2015 00:00:00:000', 0, 0, 3, 0, 0, 0, N'-1', N'', N'CSO005', N'13109', N'IMPORT44614', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13110', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'', N'CSO005', N'13110', N'IMPORT44499', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13111', N'', N'05 Oct 2015 00:00:00:000', 2, 3, 3, 2, 0, 0, N'-1', N'', N'CSO005', N'13111', N'IMPORT44628', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13113', N'', N'05 Oct 2015 00:00:00:000', 0, 0, 1, 1, 0, 0, N'-1', N'', N'CSO005', N'13113', N'IMPORT44407', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13115', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'', N'CSO005', N'13115', N'IMPORT13115-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13118', N'', N'04 Oct 2015 00:00:00:000', 2, 0, 2, 2, 0, 0, N'-1', N'', N'CSO005', N'13118', N'IMPORT39453', N'358b001e-79ab-4aeb-8943-49890e32740f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13120', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 3, 3, 0, 0, N'-1', N'', N'CSO005', N'13120', N'IMPORT40729', N'358b001e-79ab-4aeb-8943-49890e32740f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13122', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'', N'CSO005', N'13122', N'IMPORT39144', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13123', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0771404104', N'CSO005', N'13123', N'IMPORT38551', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
